[
((1.6007861106831173e-15, 6.729295172665549, 35.11407148351573), (1.6146638984909317e-15, 6.85870469521681, 35.59703439666026), 0.09446824413773762),
((1.6146638984909317e-15, 6.85870469521681, 35.59703439666026), (0.03949496416858447, 7.0054110423281, 36.07339287041987), 0.07694497527671314),
((0.03949496416858447, 7.0054110423281, 36.07339287041987), (0.07898992833716734, 7.15211738943939, 36.549751344179484), 0.07694497527671314),
((0.07898992833716734, 7.15211738943939, 36.549751344179484), (0.15767927614929875, 7.315004037225478, 37.015880002935745), 0.0694428401872336),
((0.15767927614929875, 7.315004037225478, 37.015880002935745), (0.23636862396143016, 7.477890685011566, 37.48200866169201), 0.0694428401872336),
((0.23636862396143016, 7.477890685011566, 37.48200866169201), (0.3536534819663325, 7.655717967729154, 37.93435998489561), 0.0626721632689783),
((0.3536534819663325, 7.655717967729154, 37.93435998489561), (0.47093833997123485, 7.8335452504467415, 38.38671130809921), 0.0626721632689783),
((0.47093833997123485, 7.8335452504467415, 38.38671130809921), (0.6259260995809574, 8.024959795099297, 38.821842629043374), 0.05656162735025291),
((0.6259260995809574, 8.024959795099297, 38.821842629043374), (0.7809138591906798, 8.216374339751853, 39.25697394998754), 0.05656162735025291),
((0.7809138591906798, 8.216374339751853, 39.25697394998754), (0.9724249699704245, 8.41991936607531, 39.67157365658041), 0.05104686868360325),
((0.9724249699704245, 8.41991936607531, 39.67157365658041), (1.163936080750169, 8.623464392398768, 40.08617336317327), 0.05104686868360325),
((1.163936080750169, 8.623464392398768, 40.08617336317327), (1.3554471915299138, 8.827009418722225, 40.50077306976614), 0.04849452524942309),
((1.3554471915299138, 8.827009418722225, 40.50077306976614), (1.5469583023096585, 9.030554445045682, 40.91537277635901), 0.04849452524942309),
((1.6146638984909317e-15, 6.85870469521681, 35.59703439666026), (1.6285416862987462e-15, 6.988114217768071, 36.079997309804796), 0.0852575903343082),
((1.6285416862987462e-15, 6.988114217768071, 36.079997309804796), (1.6424194741065607e-15, 7.117523740319331, 36.56296022294933), 0.0852575903343082),
((1.3648637179502715e-15, 4.529333289294115, 26.90370196005867), (1.378741505758086e-15, 4.658742811845376, 27.386664873203202), 0.1937114844585008),
((1.378741505758086e-15, 4.658742811845376, 27.386664873203202), (1.3926192935659004e-15, 4.788152334396637, 27.869627786347735), 0.1937114844585008),
((1.3926192935659004e-15, 4.788152334396637, 27.869627786347735), (1.4064970813737149e-15, 4.917561856947898, 28.352590699492268), 0.18402591023557577),
((1.4064970813737149e-15, 4.917561856947898, 28.352590699492268), (1.4203748691815294e-15, 5.046971379499158, 28.8355536126368), 0.18402591023557577),
((1.4203748691815294e-15, 5.046971379499158, 28.8355536126368), (1.4342526569893438e-15, 5.176380902050419, 29.318516525781334), 0.17482461472379698),
((1.4342526569893438e-15, 5.176380902050419, 29.318516525781334), (1.4481304447971583e-15, 5.30579042460168, 29.801479438925867), 0.17482461472379698),
((1.4481304447971583e-15, 5.30579042460168, 29.801479438925867), (1.4620082326049727e-15, 5.435199947152941, 30.2844423520704), 0.16608338398760714),
((1.4620082326049727e-15, 5.435199947152941, 30.2844423520704), (1.4758860204127872e-15, 5.564609469704202, 30.767405265214933), 0.16608338398760714),
((1.4758860204127872e-15, 5.564609469704202, 30.767405265214933), (0.0054406285765188425, 5.669117663478397, 31.25633106428341), 0.1352759542790559),
((0.0054406285765188425, 5.669117663478397, 31.25633106428341), (0.010881257153036209, 5.773625857252592, 31.745256863351884), 0.1352759542790559),
((0.010881257153036209, 5.773625857252592, 31.745256863351884), (0.021747601921316147, 5.8529462725548616, 32.23880543671387), 0.12208654873684793),
((0.021747601921316147, 5.8529462725548616, 32.23880543671387), (0.032613946689596086, 5.9322666878571315, 32.73235401007585), 0.12208654873684793),
((0.032613946689596086, 5.9322666878571315, 32.73235401007585), (0.0488762237539391, 5.9861819129426275, 33.229172575397904), 0.11018311023500525),
((0.0488762237539391, 5.9861819129426275, 33.229172575397904), (0.06513850081828212, 6.040097138028123, 33.725991140719955), 0.11018311023500525),
((0.06513850081828212, 6.040097138028123, 33.725991140719955), (0.08675213640763188, 6.068459395012487, 34.22471795284796), 0.09944025698709223),
((0.08675213640763188, 6.068459395012487, 34.22471795284796), (0.10836577199698164, 6.096821651996851, 34.723444764975966), 0.09944025698709223),
((0.10836577199698164, 6.096821651996851, 34.723444764975966), (0.1352715246385331, 6.099553201905126, 35.222712848383956), 0.08974483193085074),
((0.1352715246385331, 6.099553201905126, 35.222712848383956), (0.16217727728008455, 6.1022847518134, 35.72198093179195), 0.08974483193085074),
((0.16217727728008455, 6.1022847518134, 35.72198093179195), (0.189083029921636, 6.105016301721674, 36.22124901519994), 0.0852575903343082),
((0.189083029921636, 6.105016301721674, 36.22124901519994), (0.21598878256318746, 6.107747851629949, 36.72051709860793), 0.0852575903343082),
((1.4758860204127872e-15, 5.564609469704202, 30.767405265214933), (1.4897638082206016e-15, 5.6940189922554625, 31.250368178359466), 0.14989025404881542),
((1.4897638082206016e-15, 5.6940189922554625, 31.250368178359466), (1.503641596028416e-15, 5.823428514806723, 31.733331091504), 0.14989025404881542),
((1.1150635374096113e-15, 2.1999618833714263, 18.210369523457075), (1.144636486694078e-15, 2.3293714059226867, 18.693332436601608), 0.44012666865176525),
((1.144636486694078e-15, 2.3293714059226867, 18.693332436601608), (1.1742094359785448e-15, 2.458780928473947, 19.17629534974614), 0.44012666865176525),
((1.1742094359785448e-15, 2.458780928473947, 19.17629534974614), (1.2037823852630115e-15, 2.5881904510252074, 19.659258262890674), 0.41812033521917696),
((1.2037823852630115e-15, 2.5881904510252074, 19.659258262890674), (1.2333553345474783e-15, 2.7175999735764678, 20.142221176035207), 0.41812033521917696),
((1.2333553345474783e-15, 2.7175999735764678, 20.142221176035207), (1.262928283831945e-15, 2.847009496127728, 20.62518408917974), 0.3972143184582181),
((1.262928283831945e-15, 2.847009496127728, 20.62518408917974), (1.2925012331164117e-15, 2.9764190186789885, 21.108147002324273), 0.3972143184582181),
((1.2925012331164117e-15, 2.9764190186789885, 21.108147002324273), (1.3220741824008785e-15, 3.105828541230249, 21.591109915468806), 0.37735360253530714),
((1.3220741824008785e-15, 3.105828541230249, 21.591109915468806), (1.3516471316853452e-15, 3.2352380637815092, 22.07407282861334), 0.37735360253530714),
((1.3516471316853452e-15, 3.2352380637815092, 22.07407282861334), (-0.0394443163170297, 3.397058738869158, 22.545515523990474), 0.30735686772502346),
((-0.0394443163170297, 3.397058738869158, 22.545515523990474), (-0.07888863263406076, 3.558879413956807, 23.01695821936761), 0.30735686772502346),
((-0.07888863263406076, 3.558879413956807, 23.01695821936761), (-0.15734510508429966, 3.7513383004014313, 23.471715472151068), 0.27738957312183365),
((-0.15734510508429966, 3.7513383004014313, 23.471715472151068), (-0.23580157753453856, 3.9437971868460555, 23.926472724934527), 0.27738957312183365),
((-0.23580157753453856, 3.9437971868460555, 23.926472724934527), (-0.35241062058774814, 4.164785664813157, 24.359562119498744), 0.25034408974245487),
((-0.35241062058774814, 4.164785664813157, 24.359562119498744), (-0.4690196636409577, 4.3857741427802575, 24.79265151406296), 0.25034408974245487),
((-0.4690196636409577, 4.3857741427802575, 24.79265151406296), (-0.6225036842194359, 4.632871016260416, 25.1993280323713), 0.2259355409925655),
((-0.6225036842194359, 4.632871016260416, 25.1993280323713), (-0.7759877047979141, 4.879967889740574, 25.606004550679643), 0.2259355409925655),
((-0.7759877047979141, 4.879967889740574, 25.606004550679643), (-0.964665099853607, 5.150465913679596, 25.981812559694994), 0.20390682574579033),
((-0.964665099853607, 5.150465913679596, 25.981812559694994), (-1.1533424949093, 5.420963937618617, 26.357620568710345), 0.20390682574579033),
((-1.1533424949093, 5.420963937618617, 26.357620568710345), (-1.3420198899649929, 5.691461961557638, 26.733428577725697), 0.1937114844585008),
((-1.3420198899649929, 5.691461961557638, 26.733428577725697), (-1.5306972850206857, 5.96195998549666, 27.109236586741048), 0.1937114844585008),
((-1.5306972850206857, 5.96195998549666, 27.109236586741048), (-1.7193746800763785, 6.232458009435681, 27.4850445957564), 0.18402591023557577),
((-1.7193746800763785, 6.232458009435681, 27.4850445957564), (-1.9080520751320713, 6.502956033374702, 27.86085260477175), 0.18402591023557577),
((-1.9080520751320713, 6.502956033374702, 27.86085260477175), (-2.096729470187764, 6.773454057313724, 28.2366606137871), 0.17482461472379698),
((-2.096729470187764, 6.773454057313724, 28.2366606137871), (-2.285406865243457, 7.043952081252745, 28.612468622802453), 0.17482461472379698),
((-2.285406865243457, 7.043952081252745, 28.612468622802453), (-2.4740842602991497, 7.314450105191766, 28.988276631817804), 0.16608338398760714),
((-2.4740842602991497, 7.314450105191766, 28.988276631817804), (-2.6627616553548425, 7.584948129130788, 29.364084640833156), 0.16608338398760714),
((-2.6627616553548425, 7.584948129130788, 29.364084640833156), (-2.895035532905359, 7.8725546598403096, 29.700731829000354), 0.1352759542790559),
((-2.895035532905359, 7.8725546598403096, 29.700731829000354), (-3.1273094104558754, 8.160161190549832, 30.037379017167552), 0.1352759542790559),
((-3.1273094104558754, 8.160161190549832, 30.037379017167552), (-3.3997171019793284, 8.460588677096107, 30.329846750304647), 0.12208654873684793),
((-3.3997171019793284, 8.460588677096107, 30.329846750304647), (-3.6721247935027814, 8.761016163642381, 30.62231448344174), 0.12208654873684793),
((-3.6721247935027814, 8.761016163642381, 30.62231448344174), (-3.980605327750464, 9.069785924170418, 30.866242741283514), 0.11018311023500525),
((-3.980605327750464, 9.069785924170418, 30.866242741283514), (-4.289085861998147, 9.378555684698455, 31.110170999125287), 0.11018311023500525),
((-4.289085861998147, 9.378555684698455, 31.110170999125287), (-4.629040504722287, 9.691064673262812, 31.30192337318304), 0.09944025698709223),
((-4.629040504722287, 9.691064673262812, 31.30192337318304), (-4.968995147446427, 10.003573661827168, 31.493675747240793), 0.09944025698709223),
((-4.968995147446427, 10.003573661827168, 31.493675747240793), (-5.3353559579356356, 10.31516308920488, 31.63039365127724), 0.08974483193085074),
((-5.3353559579356356, 10.31516308920488, 31.63039365127724), (-5.701716768424844, 10.626752516582592, 31.76711155531369), 0.08974483193085074),
((-5.701716768424844, 10.626752516582592, 31.76711155531369), (-6.068077578914052, 10.938341943960303, 31.90382945935014), 0.0852575903343082),
((-6.068077578914052, 10.938341943960303, 31.90382945935014), (-6.434438389403261, 11.249931371338015, 32.04054736338659), 0.0852575903343082),
((-2.6627616553548425, 7.584948129130788, 29.364084640833156), (-2.8514390504105354, 7.855446153069809, 29.739892649848507), 0.14989025404881542),
((-2.8514390504105354, 7.855446153069809, 29.739892649848507), (-3.040116445466228, 8.125944177008831, 30.115700658863858), 0.14989025404881542),
((1.3516471316853452e-15, 3.2352380637815092, 22.07407282861334), (1.381220080969812e-15, 3.3646475863327696, 22.557035741757872), 0.34056162628811465),
((1.381220080969812e-15, 3.3646475863327696, 22.557035741757872), (1.4107930302542787e-15, 3.49405710888403, 23.039998654902405), 0.34056162628811465),
((1.4107930302542787e-15, 3.49405710888403, 23.039998654902405), (1.4403659795387454e-15, 3.6234666314352904, 23.522961568046938), 0.3235335449737089),
((1.4403659795387454e-15, 3.6234666314352904, 23.522961568046938), (1.4699389288232122e-15, 3.7528761539865507, 24.00592448119147), 0.3235335449737089),
((1.4699389288232122e-15, 3.7528761539865507, 24.00592448119147), (1.499511878107679e-15, 3.882285676537811, 24.488887394336004), 0.30735686772502346),
((1.499511878107679e-15, 3.882285676537811, 24.488887394336004), (1.5290848273921457e-15, 4.011695199089072, 24.971850307480537), 0.30735686772502346),
((1.5290848273921457e-15, 4.011695199089072, 24.971850307480537), (1.5586577766766124e-15, 4.141104721640332, 25.45481322062507), 0.2919890243387723),
((1.5586577766766124e-15, 4.141104721640332, 25.45481322062507), (1.5882307259610791e-15, 4.270514244191592, 25.937776133769603), 0.2919890243387723),
((1.5882307259610791e-15, 4.270514244191592, 25.937776133769603), (0.06932175264670382, 4.404522574309064, 26.414469181830004), 0.2378268852553321),
((0.06932175264670382, 4.404522574309064, 26.414469181830004), (0.13864350529340605, 4.538530904426537, 26.891162229890405), 0.2378268852553321),
((0.13864350529340605, 4.538530904426537, 26.891162229890405), (0.27593774152386735, 4.674529722396701, 27.352307124916482), 0.2146387639429372),
((0.27593774152386735, 4.674529722396701, 27.352307124916482), (0.4132319777543286, 4.810528540366866, 27.81345201994256), 0.2146387639429372),
((0.4132319777543286, 4.810528540366866, 27.81345201994256), (0.615826421430202, 4.945870783894295, 28.250073101097176), 0.1937114844585008),
((0.615826421430202, 4.945870783894295, 28.250073101097176), (0.8184208651060755, 5.0812130274217235, 28.68669418225179), 0.1937114844585008),
((0.8184208651060755, 5.0812130274217235, 28.68669418225179), (1.0823722458289744, 5.2132644136856765, 29.09029311683939), 0.17482461472379698),
((1.0823722458289744, 5.2132644136856765, 29.09029311683939), (1.3463236265518732, 5.3453157999496295, 29.49389205142699), 0.17482461472379698),
((1.3463236265518732, 5.3453157999496295, 29.49389205142699), (1.6664944309362717, 5.471506098922704, 29.856613245272804), 0.15777921478822676),
((1.6664944309362717, 5.471506098922704, 29.856613245272804), (1.9866652353206702, 5.597696397895778, 30.21933443911862), 0.15777921478822676),
((1.9866652353206702, 5.597696397895778, 30.21933443911862), (2.3068360397050687, 5.723886696868852, 30.582055632964433), 0.14989025404881542),
((2.3068360397050687, 5.723886696868852, 30.582055632964433), (2.6270068440894674, 5.850076995841926, 30.944776826810248), 0.14989025404881542),
((1.5882307259610791e-15, 4.270514244191592, 25.937776133769603), (1.6178036752455459e-15, 4.399923766742852, 26.420739046914136), 0.263520094465742),
((1.6178036752455459e-15, 4.399923766742852, 26.420739046914136), (1.6473766245300126e-15, 4.529333289294112, 26.90370196005867), 0.263520094465742),
((6.123233995736766e-16, 0.0, 10.0), (0.5000000000000008, -0.352244265553647, 10.791153573830373), 0.5987369392383786),
((0.5000000000000008, -0.352244265553647, 10.791153573830373), (1.0000000000000009, -0.704488531107294, 11.582307147660746), 0.5987369392383786),
((1.0000000000000009, -0.704488531107294, 11.582307147660746), (1.5000000000000009, -1.056732796660941, 12.373460721491119), 0.5688000922764596),
((1.5000000000000009, -1.056732796660941, 12.373460721491119), (2.000000000000001, -1.408977062214588, 13.164614295321492), 0.5688000922764596),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.4913645912134728, -1.7323158616416219, 13.973324910613949), 0.46329123015975293),
((2.4913645912134728, -1.7323158616416219, 13.973324910613949), (2.9827291824269446, -2.0556546610686555, 14.782035525906405), 0.46329123015975293),
((2.9827291824269446, -2.0556546610686555, 14.782035525906405), (3.464859712788407, -2.3496940558484978, 15.607317893348531), 0.41812033521917696),
((3.464859712788407, -2.3496940558484978, 15.607317893348531), (3.9469902431498696, -2.64373345062834, 16.432600260790657), 0.41812033521917696),
((3.9469902431498696, -2.64373345062834, 16.432600260790657), (4.419299310874592, -2.908115199051749, 17.27344890094273), 0.37735360253530714),
((4.419299310874592, -2.908115199051749, 17.27344890094273), (4.891608378599315, -3.1724969474751576, 18.1142975410948), 0.37735360253530714),
((4.891608378599315, -3.1724969474751576, 18.1142975410948), (5.35352054784191, -3.4068989411065647, 18.969688009411595), 0.34056162628811465),
((5.35352054784191, -3.4068989411065647, 18.969688009411595), (5.815432717084505, -3.6413009347379717, 19.82507847772839), 0.34056162628811465),
((5.815432717084505, -3.6413009347379717, 19.82507847772839), (6.266385219018865, -3.8454375908549965, 20.693968612687062), 0.30735686772502346),
((6.266385219018865, -3.8454375908549965, 20.693968612687062), (6.717337720953225, -4.049574246972021, 21.562858747645734), 0.30735686772502346),
((6.717337720953225, -4.049574246972021, 21.562858747645734), (7.168290222887585, -4.253710903089046, 22.431748882604406), 0.2919890243387723),
((7.168290222887585, -4.253710903089046, 22.431748882604406), (7.6192427248219445, -4.457847559206071, 23.30063901756308), 0.2919890243387723),
((7.6192427248219445, -4.457847559206071, 23.30063901756308), (8.070195226756304, -4.661984215323096, 24.16952915252175), 0.27738957312183365),
((8.070195226756304, -4.661984215323096, 24.16952915252175), (8.521147728690664, -4.8661208714401205, 25.038419287480423), 0.27738957312183365),
((8.521147728690664, -4.8661208714401205, 25.038419287480423), (8.972100230625024, -5.070257527557145, 25.907309422439095), 0.263520094465742),
((8.972100230625024, -5.070257527557145, 25.907309422439095), (9.423052732559384, -5.27439418367417, 26.776199557397767), 0.263520094465742),
((9.423052732559384, -5.27439418367417, 26.776199557397767), (9.874005234493744, -5.478530839791195, 27.64508969235644), 0.25034408974245487),
((9.874005234493744, -5.478530839791195, 27.64508969235644), (10.324957736428104, -5.68266749590822, 28.51397982731511), 0.25034408974245487),
((10.324957736428104, -5.68266749590822, 28.51397982731511), (10.654170242267709, -5.942801929010484, 29.421696304368037), 0.20390682574579033),
((10.654170242267709, -5.942801929010484, 29.421696304368037), (10.983382748107314, -6.202936362112748, 30.329412781420963), 0.20390682574579033),
((10.983382748107314, -6.202936362112748, 30.329412781420963), (11.184447510899671, -6.514005351358448, 31.258287931854493), 0.18402591023557577),
((11.184447510899671, -6.514005351358448, 31.258287931854493), (11.38551227369203, -6.825074340604148, 32.18716308228802), 0.18402591023557577),
((11.38551227369203, -6.825074340604148, 32.18716308228802), (11.454515796537164, -7.1810232819533475, 33.1191174078788), 0.16608338398760714),
((11.454515796537164, -7.1810232819533475, 33.1191174078788), (11.523519319382299, -7.536972223302547, 34.05107173346957), 0.16608338398760714),
((11.523519319382299, -7.536972223302547, 34.05107173346957), (11.459118527198374, -7.9308729754978025, 34.967965803352286), 0.14989025404881542),
((11.459118527198374, -7.9308729754978025, 34.967965803352286), (11.39471773501445, -8.324773727693058, 35.884859873235), 0.14989025404881542),
((11.39471773501445, -8.324773727693058, 35.884859873235), (11.198166115966508, -8.748959460648354, 36.76884738729095), 0.1352759542790559),
((11.198166115966508, -8.748959460648354, 36.76884738729095), (11.001614496918567, -9.17314519360365, 37.65283490134689), 0.1352759542790559),
((11.001614496918567, -9.17314519360365, 37.65283490134689), (10.805062877870625, -9.597330926558946, 38.53682241540284), 0.1285121565651031),
((10.805062877870625, -9.597330926558946, 38.53682241540284), (10.608511258822684, -10.021516659514242, 39.420809929458784), 0.1285121565651031),
((10.608511258822684, -10.021516659514242, 39.420809929458784), (10.411959639774743, -10.445702392469538, 40.30479744351473), 0.12208654873684793),
((10.411959639774743, -10.445702392469538, 40.30479744351473), (10.215408020726802, -10.869888125424835, 41.188784957570675), 0.12208654873684793),
((10.215408020726802, -10.869888125424835, 41.188784957570675), (10.01885640167886, -11.29407385838013, 42.07277247162662), 0.11598222130000553),
((10.01885640167886, -11.29407385838013, 42.07277247162662), (9.822304782630919, -11.718259591335427, 42.95675998568257), 0.11598222130000553),
((9.822304782630919, -11.718259591335427, 42.95675998568257), (9.625753163582978, -12.142445324290723, 43.84074749973851), 0.11018311023500525),
((9.625753163582978, -12.142445324290723, 43.84074749973851), (9.429201544535037, -12.566631057246019, 44.72473501379446), 0.11018311023500525),
((9.429201544535037, -12.566631057246019, 44.72473501379446), (9.220154201065174, -13.01871243490086, 45.591869164987855), 0.08974483193085074),
((9.220154201065174, -13.01871243490086, 45.591869164987855), (9.011106857595312, -13.4707938125557, 46.45900331618125), 0.08974483193085074),
((9.011106857595312, -13.4707938125557, 46.45900331618125), (8.78981848169027, -13.95022004338921, 47.30822763512065), 0.08099471081759278),
((8.78981848169027, -13.95022004338921, 47.30822763512065), (8.568530105785229, -14.429646274222721, 48.15745195406005), 0.08099471081759278),
((8.568530105785229, -14.429646274222721, 48.15745195406005), (8.335270303244188, -14.935833251222581, 48.9877317917258), 0.07309772651287748),
((8.335270303244188, -14.935833251222581, 48.9877317917258), (8.102010500703148, -15.442020228222441, 49.81801162939155), 0.07309772651287748),
((8.102010500703148, -15.442020228222441, 49.81801162939155), (7.857063462664587, -15.974351240529302, 50.628335417696256), 0.0659706981778719),
((7.857063462664587, -15.974351240529302, 50.628335417696256), (7.612116424626025, -16.50668225283616, 51.43865920600096), 0.0659706981778719),
((7.612116424626025, -16.50668225283616, 51.43865920600096), (7.355780581324594, -17.06450873711083, 52.22803969022939), 0.059538555105529384),
((7.355780581324594, -17.06450873711083, 52.22803969022939), (7.099444738023163, -17.6223352213855, 53.01742017445781), 0.059538555105529384),
((7.099444738023163, -17.6223352213855, 53.01742017445781), (6.843108894721731, -18.180161705660172, 53.806800658686235), 0.05656162735025291),
((6.843108894721731, -18.180161705660172, 53.806800658686235), (6.5867730514203, -18.737988189934843, 54.59618114291466), 0.05656162735025291),
((6.5867730514203, -18.737988189934843, 54.59618114291466), (6.330437208118869, -19.295814674209513, 55.38556162714308), 0.053733545982740265),
((6.330437208118869, -19.295814674209513, 55.38556162714308), (6.074101364817437, -19.853641158484184, 56.17494211137151), 0.053733545982740265),
((6.074101364817437, -19.853641158484184, 56.17494211137151), (5.817765521516006, -20.411467642758854, 56.96432259559993), 0.05104686868360325),
((5.817765521516006, -20.411467642758854, 56.96432259559993), (5.561429678214575, -20.969294127033525, 57.753703079828355), 0.05104686868360325),
((5.561429678214575, -20.969294127033525, 57.753703079828355), (5.305093834913143, -21.527120611308195, 58.54308356405678), 0.04849452524942309),
((5.305093834913143, -21.527120611308195, 58.54308356405678), (5.048757991611712, -22.084947095582866, 59.3324640482852), 0.04849452524942309),
((5.048757991611712, -22.084947095582866, 59.3324640482852), (4.834139506473483, -22.69286919084738, 60.09690477975245), 0.03949909390643791),
((4.834139506473483, -22.69286919084738, 60.09690477975245), (4.619521021335254, -23.30079128611189, 60.861345511219696), 0.03949909390643791),
((4.619521021335254, -23.30079128611189, 60.861345511219696), (4.447665494046448, -23.955847257026235, 61.59712221152336), 0.03564793225056021),
((4.447665494046448, -23.955847257026235, 61.59712221152336), (4.275809966757642, -24.61090322794058, 62.33289891182703), 0.03564793225056021),
((4.275809966757642, -24.61090322794058, 62.33289891182703), (4.147554660172351, -25.309901707660455, 63.03642695084326), 0.032172258856130585),
((4.147554660172351, -25.309901707660455, 63.03642695084326), (4.01929935358706, -26.00890018738033, 63.739954989859484), 0.032172258856130585),
((4.01929935358706, -26.00890018738033, 63.739954989859484), (3.9352691146667906, -26.74843572557562, 64.40780684970058), 0.029035463617657853),
((3.9352691146667906, -26.74843572557562, 64.40780684970058), (3.851238875746521, -27.487971263770913, 65.07565870954167), 0.029035463617657853),
((3.851238875746521, -27.487971263770913, 65.07565870954167), (3.8118430913686017, -28.264440917637387, 65.70458068307872), 0.02620450591493621),
((3.8118430913686017, -28.264440917637387, 65.70458068307872), (3.7724473069906823, -29.04091057150386, 66.33350265661576), 0.02620450591493621),
((3.7724473069906823, -29.04091057150386, 66.33350265661576), (3.733051522612763, -29.817380225370336, 66.96242463015281), 0.0248942806191894),
((3.733051522612763, -29.817380225370336, 66.96242463015281), (3.6936557382348436, -30.59384987923681, 67.59134660368986), 0.0248942806191894),
((5.048757991611712, -22.084947095582866, 59.3324640482852), (4.792422148310281, -22.642773579857536, 60.12184453251363), 0.04376630903760433),
((4.792422148310281, -22.642773579857536, 60.12184453251363), (4.536086305008849, -23.200600064132207, 60.91122501674205), 0.04376630903760433),
((9.429201544535037, -12.566631057246019, 44.72473501379446), (9.232649925487095, -12.990816790201315, 45.608722527850404), 0.09944025698709223),
((9.232649925487095, -12.990816790201315, 45.608722527850404), (9.036098306439154, -13.41500252315661, 46.49271004190635), 0.09944025698709223),
((9.036098306439154, -13.41500252315661, 46.49271004190635), (8.839546687391213, -13.839188256111907, 47.376697555962295), 0.09446824413773762),
((8.839546687391213, -13.839188256111907, 47.376697555962295), (8.642995068343271, -14.263373989067203, 48.26068507001824), 0.09446824413773762),
((8.642995068343271, -14.263373989067203, 48.26068507001824), (8.44644344929533, -14.687559722022499, 49.144672584074186), 0.08974483193085074),
((8.44644344929533, -14.687559722022499, 49.144672584074186), (8.249891830247389, -15.111745454977795, 50.02866009813013), 0.08974483193085074),
((8.249891830247389, -15.111745454977795, 50.02866009813013), (8.053340211199448, -15.535931187933091, 50.91264761218608), 0.0852575903343082),
((8.053340211199448, -15.535931187933091, 50.91264761218608), (7.856788592151507, -15.960116920888387, 51.79663512624202), 0.0852575903343082),
((7.856788592151507, -15.960116920888387, 51.79663512624202), (7.661867270860613, -16.400042513824634, 52.6732599896733), 0.0694428401872336),
((7.661867270860613, -16.400042513824634, 52.6732599896733), (7.466945949569719, -16.83996810676088, 53.54988485310457), 0.0694428401872336),
((7.466945949569719, -16.83996810676088, 53.54988485310457), (7.273714300958581, -17.295499554080816, 54.41888003748572), 0.0626721632689783),
((7.273714300958581, -17.295499554080816, 54.41888003748572), (7.080482652347443, -17.75103100140075, 55.28787522186687), 0.0626721632689783),
((7.080482652347443, -17.75103100140075, 55.28787522186687), (6.888999536648106, -18.22202954381269, 56.14897602284658), 0.05656162735025291),
((6.888999536648106, -18.22202954381269, 56.14897602284658), (6.6975164209487685, -18.693028086224626, 57.010076823826296), 0.05656162735025291),
((6.6975164209487685, -18.693028086224626, 57.010076823826296), (6.507840165773212, -19.17935025300988, 57.863020941758926), 0.05104686868360325),
((6.507840165773212, -19.17935025300988, 57.863020941758926), (6.318163910597655, -19.665672419795133, 58.715965059691555), 0.05104686868360325),
((6.318163910597655, -19.665672419795133, 58.715965059691555), (6.130352293170642, -20.167170072510594, 59.560492679536125), 0.04606979898695193),
((6.130352293170642, -20.167170072510594, 59.560492679536125), (5.942540675743628, -20.668667725226054, 60.405020299380695), 0.04606979898695193),
((5.942540675743628, -20.668667725226054, 60.405020299380695), (5.754729058316615, -21.170165377941515, 61.249547919225265), 0.04376630903760433),
((5.754729058316615, -21.170165377941515, 61.249547919225265), (5.566917440889601, -21.671663030656976, 62.094075539069834), 0.04376630903760433),
((7.856788592151507, -15.960116920888387, 51.79663512624202), (7.660236973103567, -16.384302653843683, 52.68062264029797), 0.07694497527671314),
((7.660236973103567, -16.384302653843683, 52.68062264029797), (7.4636853540556265, -16.80848838679898, 53.564610154353915), 0.07694497527671314),
((10.324957736428104, -5.68266749590822, 28.51397982731511), (10.775910238362464, -5.8868041520252445, 29.382869962273784), 0.2259355409925655),
((10.775910238362464, -5.8868041520252445, 29.382869962273784), (11.226862740296824, -6.090940808142269, 30.251760097232456), 0.2259355409925655),
((11.226862740296824, -6.090940808142269, 30.251760097232456), (11.677815242231183, -6.295077464259294, 31.120650232191128), 0.2146387639429372),
((11.677815242231183, -6.295077464259294, 31.120650232191128), (12.128767744165543, -6.499214120376319, 31.9895403671498), 0.2146387639429372),
((12.128767744165543, -6.499214120376319, 31.9895403671498), (12.579720246099903, -6.703350776493344, 32.858430502108476), 0.20390682574579033),
((12.579720246099903, -6.703350776493344, 32.858430502108476), (13.030672748034263, -6.907487432610369, 33.72732063706715), 0.20390682574579033),
((13.030672748034263, -6.907487432610369, 33.72732063706715), (13.481625249968623, -7.111624088727393, 34.59621077202583), 0.1937114844585008),
((13.481625249968623, -7.111624088727393, 34.59621077202583), (13.932577751902983, -7.315760744844418, 35.4651009069845), 0.1937114844585008),
((13.932577751902983, -7.315760744844418, 35.4651009069845), (14.30462692508674, -7.538586893240163, 36.36617133726418), 0.15777921478822676),
((14.30462692508674, -7.538586893240163, 36.36617133726418), (14.676676098270498, -7.761413041635908, 37.26724176754385), 0.15777921478822676),
((14.676676098270498, -7.761413041635908, 37.26724176754385), (14.966990423846292, -8.001232840774975, 38.1936348030889), 0.14239574134637464),
((14.966990423846292, -8.001232840774975, 38.1936348030889), (15.257304749422087, -8.241052639914042, 39.120027838633945), 0.14239574134637464),
((15.257304749422087, -8.241052639914042, 39.120027838633945), (15.463674760075703, -8.496040916317828, 40.06469306907246), 0.1285121565651031),
((15.463674760075703, -8.496040916317828, 40.06469306907246), (15.67004477072932, -8.751029192721614, 41.00935829951098), 0.1285121565651031),
