[
((7.951893883191763, 9.384860714715751, 61.10269859878645), (8.329363339392259, 9.35552189626802, 62.02825575173153), 0.0626721632689783),
((8.329363339392259, 9.35552189626802, 62.02825575173153), (8.805651578665284, 9.301995809615727, 62.90591426799961), 0.05656162735025291),
((8.805651578665284, 9.301995809615727, 62.90591426799961), (9.281939817938309, 9.248469722963435, 63.7835727842677), 0.05656162735025291),
((9.281939817938309, 9.248469722963435, 63.7835727842677), (9.84959245516976, 9.172394578974437, 64.6033185106434), 0.05104686868360325),
((9.84959245516976, 9.172394578974437, 64.6033185106434), (10.41724509240121, 9.096319434985439, 65.4230642370191), 0.05104686868360325),
((10.41724509240121, 9.096319434985439, 65.4230642370191), (10.98489772963266, 9.020244290996441, 66.2428099633948), 0.04849452524942309),
((10.98489772963266, 9.020244290996441, 66.2428099633948), (11.55255036686411, 8.944169147007443, 67.0625556897705), 0.04849452524942309),
((6.709171278519501, 9.375337448479765, 56.27906249134242), (6.753911860225681, 9.426249556751783, 57.27676296622448), 0.0852575903343082),
((6.753911860225681, 9.426249556751783, 57.27676296622448), (6.7986524419318615, 9.4771616650238, 58.27446344110654), 0.0852575903343082),
((5.295135648730972, 7.6288668967718944, 38.47131886293301), (5.491251783869156, 7.882659850900203, 39.418487062342855), 0.1937114844585008),
((5.491251783869156, 7.882659850900203, 39.418487062342855), (5.6873679190073405, 8.136452805028512, 40.3656552617527), 0.1937114844585008),
((5.6873679190073405, 8.136452805028512, 40.3656552617527), (5.883484054145525, 8.39024575915682, 41.312823461162544), 0.18402591023557577),
((5.883484054145525, 8.39024575915682, 41.312823461162544), (6.079600189283709, 8.644038713285127, 42.25999166057239), 0.18402591023557577),
((6.079600189283709, 8.644038713285127, 42.25999166057239), (6.275716324421893, 8.897831667413435, 43.207159859982234), 0.17482461472379698),
((6.275716324421893, 8.897831667413435, 43.207159859982234), (6.471832459560077, 9.151624621541742, 44.15432805939208), 0.17482461472379698),
((6.471832459560077, 9.151624621541742, 44.15432805939208), (6.667948594698261, 9.40541757567005, 45.10149625880192), 0.16608338398760714),
((6.667948594698261, 9.40541757567005, 45.10149625880192), (6.8640647298364454, 9.659210529798358, 46.04866445821177), 0.16608338398760714),
((6.8640647298364454, 9.659210529798358, 46.04866445821177), (7.06018086497463, 9.913003483926666, 46.99583265762161), 0.1352759542790559),
((7.06018086497463, 9.913003483926666, 46.99583265762161), (7.256297000112814, 10.166796438054973, 47.94300085703146), 0.1352759542790559),
((7.256297000112814, 10.166796438054973, 47.94300085703146), (7.452413135250998, 10.420589392183281, 48.8901690564413), 0.12208654873684793),
((7.452413135250998, 10.420589392183281, 48.8901690564413), (7.648529270389182, 10.674382346311589, 49.837337255851146), 0.12208654873684793),
((7.648529270389182, 10.674382346311589, 49.837337255851146), (7.844645405527366, 10.928175300439896, 50.78450545526099), 0.11018311023500525),
((7.844645405527366, 10.928175300439896, 50.78450545526099), (8.04076154066555, 11.181968254568204, 51.731673654670836), 0.11018311023500525),
((8.04076154066555, 11.181968254568204, 51.731673654670836), (8.236877675803733, 11.435761208696512, 52.67884185408068), 0.09944025698709223),
((8.236877675803733, 11.435761208696512, 52.67884185408068), (8.432993810941916, 11.68955416282482, 53.626010053490525), 0.09944025698709223),
((8.432993810941916, 11.68955416282482, 53.626010053490525), (8.6291099460801, 11.943347116953127, 54.57317825290037), 0.08974483193085074),
((8.6291099460801, 11.943347116953127, 54.57317825290037), (8.825226081218283, 12.197140071081435, 55.520346452310214), 0.08974483193085074),
((8.825226081218283, 12.197140071081435, 55.520346452310214), (9.021342216356466, 12.450933025209743, 56.46751465172006), 0.0852575903343082),
((9.021342216356466, 12.450933025209743, 56.46751465172006), (9.217458351494649, 12.70472597933805, 57.4146828511299), 0.0852575903343082),
((6.8640647298364454, 9.659210529798358, 46.04866445821177), (7.06018086497463, 9.913003483926666, 46.99583265762161), 0.14989025404881542),
((7.06018086497463, 9.913003483926666, 46.99583265762161), (7.256297000112814, 10.166796438054973, 47.94300085703146), 0.14989025404881542),
((1.765045216243658, 3.0605937224623396, 21.422291273555807), (1.9611613513818422, 3.3143866765906482, 22.36945947296565), 0.44012666865176525),
((1.9611613513818422, 3.3143866765906482, 22.36945947296565), (2.157277486520026, 3.568179630718957, 23.316627672375496), 0.44012666865176525),
((2.157277486520026, 3.568179630718957, 23.316627672375496), (2.3533936216582103, 3.8219725848472654, 24.26379587178534), 0.41812033521917696),
((2.3533936216582103, 3.8219725848472654, 24.26379587178534), (2.5495097567963945, 4.075765538975574, 25.210964071195185), 0.41812033521917696),
((2.5495097567963945, 4.075765538975574, 25.210964071195185), (2.7456258919345786, 4.329558493103883, 26.15813227060503), 0.3972143184582181),
((2.7456258919345786, 4.329558493103883, 26.15813227060503), (2.9417420270727628, 4.583351447232191, 27.105300470014875), 0.3972143184582181),
((2.9417420270727628, 4.583351447232191, 27.105300470014875), (3.137858162210947, 4.8371444013605, 28.05246866942472), 0.37735360253530714),
((3.137858162210947, 4.8371444013605, 28.05246866942472), (3.333974297349131, 5.090937355488808, 28.999636868834564), 0.37735360253530714),
((3.333974297349131, 5.090937355488808, 28.999636868834564), (3.3782549436531206, 5.357492275479574, 29.96243887287881), 0.30735686772502346),
((3.3782549436531206, 5.357492275479574, 29.96243887287881), (3.42253558995711, 5.6240471954703395, 30.925240876923056), 0.30735686772502346),
((3.42253558995711, 5.6240471954703395, 30.925240876923056), (3.3091069424210238, 5.8974758733142165, 31.88042185456587), 0.27738957312183365),
((3.3091069424210238, 5.8974758733142165, 31.88042185456587), (3.1956782948849374, 6.1709045511580936, 32.835602832208686), 0.27738957312183365),
((3.1956782948849374, 6.1709045511580936, 32.835602832208686), (2.922249938601379, 6.44453963376765, 33.75775291519157), 0.25034408974245487),
((2.922249938601379, 6.44453963376765, 33.75775291519157), (2.648821582317821, 6.718174716377206, 34.67990299817445), 0.25034408974245487),
((2.648821582317821, 6.718174716377206, 34.67990299817445), (2.217566598828487, 6.984634181589189, 35.541888202580274), 0.2259355409925655),
((2.217566598828487, 6.984634181589189, 35.541888202580274), (1.786311615339153, 7.251093646801172, 36.4038734069861), 0.2259355409925655),
((1.786311615339153, 7.251093646801172, 36.4038734069861), (1.2047918138452023, 7.502433518056567, 37.1776065583941), 0.20390682574579033),
((1.2047918138452023, 7.502433518056567, 37.1776065583941), (0.6232720123512516, 7.753773389311963, 37.951339709802106), 0.20390682574579033),
((0.6232720123512516, 7.753773389311963, 37.951339709802106), (0.041752210857300964, 8.00511326056736, 38.72507286121011), 0.1937114844585008),
((0.041752210857300964, 8.00511326056736, 38.72507286121011), (-0.5397675906366497, 8.256453131822756, 39.49880601261811), 0.1937114844585008),
((-0.5397675906366497, 8.256453131822756, 39.49880601261811), (-1.1212873921306004, 8.507793003078152, 40.272539164026114), 0.18402591023557577),
((-1.1212873921306004, 8.507793003078152, 40.272539164026114), (-1.702807193624551, 8.759132874333549, 41.046272315434116), 0.18402591023557577),
((-1.702807193624551, 8.759132874333549, 41.046272315434116), (-2.2843269951185015, 9.010472745588945, 41.82000546684212), 0.17482461472379698),
((-2.2843269951185015, 9.010472745588945, 41.82000546684212), (-2.865846796612452, 9.261812616844342, 42.59373861825012), 0.17482461472379698),
((-2.865846796612452, 9.261812616844342, 42.59373861825012), (-3.4473665981064023, 9.513152488099738, 43.367471769658124), 0.16608338398760714),
((-3.4473665981064023, 9.513152488099738, 43.367471769658124), (-4.028886399600353, 9.764492359355135, 44.14120492106613), 0.16608338398760714),
((-4.028886399600353, 9.764492359355135, 44.14120492106613), (-4.6162793743331765, 9.937605447148773, 44.931775191231324), 0.1352759542790559),
((-4.6162793743331765, 9.937605447148773, 44.931775191231324), (-5.203672349066, 10.11071853494241, 45.72234546139652), 0.1352759542790559),
((-5.203672349066, 10.11071853494241, 45.72234546139652), (-5.792425566718448, 10.204487919567336, 46.52520095973414), 0.12208654873684793),
((-5.792425566718448, 10.204487919567336, 46.52520095973414), (-6.381178784370896, 10.298257304192262, 47.328056458071764), 0.12208654873684793),
((-6.381178784370896, 10.298257304192262, 47.328056458071764), (-6.966764786764671, 10.312169487107262, 48.13854734942528), 0.11018311023500525),
((-6.966764786764671, 10.312169487107262, 48.13854734942528), (-7.552350789158446, 10.326081670022262, 48.9490382407788), 0.11018311023500525),
((-7.552350789158446, 10.326081670022262, 48.9490382407788), (-8.130275908685281, 10.260231380489344, 49.76246696881115), 0.09944025698709223),
((-8.130275908685281, 10.260231380489344, 49.76246696881115), (-8.708201028212116, 10.194381090956426, 50.575895696843496), 0.09944025698709223),
((-8.708201028212116, 10.194381090956426, 50.575895696843496), (-9.274052804753975, 10.049465895300875, 51.38756764600309), 0.08974483193085074),
((-9.274052804753975, 10.049465895300875, 51.38756764600309), (-9.839904581295833, 9.904550699645323, 52.19923959516269), 0.08974483193085074),
((-9.839904581295833, 9.904550699645323, 52.19923959516269), (-10.405756357837692, 9.759635503989772, 53.01091154432228), 0.0852575903343082),
((-10.405756357837692, 9.759635503989772, 53.01091154432228), (-10.97160813437955, 9.61472030833422, 53.82258349348188), 0.0852575903343082),
((-4.028886399600353, 9.764492359355135, 44.14120492106613), (-4.610406201094303, 10.015832230610531, 44.91493807247413), 0.14989025404881542),
((-4.610406201094303, 10.015832230610531, 44.91493807247413), (-5.191926002588254, 10.267172101865928, 45.68867122388213), 0.14989025404881542),
((3.333974297349131, 5.090937355488808, 28.999636868834564), (3.5300904324873152, 5.344730309617117, 29.94680506824441), 0.34056162628811465),
((3.5300904324873152, 5.344730309617117, 29.94680506824441), (3.7262065676254994, 5.598523263745426, 30.893973267654253), 0.34056162628811465),
((3.7262065676254994, 5.598523263745426, 30.893973267654253), (3.9223227027636836, 5.852316217873734, 31.841141467064098), 0.3235335449737089),
((3.9223227027636836, 5.852316217873734, 31.841141467064098), (4.118438837901867, 6.106109172002043, 32.78830966647394), 0.3235335449737089),
((4.118438837901867, 6.106109172002043, 32.78830966647394), (4.314554973040051, 6.359902126130351, 33.73547786588379), 0.30735686772502346),
((4.314554973040051, 6.359902126130351, 33.73547786588379), (4.510671108178236, 6.61369508025866, 34.68264606529363), 0.30735686772502346),
((4.510671108178236, 6.61369508025866, 34.68264606529363), (4.70678724331642, 6.867488034386969, 35.62981426470348), 0.2919890243387723),
((4.70678724331642, 6.867488034386969, 35.62981426470348), (4.902903378454604, 7.121280988515277, 36.57698246411332), 0.2919890243387723),
((4.902903378454604, 7.121280988515277, 36.57698246411332), (5.210556300147051, 7.3812706248780655, 37.49227207333985), 0.2378268852553321),
((5.210556300147051, 7.3812706248780655, 37.49227207333985), (5.518209221839498, 7.641260261240854, 38.407561682566374), 0.2378268852553321),
((5.518209221839498, 7.641260261240854, 38.407561682566374), (5.931134558397781, 7.903593506059882, 39.279727913907024), 0.2146387639429372),
((5.931134558397781, 7.903593506059882, 39.279727913907024), (6.344059894956064, 8.16592675087891, 40.151894145247674), 0.2146387639429372),
((6.344059894956064, 8.16592675087891, 40.151894145247674), (6.85512697764709, 8.426947088930739, 40.97084397283969), 0.1937114844585008),
((6.85512697764709, 8.426947088930739, 40.97084397283969), (7.366194060338116, 8.687967426982567, 41.7897938004317), 0.1937114844585008),
((7.366194060338116, 8.687967426982567, 41.7897938004317), (7.967564386347185, 8.944227185161795, 42.54655311972263), 0.17482461472379698),
((7.967564386347185, 8.944227185161795, 42.54655311972263), (8.568934712356254, 9.200486943341023, 43.30331243901356), 0.17482461472379698),
((8.568934712356254, 9.200486943341023, 43.30331243901356), (9.252192514190863, 9.448754130109233, 43.989987165653716), 0.15777921478822676),
((9.252192514190863, 9.448754130109233, 43.989987165653716), (9.935450316025472, 9.697021316877443, 44.67666189229387), 0.15777921478822676),
((9.935450316025472, 9.697021316877443, 44.67666189229387), (10.61870811786008, 9.945288503645653, 45.36333661893403), 0.14989025404881542),
((10.61870811786008, 9.945288503645653, 45.36333661893403), (11.30196591969469, 10.193555690413863, 46.050011345574184), 0.14989025404881542),
((4.902903378454604, 7.121280988515277, 36.57698246411332), (5.099019513592788, 7.375073942643586, 37.524150663523166), 0.263520094465742),
((5.099019513592788, 7.375073942643586, 37.524150663523166), (5.295135648730972, 7.6288668967718944, 38.47131886293301), 0.263520094465742),
((6.123233995736766e-16, 0.0, 10.0), (0.5000000000000008, -0.352244265553647, 10.791153573830373), 0.5987369392383786),
((0.5000000000000008, -0.352244265553647, 10.791153573830373), (1.0000000000000009, -0.704488531107294, 11.582307147660746), 0.5987369392383786),
((1.0000000000000009, -0.704488531107294, 11.582307147660746), (1.5000000000000009, -1.056732796660941, 12.373460721491119), 0.5688000922764596),
((1.5000000000000009, -1.056732796660941, 12.373460721491119), (2.000000000000001, -1.408977062214588, 13.164614295321492), 0.5688000922764596),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.6428277444538377, -1.6975761304986252, 13.874179703684934), 0.46329123015975293),
((2.6428277444538377, -1.6975761304986252, 13.874179703684934), (3.2856554889076746, -1.9861751987826624, 14.583745112048376), 0.46329123015975293),
((3.2856554889076746, -1.9861751987826624, 14.583745112048376), (3.942119088338475, -2.246885219460857, 15.29161927299814), 0.41812033521917696),
((3.942119088338475, -2.246885219460857, 15.29161927299814), (4.598582687769276, -2.5075952401390516, 15.999493433947904), 0.41812033521917696),
((4.598582687769276, -2.5075952401390516, 15.999493433947904), (5.268100888607174, -2.7402785423677503, 16.704903853215107), 0.37735360253530714),
((5.268100888607174, -2.7402785423677503, 16.704903853215107), (5.937619089445072, -2.972961844596449, 17.41031427248231), 0.37735360253530714),
((5.937619089445072, -2.972961844596449, 17.41031427248231), (6.6196031732637906, -3.177506235380899, 18.11249608769584), 0.34056162628811465),
((6.6196031732637906, -3.177506235380899, 18.11249608769584), (7.301587257082509, -3.3820506261653493, 18.814677902909366), 0.34056162628811465),
((7.301587257082509, -3.3820506261653493, 18.814677902909366), (7.995441483601555, -3.5583691165502613, 19.51287422364591), 0.30735686772502346),
((7.995441483601555, -3.5583691165502613, 19.51287422364591), (8.6892957101206, -3.7346876069351733, 20.21107054438245), 0.30735686772502346),
((8.6892957101206, -3.7346876069351733, 20.21107054438245), (9.383149936639645, -3.9110060973200853, 20.909266865118994), 0.2919890243387723),
((9.383149936639645, -3.9110060973200853, 20.909266865118994), (10.07700416315869, -4.087324587704997, 21.607463185855536), 0.2919890243387723),
((10.07700416315869, -4.087324587704997, 21.607463185855536), (10.770858389677736, -4.26364307808991, 22.30565950659208), 0.27738957312183365),
((10.770858389677736, -4.26364307808991, 22.30565950659208), (11.464712616196781, -4.439961568474822, 23.00385582732862), 0.27738957312183365),
((11.464712616196781, -4.439961568474822, 23.00385582732862), (12.158566842715826, -4.616280058859735, 23.702052148065164), 0.263520094465742),
((12.158566842715826, -4.616280058859735, 23.702052148065164), (12.852421069234872, -4.792598549244647, 24.400248468801706), 0.263520094465742),
((12.852421069234872, -4.792598549244647, 24.400248468801706), (13.546275295753917, -4.968917039629559, 25.09844478953825), 0.25034408974245487),
((13.546275295753917, -4.968917039629559, 25.09844478953825), (14.240129522272962, -5.145235530014472, 25.79664111027479), 0.25034408974245487),
((14.240129522272962, -5.145235530014472, 25.79664111027479), (14.933983748792008, -5.321554020399384, 26.494837431011334), 0.20390682574579033),
((14.933983748792008, -5.321554020399384, 26.494837431011334), (15.627837975311053, -5.497872510784297, 27.193033751747876), 0.20390682574579033),
((15.627837975311053, -5.497872510784297, 27.193033751747876), (16.3216922018301, -5.674191001169209, 27.89123007248442), 0.18402591023557577),
((16.3216922018301, -5.674191001169209, 27.89123007248442), (17.015546428349147, -5.850509491554122, 28.58942639322096), 0.18402591023557577),
((17.015546428349147, -5.850509491554122, 28.58942639322096), (17.709400654868194, -6.026827981939034, 29.287622713957504), 0.16608338398760714),
((17.709400654868194, -6.026827981939034, 29.287622713957504), (18.40325488138724, -6.2031464723239464, 29.985819034694046), 0.16608338398760714),
((18.40325488138724, -6.2031464723239464, 29.985819034694046), (19.097109107906288, -6.379464962708859, 30.68401535543059), 0.14989025404881542),
((19.097109107906288, -6.379464962708859, 30.68401535543059), (19.790963334425335, -6.555783453093771, 31.38221167616713), 0.14989025404881542),
((19.790963334425335, -6.555783453093771, 31.38221167616713), (20.484817560944382, -6.732101943478684, 32.08040799690367), 0.1352759542790559),
((20.484817560944382, -6.732101943478684, 32.08040799690367), (21.17867178746343, -6.908420433863596, 32.778604317640216), 0.1352759542790559),
((21.17867178746343, -6.908420433863596, 32.778604317640216), (21.872526013982476, -7.084738924248509, 33.47680063837676), 0.1285121565651031),
((21.872526013982476, -7.084738924248509, 33.47680063837676), (22.566380240501523, -7.261057414633421, 34.1749969591133), 0.1285121565651031),
((22.566380240501523, -7.261057414633421, 34.1749969591133), (23.26023446702057, -7.4373759050183335, 34.87319327984984), 0.12208654873684793),
((23.26023446702057, -7.4373759050183335, 34.87319327984984), (23.954088693539617, -7.613694395403246, 35.571389600586386), 0.12208654873684793),
((23.954088693539617, -7.613694395403246, 35.571389600586386), (24.647942920058664, -7.790012885788158, 36.26958592132293), 0.11598222130000553),
((24.647942920058664, -7.790012885788158, 36.26958592132293), (25.34179714657771, -7.966331376173071, 36.96778224205947), 0.11598222130000553),
((25.34179714657771, -7.966331376173071, 36.96778224205947), (26.03565137309676, -8.142649866557983, 37.66597856279601), 0.11018311023500525),
((26.03565137309676, -8.142649866557983, 37.66597856279601), (26.729505599615806, -8.318968356942895, 38.364174883532556), 0.11018311023500525),
((26.729505599615806, -8.318968356942895, 38.364174883532556), (27.487752352790736, -8.549675145385068, 38.97395864771981), 0.08974483193085074),
((27.487752352790736, -8.549675145385068, 38.97395864771981), (28.245999105965666, -8.780381933827242, 39.58374241190707), 0.08974483193085074),
((28.245999105965666, -8.780381933827242, 39.58374241190707), (29.057492590612867, -9.060244553137094, 40.096728999147096), 0.08099471081759278),
((29.057492590612867, -9.060244553137094, 40.096728999147096), (29.868986075260068, -9.340107172446947, 40.609715586387125), 0.08099471081759278),
((29.868986075260068, -9.340107172446947, 40.609715586387125), (30.72220085102533, -9.66341521538764, 41.01897889501092), 0.07309772651287748),
((30.72220085102533, -9.66341521538764, 41.01897889501092), (31.575415626790594, -9.986723258328334, 41.42824220363471), 0.07309772651287748),
((31.575415626790594, -9.986723258328334, 41.42824220363471), (32.45854465942148, -10.347348980395427, 41.72829586601535), 0.0659706981778719),
((32.45854465942148, -10.347348980395427, 41.72829586601535), (33.34167369205236, -10.70797470246252, 42.02834952839599), 0.0659706981778719),
((33.34167369205236, -10.70797470246252, 42.02834952839599), (34.242716098181226, -11.099426260484954, 42.21513352149848), 0.059538555105529384),
((34.242716098181226, -11.099426260484954, 42.21513352149848), (35.14375850431009, -11.490877818507387, 42.40191751460097), 0.059538555105529384),
((35.14375850431009, -11.490877818507387, 42.40191751460097), (36.04480091043896, -11.882329376529821, 42.588701507703455), 0.05656162735025291),
((36.04480091043896, -11.882329376529821, 42.588701507703455), (36.945843316567824, -12.273780934552255, 42.77548550080594), 0.05656162735025291),
((36.945843316567824, -12.273780934552255, 42.77548550080594), (37.84688572269669, -12.665232492574688, 42.96226949390843), 0.053733545982740265),
((37.84688572269669, -12.665232492574688, 42.96226949390843), (38.747928128825556, -13.056684050597122, 43.14905348701092), 0.053733545982740265),
((38.747928128825556, -13.056684050597122, 43.14905348701092), (39.64897053495442, -13.448135608619555, 43.335837480113405), 0.05104686868360325),
((39.64897053495442, -13.448135608619555, 43.335837480113405), (40.55001294108329, -13.839587166641989, 43.52262147321589), 0.05104686868360325),
((40.55001294108329, -13.839587166641989, 43.52262147321589), (41.451055347212154, -14.231038724664423, 43.70940546631838), 0.04849452524942309),
((41.451055347212154, -14.231038724664423, 43.70940546631838), (42.35209775334102, -14.622490282686856, 43.89618945942087), 0.04849452524942309),
((42.35209775334102, -14.622490282686856, 43.89618945942087), (43.283374810835404, -14.885225097053905, 44.148565091176636), 0.03949909390643791),
((43.283374810835404, -14.885225097053905, 44.148565091176636), (44.21465186832979, -15.147959911420953, 44.400940722932404), 0.03949909390643791),
((44.21465186832979, -15.147959911420953, 44.400940722932404), (45.15646032760001, -15.27609161575744, 44.71171249190585), 0.03564793225056021),
((45.15646032760001, -15.27609161575744, 44.71171249190585), (46.09826878687023, -15.404223320093928, 45.022484260879295), 0.03564793225056021),
((46.09826878687023, -15.404223320093928, 45.022484260879295), (47.03081087158938, -15.394394627543367, 45.383411756410474), 0.032172258856130585),
((47.03081087158938, -15.394394627543367, 45.383411756410474), (47.96335295630853, -15.384565934992805, 45.74433925194165), 0.032172258856130585),
((47.96335295630853, -15.384565934992805, 45.74433925194165), (48.86691400436926, -15.235975748989832, 46.146207873571925), 0.029035463617657853),
((48.86691400436926, -15.235975748989832, 46.146207873571925), (49.77047505242998, -15.087385562986858, 46.548076495202196), 0.029035463617657853),
((49.77047505242998, -15.087385562986858, 46.548076495202196), (50.62560591330667, -14.801841096838876, 46.98076063938657), 0.02620450591493621),
((50.62560591330667, -14.801841096838876, 46.98076063938657), (51.48073677418336, -14.516296630690894, 47.41344478357094), 0.02620450591493621),
((51.48073677418336, -14.516296630690894, 47.41344478357094), (52.335867635060055, -14.230752164542912, 47.84612892775531), 0.0248942806191894),
((52.335867635060055, -14.230752164542912, 47.84612892775531), (53.190998495936746, -13.94520769839493, 48.27881307193968), 0.0248942806191894),
((42.35209775334102, -14.622490282686856, 43.89618945942087), (43.253140159469886, -15.01394184070929, 44.082973452523355), 0.04376630903760433),
((43.253140159469886, -15.01394184070929, 44.082973452523355), (44.15418256559875, -15.405393398731723, 44.26975744562584), 0.04376630903760433),
((26.729505599615806, -8.318968356942895, 38.364174883532556), (27.423359826134853, -8.495286847327806, 39.0623712042691), 0.09944025698709223),
((27.423359826134853, -8.495286847327806, 39.0623712042691), (28.1172140526539, -8.671605337712718, 39.76056752500564), 0.09944025698709223),
((28.1172140526539, -8.671605337712718, 39.76056752500564), (28.811068279172947, -8.84792382809763, 40.45876384574218), 0.09446824413773762),
((28.811068279172947, -8.84792382809763, 40.45876384574218), (29.504922505691994, -9.02424231848254, 41.156960166478726), 0.09446824413773762),
((29.504922505691994, -9.02424231848254, 41.156960166478726), (30.19877673221104, -9.200560808867452, 41.85515648721527), 0.08974483193085074),
((30.19877673221104, -9.200560808867452, 41.85515648721527), (30.892630958730088, -9.376879299252364, 42.55335280795181), 0.08974483193085074),
((30.892630958730088, -9.376879299252364, 42.55335280795181), (31.586485185249135, -9.553197789637276, 43.25154912868835), 0.0852575903343082),
((31.586485185249135, -9.553197789637276, 43.25154912868835), (32.28033941176818, -9.729516280022187, 43.949745449424896), 0.0852575903343082),
((32.28033941176818, -9.729516280022187, 43.949745449424896), (32.91856298187663, -9.936715458520707, 44.691189429094), 0.0694428401872336),
((32.91856298187663, -9.936715458520707, 44.691189429094), (33.556786551985084, -10.143914637019227, 45.43263340876311), 0.0694428401872336),
((33.556786551985084, -10.143914637019227, 45.43263340876311), (34.13501938799292, -10.381289623523179, 46.21321005659763), 0.0626721632689783),
((34.13501938799292, -10.381289623523179, 46.21321005659763), (34.713252224000755, -10.61866461002713, 46.993786704432154), 0.0626721632689783),
((34.713252224000755, -10.61866461002713, 46.993786704432154), (35.22731966685549, -10.885324160806826, 47.80903350643432), 0.05656162735025291),
((35.22731966685549, -10.885324160806826, 47.80903350643432), (35.74138710971023, -11.151983711586523, 48.62428030843648), 0.05656162735025291),
((35.74138710971023, -11.151983711586523, 48.62428030843648), (36.187328962082326, -11.446840909554483, 49.46938095162014), 0.05104686868360325),
((36.187328962082326, -11.446840909554483, 49.46938095162014), (36.63327081445442, -11.741698107522444, 50.314481594803794), 0.05104686868360325),
((36.63327081445442, -11.741698107522444, 50.314481594803794), (37.00737461647306, -12.063460385269858, 51.1842605218502), 0.04606979898695193),
((37.00737461647306, -12.063460385269858, 51.1842605218502), (37.381478418491696, -12.385222663017272, 52.0540394488966), 0.04606979898695193),
((37.381478418491696, -12.385222663017272, 52.0540394488966), (37.755582220510334, -12.706984940764686, 52.92381837594301), 0.04376630903760433),
((37.755582220510334, -12.706984940764686, 52.92381837594301), (38.12968602252897, -13.0287472185121, 53.79359730298941), 0.04376630903760433),
((32.28033941176818, -9.729516280022187, 43.949745449424896), (32.974193638287225, -9.905834770407099, 44.64794177016144), 0.07694497527671314),
((32.974193638287225, -9.905834770407099, 44.64794177016144), (33.66804786480627, -10.08215326079201, 45.34613809089798), 0.07694497527671314),
((14.240129522272962, -5.145235530014472, 25.79664111027479), (14.933983748792008, -5.321554020399384, 26.494837431011334), 0.2259355409925655),
((14.933983748792008, -5.321554020399384, 26.494837431011334), (15.627837975311053, -5.497872510784297, 27.193033751747876), 0.2259355409925655),
((15.627837975311053, -5.497872510784297, 27.193033751747876), (16.3216922018301, -5.674191001169209, 27.89123007248442), 0.2146387639429372),
((16.3216922018301, -5.674191001169209, 27.89123007248442), (17.015546428349147, -5.850509491554122, 28.58942639322096), 0.2146387639429372),
((17.015546428349147, -5.850509491554122, 28.58942639322096), (17.709400654868194, -6.026827981939034, 29.287622713957504), 0.20390682574579033),
((17.709400654868194, -6.026827981939034, 29.287622713957504), (18.40325488138724, -6.2031464723239464, 29.985819034694046), 0.20390682574579033),
((18.40325488138724, -6.2031464723239464, 29.985819034694046), (19.097109107906288, -6.379464962708859, 30.68401535543059), 0.1937114844585008),
((19.097109107906288, -6.379464962708859, 30.68401535543059), (19.790963334425335, -6.555783453093771, 31.38221167616713), 0.1937114844585008),
((19.790963334425335, -6.555783453093771, 31.38221167616713), (20.369875973865184, -6.713941610509275, 32.18211551610023), 0.15777921478822676),
((20.369875973865184, -6.713941610509275, 32.18211551610023), (20.948788613305034, -6.872099767924779, 32.982019356033334), 0.15777921478822676),
((20.948788613305034, -6.872099767924779, 32.982019356033334), (21.396139162119532, -7.0066886894419165, 33.866193156075056), 0.14239574134637464),
((21.396139162119532, -7.0066886894419165, 33.866193156075056), (21.84348971093403, -7.141277610959054, 34.75036695611678), 0.14239574134637464),
((21.84348971093403, -7.141277610959054, 34.75036695611678), (22.14451003114945, -7.247029905798163, 35.69810279428777), 0.1285121565651031),
((22.14451003114945, -7.247029905798163, 35.69810279428777), (22.445530351364873, -7.3527822006372725, 36.64583863245876), 0.1285121565651031),
((22.445530351364873, -7.3527822006372725, 36.64583863245876), (22.587915673270697, -7.424705320711099, 37.633033387765245), 0.11598222130000553),
((22.587915673270697, -7.424705320711099, 37.633033387765245), (22.73030099517652, -7.496628440784925, 38.62022814307173), 0.11598222130000553),
((22.73030099517652, -7.496628440784925, 38.62022814307173), (22.705002179744262, -7.530189543330607, 39.61934456388246), 0.10467395472325498),
((22.705002179744262, -7.530189543330607, 39.61934456388246), (22.679703364312005, -7.563750645876289, 40.618460984693186), 0.10467395472325498),
((22.679703364312005, -7.563750645876289, 40.618460984693186), (22.654404548879747, -7.597311748421971, 41.617577405503916), 0.09944025698709223),
((22.654404548879747, -7.597311748421971, 41.617577405503916), (22.62910573344749, -7.630872850967653, 42.616693826314645), 0.09944025698709223),
((22.62910573344749, -7.630872850967653, 42.616693826314645), (22.60380691801523, -7.664433953513335, 43.615810247125374), 0.09446824413773762),
((22.60380691801523, -7.664433953513335, 43.615810247125374), (22.578508102582973, -7.697995056059017, 44.6149266679361), 0.09446824413773762),
((22.578508102582973, -7.697995056059017, 44.6149266679361), (22.553209287150715, -7.731556158604699, 45.61404308874683), 0.08974483193085074),
((22.553209287150715, -7.731556158604699, 45.61404308874683), (22.527910471718457, -7.7651172611503805, 46.61315950955756), 0.08974483193085074),
((22.527910471718457, -7.7651172611503805, 46.61315950955756), (22.5026116562862, -7.798678363696062, 47.61227593036829), 0.0852575903343082),
((22.5026116562862, -7.798678363696062, 47.61227593036829), (22.47731284085394, -7.832239466241744, 48.61139235117902), 0.0852575903343082),
