[
((-23.952005365966297, 22.286770493101287, 35.56645383236841), (-24.821121925666578, 22.765461272276138, 35.44198880279094), 0.0694428401872336),
((-24.821121925666578, 22.765461272276138, 35.44198880279094), (-25.69023848536686, 23.24415205145099, 35.317523773213466), 0.0694428401872336),
((-25.69023848536686, 23.24415205145099, 35.317523773213466), (-26.55935504506714, 23.72284283062584, 35.193058743635994), 0.0626721632689783),
((-26.55935504506714, 23.72284283062584, 35.193058743635994), (-27.42847160476742, 24.20153360980069, 35.06859371405852), 0.0626721632689783),
((-27.42847160476742, 24.20153360980069, 35.06859371405852), (-28.2975881644677, 24.680224388975542, 34.94412868448105), 0.05656162735025291),
((-28.2975881644677, 24.680224388975542, 34.94412868448105), (-29.16670472416798, 25.158915168150394, 34.81966365490358), 0.05656162735025291),
((-29.16670472416798, 25.158915168150394, 34.81966365490358), (-30.035821283868263, 25.637605947325245, 34.69519862532611), 0.05104686868360325),
((-30.035821283868263, 25.637605947325245, 34.69519862532611), (-30.904937843568543, 26.116296726500096, 34.570733595748635), 0.05104686868360325),
((-30.904937843568543, 26.116296726500096, 34.570733595748635), (-31.774054403268824, 26.594987505674947, 34.44626856617116), 0.04849452524942309),
((-31.774054403268824, 26.594987505674947, 34.44626856617116), (-32.64317096296911, 27.073678284849798, 34.32180353659369), 0.04849452524942309),
((-22.213772246565735, 21.329388934751584, 35.815383891523354), (-23.082888806266016, 21.808079713926436, 35.69091886194588), 0.0852575903343082),
((-23.082888806266016, 21.808079713926436, 35.69091886194588), (-23.952005365966297, 22.286770493101287, 35.56645383236841), 0.0852575903343082),
((-7.479520715041468, 12.06931446955512, 34.808243003665226), (-8.00606149955983, 12.623706454278796, 35.45276168416481), 0.1937114844585008),
((-8.00606149955983, 12.623706454278796, 35.45276168416481), (-8.532602284078195, 13.178098439002472, 36.0972803646644), 0.1937114844585008),
((-8.532602284078195, 13.178098439002472, 36.0972803646644), (-9.059143068596558, 13.732490423726148, 36.74179904516399), 0.18402591023557577),
((-9.059143068596558, 13.732490423726148, 36.74179904516399), (-9.585683853114922, 14.286882408449824, 37.386317725663574), 0.18402591023557577),
((-9.585683853114922, 14.286882408449824, 37.386317725663574), (-10.112224637633286, 14.8412743931735, 38.03083640616316), 0.17482461472379698),
((-10.112224637633286, 14.8412743931735, 38.03083640616316), (-10.63876542215165, 15.395666377897175, 38.67535508666275), 0.17482461472379698),
((-10.63876542215165, 15.395666377897175, 38.67535508666275), (-11.165306206670014, 15.950058362620851, 39.319873767162335), 0.16608338398760714),
((-11.165306206670014, 15.950058362620851, 39.319873767162335), (-11.691846991188378, 16.504450347344527, 39.96439244766192), 0.16608338398760714),
((-11.691846991188378, 16.504450347344527, 39.96439244766192), (-12.17558177334834, 16.968649634978103, 40.706362583104806), 0.1352759542790559),
((-12.17558177334834, 16.968649634978103, 40.706362583104806), (-12.659316555508301, 17.43284892261168, 41.44833271854769), 0.1352759542790559),
((-12.659316555508301, 17.43284892261168, 41.44833271854769), (-13.090829988015276, 17.797820402040234, 42.273312704226), 0.12208654873684793),
((-13.090829988015276, 17.797820402040234, 42.273312704226), (-13.522343420522251, 18.162791881468788, 43.09829268990431), 0.12208654873684793),
((-13.522343420522251, 18.162791881468788, 43.09829268990431), (-13.893236585251746, 18.421431797994146, 43.99022522879764), 0.11018311023500525),
((-13.893236585251746, 18.421431797994146, 43.99022522879764), (-14.26412974998124, 18.680071714519503, 44.88215776769097), 0.11018311023500525),
((-14.26412974998124, 18.680071714519503, 44.88215776769097), (-14.567183633366518, 18.827345936365045, 45.82368240748798), 0.09944025698709223),
((-14.567183633366518, 18.827345936365045, 45.82368240748798), (-14.870237516751796, 18.974620158210588, 46.76520704728499), 0.09944025698709223),
((-14.870237516751796, 18.974620158210588, 46.76520704728499), (-15.099553519671444, 19.007662160170035, 47.737998081840445), 0.08974483193085074),
((-15.099553519671444, 19.007662160170035, 47.737998081840445), (-15.328869522591091, 19.040704162129483, 48.7107891163959), 0.08974483193085074),
((-15.328869522591091, 19.040704162129483, 48.7107891163959), (-15.558185525510739, 19.07374616408893, 49.68358015095136), 0.0852575903343082),
((-15.558185525510739, 19.07374616408893, 49.68358015095136), (-15.787501528430386, 19.10678816604838, 50.65637118550681), 0.0852575903343082),
((-11.691846991188378, 16.504450347344527, 39.96439244766192), (-12.218387775706741, 17.058842332068203, 40.60891112816151), 0.14989025404881542),
((-12.218387775706741, 17.058842332068203, 40.60891112816151), (-12.744928560225105, 17.61323431679188, 41.253429808661096), 0.14989025404881542),
((1.3220741824008785e-15, 3.105828541230249, 21.591109915468824), (1.381220080969812e-15, 3.3646475863327696, 22.557035741757893), 0.44012666865176525),
((1.381220080969812e-15, 3.3646475863327696, 22.557035741757893), (1.4403659795387454e-15, 3.6234666314352904, 23.522961568046963), 0.44012666865176525),
((1.4403659795387454e-15, 3.6234666314352904, 23.522961568046963), (1.499511878107679e-15, 3.882285676537811, 24.488887394336032), 0.41812033521917696),
((1.499511878107679e-15, 3.882285676537811, 24.488887394336032), (1.5586577766766124e-15, 4.141104721640332, 25.454813220625102), 0.41812033521917696),
((1.5586577766766124e-15, 4.141104721640332, 25.454813220625102), (1.6178036752455459e-15, 4.399923766742853, 26.42073904691417), 0.3972143184582181),
((1.6178036752455459e-15, 4.399923766742853, 26.42073904691417), (1.6769495738144794e-15, 4.658742811845373, 27.38666487320324), 0.3972143184582181),
((1.6769495738144794e-15, 4.658742811845373, 27.38666487320324), (1.7360954723834128e-15, 4.917561856947894, 28.35259069949231), 0.37735360253530714),
((1.7360954723834128e-15, 4.917561856947894, 28.35259069949231), (1.7952413709523465e-15, 5.176380902050415, 29.31851652578138), 0.37735360253530714),
((1.7952413709523465e-15, 5.176380902050415, 29.31851652578138), (-0.052451635339514004, 5.50144897788248, 30.262751439362237), 0.30735686772502346),
((-0.052451635339514004, 5.50144897788248, 30.262751439362237), (-0.1049032706790298, 5.826517053714545, 31.206986352943094), 0.30735686772502346),
((-0.1049032706790298, 5.826517053714545, 31.206986352943094), (-0.20940735274196443, 6.215360195937603, 32.12234415597876), 0.27738957312183365),
((-0.20940735274196443, 6.215360195937603, 32.12234415597876), (-0.313911434804899, 6.60420333816066, 33.03770195901443), 0.27738957312183365),
((-0.313911434804899, 6.60420333816066, 33.03770195901443), (-0.46967262442546354, 7.053862215672484, 33.91721622591565), 0.25034408974245487),
((-0.46967262442546354, 7.053862215672484, 33.91721622591565), (-0.625433814046028, 7.5035210931843075, 34.79673049281688), 0.25034408974245487),
((-0.625433814046028, 7.5035210931843075, 34.79673049281688), (-0.8312666745200322, 8.010573530415577, 35.6337075889473), 0.2259355409925655),
((-0.8312666745200322, 8.010573530415577, 35.6337075889473), (-1.0370995349940364, 8.517625967646847, 36.47068468507773), 0.2259355409925655),
((-1.0370995349940364, 8.517625967646847, 36.47068468507773), (-1.2914375539679939, 9.078212989383601, 37.258754709355216), 0.20390682574579033),
((-1.2914375539679939, 9.078212989383601, 37.258754709355216), (-1.5457755729419513, 9.638800011120356, 38.046824733632704), 0.20390682574579033),
((-1.5457755729419513, 9.638800011120356, 38.046824733632704), (-1.8001135919159088, 10.19938703285711, 38.83489475791019), 0.1937114844585008),
((-1.8001135919159088, 10.19938703285711, 38.83489475791019), (-2.054451610889866, 10.759974054593865, 39.62296478218768), 0.1937114844585008),
((-2.054451610889866, 10.759974054593865, 39.62296478218768), (-2.3087896298638233, 11.32056107633062, 40.41103480646517), 0.18402591023557577),
((-2.3087896298638233, 11.32056107633062, 40.41103480646517), (-2.5631276488377805, 11.881148098067374, 41.199104830742655), 0.18402591023557577),
((-2.5631276488377805, 11.881148098067374, 41.199104830742655), (-2.817465667811738, 12.441735119804129, 41.98717485502014), 0.17482461472379698),
((-2.817465667811738, 12.441735119804129, 41.98717485502014), (-3.071803686785695, 13.002322141540883, 42.77524487929763), 0.17482461472379698),
((-3.071803686785695, 13.002322141540883, 42.77524487929763), (-3.3261417057596523, 13.562909163277638, 43.56331490357512), 0.16608338398760714),
((-3.3261417057596523, 13.562909163277638, 43.56331490357512), (-3.5804797247336095, 14.123496185014393, 44.35138492785261), 0.16608338398760714),
((-3.5804797247336095, 14.123496185014393, 44.35138492785261), (-3.8513657316953394, 14.684102180210145, 45.13390757249806), 0.1352759542790559),
((-3.8513657316953394, 14.684102180210145, 45.13390757249806), (-4.122251738657069, 15.244708175405897, 45.916430217143514), 0.1352759542790559),
((-4.122251738657069, 15.244708175405897, 45.916430217143514), (-4.409603219104719, 15.805162378043796, 46.693167118178906), 0.12208654873684793),
((-4.409603219104719, 15.805162378043796, 46.693167118178906), (-4.696954699552369, 16.365616580681696, 47.4699040192143), 0.12208654873684793),
((-4.696954699552369, 16.365616580681696, 47.4699040192143), (-5.000684123441358, 16.92574827098238, 48.24061857505515), 0.11018311023500525),
((-5.000684123441358, 16.92574827098238, 48.24061857505515), (-5.304413547330347, 17.48587996128306, 49.011333130896006), 0.11018311023500525),
((-5.304413547330347, 17.48587996128306, 49.011333130896006), (-5.624428395735865, 18.045518517707542, 49.77579057442254), 0.09944025698709223),
((-5.624428395735865, 18.045518517707542, 49.77579057442254), (-5.944443244141384, 18.605157074132023, 50.54024801794907), 0.09944025698709223),
((-5.944443244141384, 18.605157074132023, 50.54024801794907), (-6.280646037440555, 19.16413202535468, 51.298215488018506), 0.08974483193085074),
((-6.280646037440555, 19.16413202535468, 51.298215488018506), (-6.616848830739725, 19.723106976577334, 52.056182958087945), 0.08974483193085074),
((-6.616848830739725, 19.723106976577334, 52.056182958087945), (-6.9530516240388955, 20.28208192779999, 52.81415042815738), 0.0852575903343082),
((-6.9530516240388955, 20.28208192779999, 52.81415042815738), (-7.289254417338066, 20.841056879022645, 53.57211789822682), 0.0852575903343082),
((-3.5804797247336095, 14.123496185014393, 44.35138492785261), (-3.834817743707567, 14.684083206751147, 45.139454952130095), 0.14989025404881542),
((-3.834817743707567, 14.684083206751147, 45.139454952130095), (-4.089155762681524, 15.244670228487902, 45.92752497640758), 0.14989025404881542),
((1.7952413709523465e-15, 5.176380902050415, 29.31851652578138), (1.85438726952128e-15, 5.4351999471529355, 30.28444235207045), 0.34056162628811465),
((1.85438726952128e-15, 5.4351999471529355, 30.28444235207045), (1.9135331680902135e-15, 5.694018992255456, 31.25036817835952), 0.34056162628811465),
((1.9135331680902135e-15, 5.694018992255456, 31.25036817835952), (1.972679066659147e-15, 5.952838037357977, 32.21629400464859), 0.3235335449737089),
((1.972679066659147e-15, 5.952838037357977, 32.21629400464859), (2.0318249652280804e-15, 6.211657082460498, 33.182219830937655), 0.3235335449737089),
((2.0318249652280804e-15, 6.211657082460498, 33.182219830937655), (2.090970863797014e-15, 6.4704761275630185, 34.14814565722672), 0.30735686772502346),
((2.090970863797014e-15, 6.4704761275630185, 34.14814565722672), (2.1501167623659474e-15, 6.729295172665539, 35.11407148351579), 0.30735686772502346),
((2.1501167623659474e-15, 6.729295172665539, 35.11407148351579), (2.209262660934881e-15, 6.98811421776806, 36.07999730980485), 0.2919890243387723),
((2.209262660934881e-15, 6.98811421776806, 36.07999730980485), (2.2684085595038144e-15, 7.246933262870581, 37.04592313609392), 0.2919890243387723),
((2.2684085595038144e-15, 7.246933262870581, 37.04592313609392), (0.004222119248085846, 7.522069872058067, 38.007319006687226), 0.2378268852553321),
((0.004222119248085846, 7.522069872058067, 38.007319006687226), (0.008444238496169425, 7.797206481245553, 38.96871487728053), 0.2378268852553321),
((0.008444238496169425, 7.797206481245553, 38.96871487728053), (0.016887190893912916, 8.088576845241537, 39.92528794168265), 0.2146387639429372),
((0.016887190893912916, 8.088576845241537, 39.92528794168265), (0.025330143291656407, 8.379947209237521, 40.88186100608476), 0.2146387639429372),
((0.025330143291656407, 8.379947209237521, 40.88186100608476), (0.03799135703397074, 8.687462573806563, 41.83331988287374), 0.1937114844585008),
((0.03799135703397074, 8.687462573806563, 41.83331988287374), (0.05065257077628507, 8.994977938375605, 42.784778759662714), 0.1937114844585008),
((0.05065257077628507, 8.994977938375605, 42.784778759662714), (0.06752818913481241, 9.318544631358689, 43.73083362524769), 0.17482461472379698),
((0.06752818913481241, 9.318544631358689, 43.73083362524769), (0.08440380749333976, 9.642111324341773, 44.67688849083267), 0.17482461472379698),
((0.08440380749333976, 9.642111324341773, 44.67688849083267), (0.1054886899912503, 9.981630784189754, 45.617251167736946), 0.15777921478822676),
((0.1054886899912503, 9.981630784189754, 45.617251167736946), (0.12657357248916085, 10.321150244037735, 46.557613844641224), 0.15777921478822676),
((0.12657357248916085, 10.321150244037735, 46.557613844641224), (0.1476584549870714, 10.660669703885716, 47.4979765215455), 0.14989025404881542),
((0.1476584549870714, 10.660669703885716, 47.4979765215455), (0.16874333748498194, 11.000189163733697, 48.43833919844978), 0.14989025404881542),
((2.2684085595038144e-15, 7.246933262870581, 37.04592313609392), (2.327554458072748e-15, 7.5057523079731014, 38.011848962382984), 0.263520094465742),
((2.327554458072748e-15, 7.5057523079731014, 38.011848962382984), (2.3867003566416813e-15, 7.764571353075622, 38.97777478867205), 0.263520094465742),
((6.123233995736766e-16, 0.0, 10.0), (0.5000000000000008, -0.352244265553647, 10.791153573830373), 0.5987369392383786),
((0.5000000000000008, -0.352244265553647, 10.791153573830373), (1.0000000000000009, -0.704488531107294, 11.582307147660746), 0.5987369392383786),
((1.0000000000000009, -0.704488531107294, 11.582307147660746), (1.5000000000000009, -1.056732796660941, 12.373460721491119), 0.5688000922764596),
((1.5000000000000009, -1.056732796660941, 12.373460721491119), (2.000000000000001, -1.408977062214588, 13.164614295321492), 0.5688000922764596),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.4546003056372783, -1.727277620467047, 13.996493683652918), 0.46329123015975293),
((2.4546003056372783, -1.727277620467047, 13.996493683652918), (2.9092006112745556, -2.045578178719506, 14.828373071984345), 0.46329123015975293),
((2.9092006112745556, -2.045578178719506, 14.828373071984345), (3.3161864555563083, -2.328384301346431, 15.696925442057097), 0.41812033521917696),
((3.3161864555563083, -2.328384301346431, 15.696925442057097), (3.723172299838061, -2.6111904239733565, 16.56547781212985), 0.41812033521917696),
((3.723172299838061, -2.6111904239733565, 16.56547781212985), (4.080560888641022, -2.8571243079728816, 17.466471664103512), 0.37735360253530714),
((4.080560888641022, -2.8571243079728816, 17.466471664103512), (4.437949477443984, -3.1030581919724067, 18.367465516077175), 0.37735360253530714),
((4.437949477443984, -3.1030581919724067, 18.367465516077175), (4.743999649488081, -3.3109216721828734, 19.296511298472517), 0.34056162628811465),
((4.743999649488081, -3.3109216721828734, 19.296511298472517), (5.050049821532178, -3.51878515239334, 20.22555708086786), 0.34056162628811465),
((5.050049821532178, -3.51878515239334, 20.22555708086786), (5.303270531143268, -3.6875655388335273, 21.178128576020406), 0.30735686772502346),
((5.303270531143268, -3.6875655388335273, 21.178128576020406), (5.556491240754359, -3.8563459252737147, 22.130700071172953), 0.30735686772502346),
((5.556491240754359, -3.8563459252737147, 22.130700071172953), (5.8097119503654495, -4.025126311713902, 23.0832715663255), 0.2919890243387723),
((5.8097119503654495, -4.025126311713902, 23.0832715663255), (6.06293265997654, -4.193906698154089, 24.035843061478047), 0.2919890243387723),
((6.06293265997654, -4.193906698154089, 24.035843061478047), (6.316153369587631, -4.362687084594277, 24.988414556630595), 0.27738957312183365),
((6.316153369587631, -4.362687084594277, 24.988414556630595), (6.569374079198721, -4.531467471034464, 25.940986051783142), 0.27738957312183365),
((6.569374079198721, -4.531467471034464, 25.940986051783142), (6.822594788809812, -4.700247857474651, 26.89355754693569), 0.263520094465742),
((6.822594788809812, -4.700247857474651, 26.89355754693569), (7.075815498420902, -4.869028243914839, 27.846129042088236), 0.263520094465742),
((7.075815498420902, -4.869028243914839, 27.846129042088236), (7.329036208031993, -5.037808630355026, 28.798700537240784), 0.25034408974245487),
((7.329036208031993, -5.037808630355026, 28.798700537240784), (7.582256917643083, -5.206589016795213, 29.75127203239333), 0.25034408974245487),
((7.582256917643083, -5.206589016795213, 29.75127203239333), (7.8343565755809665, -5.49407405094507, 30.675284000718126), 0.20390682574579033),
((7.8343565755809665, -5.49407405094507, 30.675284000718126), (8.086456233518849, -5.781559085094926, 31.59929596904292), 0.20390682574579033),
((8.086456233518849, -5.781559085094926, 31.59929596904292), (8.333676614540437, -6.183463027254568, 32.48097352035297), 0.18402591023557577),
((8.333676614540437, -6.183463027254568, 32.48097352035297), (8.580896995562025, -6.58536696941421, 33.36265107166302), 0.18402591023557577),
((8.580896995562025, -6.58536696941421, 33.36265107166302), (8.8195526132047, -7.095698357504411, 34.188850424420885), 0.16608338398760714),
((8.8195526132047, -7.095698357504411, 34.188850424420885), (9.058208230847374, -7.606029745594611, 35.01504977717875), 0.16608338398760714),
((9.058208230847374, -7.606029745594611, 35.01504977717875), (9.284741279543425, -8.217180714056376, 35.77345420200545), 0.14989025404881542),
((9.284741279543425, -8.217180714056376, 35.77345420200545), (9.511274328239477, -8.82833168251814, 36.531858626832154), 0.14989025404881542),
((9.511274328239477, -8.82833168251814, 36.531858626832154), (9.722307722002485, -9.53119137806512, 37.21116206057327), 0.1352759542790559),
((9.722307722002485, -9.53119137806512, 37.21116206057327), (9.933341115765494, -10.2340510736121, 37.89046549431439), 0.1352759542790559),
((9.933341115765494, -10.2340510736121, 37.89046549431439), (10.144374509528502, -10.93691076915908, 38.56976892805551), 0.1285121565651031),
((10.144374509528502, -10.93691076915908, 38.56976892805551), (10.35540790329151, -11.63977046470606, 39.24907236179663), 0.1285121565651031),
((10.35540790329151, -11.63977046470606, 39.24907236179663), (10.566441297054519, -12.34263016025304, 39.92837579553775), 0.12208654873684793),
((10.566441297054519, -12.34263016025304, 39.92837579553775), (10.777474690817527, -13.045489855800021, 40.607679229278865), 0.12208654873684793),
((10.777474690817527, -13.045489855800021, 40.607679229278865), (10.988508084580536, -13.748349551347001, 41.286982663019984), 0.11598222130000553),
((10.988508084580536, -13.748349551347001, 41.286982663019984), (11.199541478343544, -14.451209246893981, 41.9662860967611), 0.11598222130000553),
((11.199541478343544, -14.451209246893981, 41.9662860967611), (11.410574872106553, -15.154068942440961, 42.64558953050222), 0.11018311023500525),
((11.410574872106553, -15.154068942440961, 42.64558953050222), (11.621608265869561, -15.856928637987941, 43.32489296424334), 0.11018311023500525),
((11.621608265869561, -15.856928637987941, 43.32489296424334), (11.892330753827913, -16.505073633466672, 44.03666357290144), 0.08974483193085074),
((11.892330753827913, -16.505073633466672, 44.03666357290144), (12.163053241786265, -17.153218628945403, 44.74843418155954), 0.08974483193085074),
((12.163053241786265, -17.153218628945403, 44.74843418155954), (12.49140446233989, -17.74171614957964, 45.48725496102388), 0.08099471081759278),
((12.49140446233989, -17.74171614957964, 45.48725496102388), (12.819755682893515, -18.33021367021388, 46.22607574048822), 0.08099471081759278),
((12.819755682893515, -18.33021367021388, 46.22607574048822), (13.203236684990113, -18.85458489452708, 46.986323818514904), 0.07309772651287748),
((13.203236684990113, -18.85458489452708, 46.986323818514904), (13.586717687086711, -19.37895611884028, 47.74657189654159), 0.07309772651287748),
((13.586717687086711, -19.37895611884028, 47.74657189654159), (14.022409948748166, -19.835210265191417, 48.52246132620649), 0.0659706981778719),
((14.022409948748166, -19.835210265191417, 48.52246132620649), (14.45810221040962, -20.291464411542556, 49.29835075587139), 0.0659706981778719),
((14.45810221040962, -20.291464411542556, 49.29835075587139), (14.942689850446508, -20.676129110384114, 50.08397655011991), 0.059538555105529384),
((14.942689850446508, -20.676129110384114, 50.08397655011991), (15.427277490483394, -21.06079380922567, 50.869602344368424), 0.059538555105529384),
((15.427277490483394, -21.06079380922567, 50.869602344368424), (15.911865130520281, -21.44545850806723, 51.65522813861694), 0.05656162735025291),
((15.911865130520281, -21.44545850806723, 51.65522813861694), (16.39645277055717, -21.830123206908787, 52.44085393286546), 0.05656162735025291),
((16.39645277055717, -21.830123206908787, 52.44085393286546), (16.881040410594057, -22.214787905750345, 53.226479727113976), 0.053733545982740265),
((16.881040410594057, -22.214787905750345, 53.226479727113976), (17.365628050630946, -22.599452604591903, 54.01210552136249), 0.053733545982740265),
((17.365628050630946, -22.599452604591903, 54.01210552136249), (17.850215690667834, -22.98411730343346, 54.79773131561101), 0.05104686868360325),
((17.850215690667834, -22.98411730343346, 54.79773131561101), (18.334803330704723, -23.36878200227502, 55.58335710985953), 0.05104686868360325),
((18.334803330704723, -23.36878200227502, 55.58335710985953), (18.819390970741612, -23.753446701116577, 56.368982904108044), 0.04849452524942309),
((18.819390970741612, -23.753446701116577, 56.368982904108044), (19.3039786107785, -24.138111399958134, 57.15460869835656), 0.04849452524942309),
((19.3039786107785, -24.138111399958134, 57.15460869835656), (19.78856625081539, -24.522776098799692, 57.94023449260508), 0.03949909390643791),
((19.78856625081539, -24.522776098799692, 57.94023449260508), (20.273153890852278, -24.90744079764125, 58.725860286853596), 0.03949909390643791),
((20.273153890852278, -24.90744079764125, 58.725860286853596), (20.757741530889167, -25.292105496482808, 59.51148608110211), 0.03564793225056021),
((20.757741530889167, -25.292105496482808, 59.51148608110211), (21.242329170926055, -25.676770195324366, 60.29711187535063), 0.03564793225056021),
((21.242329170926055, -25.676770195324366, 60.29711187535063), (21.726916810962944, -26.061434894165924, 61.08273766959915), 0.032172258856130585),
((21.726916810962944, -26.061434894165924, 61.08273766959915), (22.211504450999833, -26.44609959300748, 61.868363463847665), 0.032172258856130585),
((22.211504450999833, -26.44609959300748, 61.868363463847665), (22.69609209103672, -26.83076429184904, 62.65398925809618), 0.029035463617657853),
((22.69609209103672, -26.83076429184904, 62.65398925809618), (23.18067973107361, -27.215428990690597, 63.4396150523447), 0.029035463617657853),
((23.18067973107361, -27.215428990690597, 63.4396150523447), (23.6652673711105, -27.600093689532155, 64.22524084659322), 0.02620450591493621),
((23.6652673711105, -27.600093689532155, 64.22524084659322), (24.149855011147388, -27.984758388373713, 65.01086664084174), 0.02620450591493621),
((24.149855011147388, -27.984758388373713, 65.01086664084174), (24.634442651184276, -28.36942308721527, 65.79649243509026), 0.0248942806191894),
((24.634442651184276, -28.36942308721527, 65.79649243509026), (25.119030291221165, -28.75408778605683, 66.58211822933877), 0.0248942806191894),
((19.3039786107785, -24.138111399958134, 57.15460869835656), (19.78856625081539, -24.522776098799692, 57.94023449260508), 0.04376630903760433),
((19.78856625081539, -24.522776098799692, 57.94023449260508), (20.273153890852278, -24.90744079764125, 58.725860286853596), 0.04376630903760433),
((11.621608265869561, -15.856928637987941, 43.32489296424334), (11.83264165963257, -16.55978833353492, 44.00419639798446), 0.09944025698709223),
((11.83264165963257, -16.55978833353492, 44.00419639798446), (12.043675053395578, -17.2626480290819, 44.68349983172558), 0.09944025698709223),
((12.043675053395578, -17.2626480290819, 44.68349983172558), (12.254708447158587, -17.965507724628882, 45.362803265466695), 0.09446824413773762),
((12.254708447158587, -17.965507724628882, 45.362803265466695), (12.465741840921595, -18.668367420175862, 46.042106699207814), 0.09446824413773762),
((12.465741840921595, -18.668367420175862, 46.042106699207814), (12.676775234684603, -19.371227115722842, 46.72141013294893), 0.08974483193085074),
((12.676775234684603, -19.371227115722842, 46.72141013294893), (12.887808628447612, -20.074086811269822, 47.40071356669005), 0.08974483193085074),
((12.887808628447612, -20.074086811269822, 47.40071356669005), (13.09884202221062, -20.776946506816802, 48.08001700043117), 0.0852575903343082),
((13.09884202221062, -20.776946506816802, 48.08001700043117), (13.309875415973629, -21.479806202363783, 48.75932043417229), 0.0852575903343082),
((13.309875415973629, -21.479806202363783, 48.75932043417229), (13.518431762210007, -22.19494182087, 49.426467567560614), 0.0694428401872336),
((13.518431762210007, -22.19494182087, 49.426467567560614), (13.726988108446385, -22.910077439376217, 50.09361470094894), 0.0694428401872336),
((13.726988108446385, -22.910077439376217, 50.09361470094894), (13.93300387887274, -23.637271143604597, 50.74840231450485), 0.0626721632689783),
((13.93300387887274, -23.637271143604597, 50.74840231450485), (14.139019649299094, -24.364464847832977, 51.40318992806076), 0.0626721632689783),
((14.139019649299094, -24.364464847832977, 51.40318992806076), (14.342432089516032, -25.103495127536732, 52.04541856713409), 0.05656162735025291),
((14.342432089516032, -25.103495127536732, 52.04541856713409), (14.545844529732971, -25.842525407240487, 52.68764720620742), 0.05656162735025291),
((14.545844529732971, -25.842525407240487, 52.68764720620742), (14.746591678340703, -26.59316714663727, 53.317121241733304), 0.05104686868360325),
((14.746591678340703, -26.59316714663727, 53.317121241733304), (14.947338826948435, -27.343808886034054, 53.946595277259185), 0.05104686868360325),
((14.947338826948435, -27.343808886034054, 53.946595277259185), (15.145359534420813, -28.105833432378414, 54.56312296534854), 0.04606979898695193),
((15.145359534420813, -28.105833432378414, 54.56312296534854), (15.34338024189319, -28.867857978722775, 55.179650653437896), 0.04606979898695193),
((15.34338024189319, -28.867857978722775, 55.179650653437896), (15.541400949365567, -29.629882525067135, 55.79617834152725), 0.04376630903760433),
((15.541400949365567, -29.629882525067135, 55.79617834152725), (15.739421656837944, -30.391907071411495, 56.41270602961661), 0.04376630903760433),
((13.309875415973629, -21.479806202363783, 48.75932043417229), (13.520908809736637, -22.182665897910763, 49.43862386791341), 0.07694497527671314),
((13.520908809736637, -22.182665897910763, 49.43862386791341), (13.731942203499646, -22.885525593457743, 50.117927301654525), 0.07694497527671314),
((7.582256917643083, -5.206589016795213, 29.75127203239333), (7.835477627254174, -5.375369403235401, 30.703843527545878), 0.2259355409925655),
((7.835477627254174, -5.375369403235401, 30.703843527545878), (8.088698336865264, -5.544149789675588, 31.656415022698425), 0.2259355409925655),
((8.088698336865264, -5.544149789675588, 31.656415022698425), (8.341919046476354, -5.712930176115775, 32.60898651785097), 0.2146387639429372),
((8.341919046476354, -5.712930176115775, 32.60898651785097), (8.595139756087445, -5.881710562555963, 33.56155801300352), 0.2146387639429372),
((8.595139756087445, -5.881710562555963, 33.56155801300352), (8.848360465698535, -6.05049094899615, 34.51412950815607), 0.20390682574579033),
((8.848360465698535, -6.05049094899615, 34.51412950815607), (9.101581175309626, -6.219271335436337, 35.466701003308614), 0.20390682574579033),
((9.101581175309626, -6.219271335436337, 35.466701003308614), (9.354801884920716, -6.388051721876525, 36.41927249846116), 0.1937114844585008),
((9.354801884920716, -6.388051721876525, 36.41927249846116), (9.608022594531807, -6.556832108316712, 37.37184399361371), 0.1937114844585008),
((9.608022594531807, -6.556832108316712, 37.37184399361371), (9.91106859900049, -6.768525349285737, 38.30100979738804), 0.15777921478822676),
((9.91106859900049, -6.768525349285737, 38.30100979738804), (10.214114603469174, -6.980218590254761, 39.23017560116237), 0.15777921478822676),
((10.214114603469174, -6.980218590254761, 39.23017560116237), (10.565509493123756, -7.233793337561953, 40.13140891116192), 0.14239574134637464),
((10.565509493123756, -7.233793337561953, 40.13140891116192), (10.916904382778338, -7.487368084869145, 41.03264222116147), 0.14239574134637464),
((10.916904382778338, -7.487368084869145, 41.03264222116147), (11.314936197038511, -7.781588947834868, 41.90155231929157), 0.1285121565651031),
((11.314936197038511, -7.781588947834868, 41.90155231929157), (11.712968011298685, -8.07580981080059, 42.77046241742167), 0.1285121565651031),
((11.712968011298685, -8.07580981080059, 42.77046241742167), (12.155697579175394, -8.409243374955453, 43.60281606102677), 0.11598222130000553),
((12.155697579175394, -8.409243374955453, 43.60281606102677), (12.598427147052103, -8.742676939110316, 44.435169704631875), 0.11598222130000553),
((12.598427147052103, -8.742676939110316, 44.435169704631875), (13.083697534593671, -9.11369874964638, 45.22691175042823), 0.10467395472325498),
((13.083697534593671, -9.11369874964638, 45.22691175042823), (13.56896792213524, -9.484720560182444, 46.018653796224584), 0.10467395472325498),
((13.56896792213524, -9.484720560182444, 46.018653796224584), (14.054238309676808, -9.855742370718508, 46.81039584202094), 0.09944025698709223),
