[
((38.99549052273549, 13.175766651508997, 43.11422098446851), (39.680324270057596, 13.457203442777564, 43.78637875690681), 0.05656162735025291),
((39.680324270057596, 13.457203442777564, 43.78637875690681), (40.365158017379706, 13.73864023404613, 44.4585365293451), 0.05656162735025291),
((40.365158017379706, 13.73864023404613, 44.4585365293451), (41.02449606608447, 14.021049099339885, 45.155328155538825), 0.05104686868360325),
((41.02449606608447, 14.021049099339885, 45.155328155538825), (41.683834114789235, 14.30345796463364, 45.85211978173255), 0.05104686868360325),
((41.683834114789235, 14.30345796463364, 45.85211978173255), (42.343172163494, 14.585866829927395, 46.54891140792627), 0.04849452524942309),
((42.343172163494, 14.585866829927395, 46.54891140792627), (43.00251021219877, 14.86827569522115, 47.24570303411999), 0.04849452524942309),
((34.59704799800219, 11.516870427606886, 39.38972594924406), (35.375452978931534, 11.785672007080516, 39.95702780587496), 0.0852575903343082),
((35.375452978931534, 11.785672007080516, 39.95702780587496), (36.15385795986088, 12.054473586554145, 40.524329662505856), 0.0852575903343082),
((20.477988196430037, 6.7386863615824515, 29.30164762465217), (21.28303419906778, 6.9923323583567125, 29.837898164938498), 0.1937114844585008),
((21.28303419906778, 6.9923323583567125, 29.837898164938498), (22.088080201705527, 7.2459783551309735, 30.374148705224826), 0.1937114844585008),
((22.088080201705527, 7.2459783551309735, 30.374148705224826), (22.89312620434327, 7.499624351905235, 30.910399245511154), 0.18402591023557577),
((22.89312620434327, 7.499624351905235, 30.910399245511154), (23.698172206981017, 7.753270348679496, 31.446649785797483), 0.18402591023557577),
((23.698172206981017, 7.753270348679496, 31.446649785797483), (24.503218209618762, 8.006916345453757, 31.98290032608381), 0.17482461472379698),
((24.503218209618762, 8.006916345453757, 31.98290032608381), (25.308264212256507, 8.260562342228017, 32.51915086637014), 0.17482461472379698),
((25.308264212256507, 8.260562342228017, 32.51915086637014), (26.113310214894252, 8.514208339002277, 33.05540140665647), 0.16608338398760714),
((26.113310214894252, 8.514208339002277, 33.05540140665647), (26.918356217531997, 8.767854335776537, 33.591651946942804), 0.16608338398760714),
((26.918356217531997, 8.767854335776537, 33.591651946942804), (27.729856082895424, 9.082254093742941, 34.08421743569106), 0.1352759542790559),
((27.729856082895424, 9.082254093742941, 34.08421743569106), (28.541355948258847, 9.396653851709345, 34.576782924439314), 0.1352759542790559),
((28.541355948258847, 9.396653851709345, 34.576782924439314), (29.357812713287675, 9.76687620651299, 35.01987857871986), 0.12208654873684793),
((29.357812713287675, 9.76687620651299, 35.01987857871986), (30.174269478316504, 10.137098561316634, 35.46297423300041), 0.12208654873684793),
((30.174269478316504, 10.137098561316634, 35.46297423300041), (30.99413996807663, 10.557774238399542, 35.85136109520268), 0.11018311023500525),
((30.99413996807663, 10.557774238399542, 35.85136109520268), (31.81401045783676, 10.97844991548245, 36.239747957404944), 0.11018311023500525),
((31.81401045783676, 10.97844991548245, 36.239747957404944), (32.635720059813366, 11.443805244783604, 36.5687430143746), 0.09944025698709223),
((32.635720059813366, 11.443805244783604, 36.5687430143746), (33.45742966178997, 11.909160574084758, 36.89773807134425), 0.09944025698709223),
((33.45742966178997, 11.909160574084758, 36.89773807134425), (34.27938695513474, 12.413047827379538, 37.16322600682228), 0.08974483193085074),
((34.27938695513474, 12.413047827379538, 37.16322600682228), (35.101344248479506, 12.916935080674318, 37.428713942300305), 0.08974483193085074),
((35.101344248479506, 12.916935080674318, 37.428713942300305), (35.92330154182427, 13.420822333969097, 37.69420187777833), 0.0852575903343082),
((35.92330154182427, 13.420822333969097, 37.69420187777833), (36.74525883516904, 13.924709587263877, 37.95968981325636), 0.0852575903343082),
((26.918356217531997, 8.767854335776537, 33.591651946942804), (27.723402220169742, 9.021500332550797, 34.127902487229136), 0.14989025404881542),
((27.723402220169742, 9.021500332550797, 34.127902487229136), (28.528448222807487, 9.275146329325057, 34.66415302751547), 0.14989025404881542),
((6.363961030678929, 2.4235714523375353, 19.04489179589718), (7.071067811865477, 2.6065841542297545, 19.7279044977894), 0.44012666865176525),
((7.071067811865477, 2.6065841542297545, 19.7279044977894), (7.778174593052025, 2.7895968561219737, 20.41091719968162), 0.44012666865176525),
((7.778174593052025, 2.7895968561219737, 20.41091719968162), (8.485281374238573, 2.972609558014193, 21.09392990157384), 0.41812033521917696),
((8.485281374238573, 2.972609558014193, 21.09392990157384), (9.192388155425121, 3.155622259906412, 21.77694260346606), 0.41812033521917696),
((9.192388155425121, 3.155622259906412, 21.77694260346606), (9.899494936611669, 3.3386349617986313, 22.45995530535828), 0.3972143184582181),
((9.899494936611669, 3.3386349617986313, 22.45995530535828), (10.606601717798217, 3.5216476636908505, 23.142968007250502), 0.3972143184582181),
((10.606601717798217, 3.5216476636908505, 23.142968007250502), (11.313708498984765, 3.7046603655830697, 23.825980709142723), 0.37735360253530714),
((11.313708498984765, 3.7046603655830697, 23.825980709142723), (12.020815280171313, 3.887673067475289, 24.508993411034943), 0.37735360253530714),
((12.020815280171313, 3.887673067475289, 24.508993411034943), (12.744066794884741, 4.1152757176323735, 25.160993625840277), 0.30735686772502346),
((12.744066794884741, 4.1152757176323735, 25.160993625840277), (13.46731830959817, 4.342878367789458, 25.81299384064561), 0.30735686772502346),
((13.46731830959817, 4.342878367789458, 25.81299384064561), (14.20624304004935, 4.611600716061412, 26.430876145188197), 0.27738957312183365),
((14.20624304004935, 4.611600716061412, 26.430876145188197), (14.945167770500529, 4.880323064333366, 27.048758449730784), 0.27738957312183365),
((14.945167770500529, 4.880323064333366, 27.048758449730784), (15.699207954426514, 5.186680758450936, 27.629764787286437), 0.25034408974245487),
((15.699207954426514, 5.186680758450936, 27.629764787286437), (16.4532481383525, 5.493038452568506, 28.21077112484209), 0.25034408974245487),
((16.4532481383525, 5.493038452568506, 28.21077112484209), (17.221767189093622, 5.833548345962785, 28.752464286279984), 0.2259355409925655),
((17.221767189093622, 5.833548345962785, 28.752464286279984), (17.990286239834745, 6.174058239357064, 29.29415744771788), 0.2259355409925655),
((17.990286239834745, 6.174058239357064, 29.29415744771788), (18.772575687006682, 6.545249571196482, 29.79439760605256), 0.20390682574579033),
((18.772575687006682, 6.545249571196482, 29.79439760605256), (19.55486513417862, 6.9164409030359, 30.29463776438724), 0.20390682574579033),
((19.55486513417862, 6.9164409030359, 30.29463776438724), (20.337154581350557, 7.287632234875318, 30.79487792272192), 0.1937114844585008),
((20.337154581350557, 7.287632234875318, 30.79487792272192), (21.119444028522494, 7.6588235667147355, 31.2951180810566), 0.1937114844585008),
((21.119444028522494, 7.6588235667147355, 31.2951180810566), (21.90173347569443, 8.030014898554153, 31.79535823939128), 0.18402591023557577),
((21.90173347569443, 8.030014898554153, 31.79535823939128), (22.68402292286637, 8.401206230393571, 32.29559839772596), 0.18402591023557577),
((22.68402292286637, 8.401206230393571, 32.29559839772596), (23.466312370038306, 8.772397562232989, 32.79583855606064), 0.17482461472379698),
((23.466312370038306, 8.772397562232989, 32.79583855606064), (24.248601817210243, 9.143588894072407, 33.296078714395314), 0.17482461472379698),
((24.248601817210243, 9.143588894072407, 33.296078714395314), (25.03089126438218, 9.514780225911824, 33.79631887272999), 0.16608338398760714),
((25.03089126438218, 9.514780225911824, 33.79631887272999), (25.813180711554118, 9.885971557751242, 34.29655903106467), 0.16608338398760714),
((25.813180711554118, 9.885971557751242, 34.29655903106467), (26.59608964185544, 10.282980028615722, 34.775555775225094), 0.1352759542790559),
((26.59608964185544, 10.282980028615722, 34.775555775225094), (27.37899857215676, 10.679988499480201, 35.25455251938552), 0.1352759542790559),
((27.37899857215676, 10.679988499480201, 35.25455251938552), (28.162328916852875, 11.101792601521543, 35.71114300393307), 0.12208654873684793),
((28.162328916852875, 11.101792601521543, 35.71114300393307), (28.94565926154899, 11.523596703562886, 36.167733488480614), 0.12208654873684793),
((28.94565926154899, 11.523596703562886, 36.167733488480614), (29.72921211705583, 11.96912732654316, 36.60080090426467), 0.11018311023500525),
((29.72921211705583, 11.96912732654316, 36.60080090426467), (30.51276497256267, 12.414657949523436, 37.03386832004873), 0.11018311023500525),
((30.51276497256267, 12.414657949523436, 37.03386832004873), (31.296340994961238, 12.882799866237118, 37.442343243315364), 0.09944025698709223),
((31.296340994961238, 12.882799866237118, 37.442343243315364), (32.079917017359804, 13.3509417829508, 37.850818166581995), 0.09944025698709223),
((32.079917017359804, 13.3509417829508, 37.850818166581995), (32.86331681690405, 13.840535128745891, 38.233679903802106), 0.08974483193085074),
((32.86331681690405, 13.840535128745891, 38.233679903802106), (33.6467166164483, 14.330128474540983, 38.616541641022216), 0.08974483193085074),
((33.6467166164483, 14.330128474540983, 38.616541641022216), (34.43011641599255, 14.819721820336074, 38.99940337824233), 0.0852575903343082),
((34.43011641599255, 14.819721820336074, 38.99940337824233), (35.2135162155368, 15.309315166131165, 39.38226511546244), 0.0852575903343082),
((25.813180711554118, 9.885971557751242, 34.29655903106467), (26.595470158726055, 10.25716288959066, 34.796799189399344), 0.14989025404881542),
((26.595470158726055, 10.25716288959066, 34.796799189399344), (27.377759605897992, 10.628354221430078, 35.29703934773402), 0.14989025404881542),
((12.020815280171313, 3.887673067475289, 24.508993411034943), (12.72792206135786, 4.0706857693675085, 25.192006112927164), 0.34056162628811465),
((12.72792206135786, 4.0706857693675085, 25.192006112927164), (13.435028842544408, 4.253698471259728, 25.875018814819384), 0.34056162628811465),
((13.435028842544408, 4.253698471259728, 25.875018814819384), (14.142135623730956, 4.436711173151948, 26.558031516711605), 0.3235335449737089),
((14.142135623730956, 4.436711173151948, 26.558031516711605), (14.849242404917504, 4.619723875044167, 27.241044218603825), 0.3235335449737089),
((14.849242404917504, 4.619723875044167, 27.241044218603825), (15.556349186104052, 4.802736576936387, 27.924056920496046), 0.30735686772502346),
((15.556349186104052, 4.802736576936387, 27.924056920496046), (16.2634559672906, 4.985749278828607, 28.607069622388266), 0.30735686772502346),
((16.2634559672906, 4.985749278828607, 28.607069622388266), (16.970562748477146, 5.168761980720826, 29.290082324280487), 0.2919890243387723),
((16.970562748477146, 5.168761980720826, 29.290082324280487), (17.677669529663692, 5.351774682613046, 29.973095026172707), 0.2919890243387723),
((17.677669529663692, 5.351774682613046, 29.973095026172707), (18.391164861519744, 5.601835209940671, 30.62761327961737), 0.2378268852553321),
((18.391164861519744, 5.601835209940671, 30.62761327961737), (19.104660193375796, 5.851895737268297, 31.282131533062035), 0.2378268852553321),
((19.104660193375796, 5.851895737268297, 31.282131533062035), (19.8244183076844, 6.165153395126334, 31.901661917046727), 0.2146387639429372),
((19.8244183076844, 6.165153395126334, 31.901661917046727), (20.544176421993004, 6.478411052984372, 32.52119230103142), 0.2146387639429372),
((20.544176421993004, 6.478411052984372, 32.52119230103142), (21.270007062687277, 6.850470531447586, 33.09976090155777), 0.1937114844585008),
((21.270007062687277, 6.850470531447586, 33.09976090155777), (21.99583770338155, 7.2225300099108, 33.678329502084125), 0.1937114844585008),
((21.99583770338155, 7.2225300099108, 33.678329502084125), (22.72748962774876, 7.6485192538167555, 34.21051238948863), 0.17482461472379698),
((22.72748962774876, 7.6485192538167555, 34.21051238948863), (23.459141552115966, 8.07450849772271, 34.74269527689313), 0.17482461472379698),
((23.459141552115966, 8.07450849772271, 34.74269527689313), (24.19630642133908, 8.549144171870875, 35.22364114953285), 0.15777921478822676),
((24.19630642133908, 8.549144171870875, 35.22364114953285), (24.933471290562196, 9.023779846019039, 35.704587022172575), 0.15777921478822676),
((24.933471290562196, 9.023779846019039, 35.704587022172575), (25.67063615978531, 9.498415520167203, 36.1855328948123), 0.14989025404881542),
((25.67063615978531, 9.498415520167203, 36.1855328948123), (26.407801029008425, 9.973051194315367, 36.66647876745202), 0.14989025404881542),
((17.677669529663692, 5.351774682613046, 29.973095026172707), (18.38477631085024, 5.5347873845052655, 30.656107728064928), 0.263520094465742),
((18.38477631085024, 5.5347873845052655, 30.656107728064928), (19.091883092036785, 5.717800086397485, 31.33912042995715), 0.263520094465742),
((6.123233995736766e-16, 0.0, 10.0), (0.5000000000000008, -0.352244265553647, 10.791153573830373), 0.5987369392383786),
((0.5000000000000008, -0.352244265553647, 10.791153573830373), (1.0000000000000009, -0.704488531107294, 11.582307147660746), 0.5987369392383786),
((1.0000000000000009, -0.704488531107294, 11.582307147660746), (1.5000000000000009, -1.056732796660941, 12.373460721491119), 0.5688000922764596),
((1.5000000000000009, -1.056732796660941, 12.373460721491119), (2.000000000000001, -1.408977062214588, 13.164614295321492), 0.5688000922764596),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.846869966924669, -1.5839689152341767, 13.666798634481708), 0.46329123015975293),
((2.846869966924669, -1.5839689152341767, 13.666798634481708), (3.6937399338493373, -1.7589607682537653, 14.168982973641924), 0.46329123015975293),
((3.6937399338493373, -1.7589607682537653, 14.168982973641924), (4.5195715852549005, -1.9026279398492687, 14.714291901995852), 0.41812033521917696),
((4.5195715852549005, -1.9026279398492687, 14.714291901995852), (5.345403236660464, -2.046295111444772, 15.259600830349779), 0.41812033521917696),
((5.345403236660464, -2.046295111444772, 15.259600830349779), (6.148405780111733, -2.1556279557232036, 15.845461943902112), 0.37735360253530714),
((6.148405780111733, -2.1556279557232036, 15.845461943902112), (6.951408323563002, -2.2649608000016355, 16.431323057454446), 0.37735360253530714),
((6.951408323563002, -2.2649608000016355, 16.431323057454446), (7.729895093299096, -2.336872505116237, 17.054850968628735), 0.34056162628811465),
((7.729895093299096, -2.336872505116237, 17.054850968628735), (8.508381863035192, -2.4087842102308383, 17.678378879803024), 0.34056162628811465),
((8.508381863035192, -2.4087842102308383, 17.678378879803024), (9.260783618750756, -2.4400929039039667, 18.336338881396298), 0.30735686772502346),
((9.260783618750756, -2.4400929039039667, 18.336338881396298), (10.01318537446632, -2.471401597577095, 18.994298882989572), 0.30735686772502346),
((10.01318537446632, -2.471401597577095, 18.994298882989572), (10.765587130181883, -2.5027102912502235, 19.652258884582846), 0.2919890243387723),
((10.765587130181883, -2.5027102912502235, 19.652258884582846), (11.517988885897447, -2.534018984923352, 20.31021888617612), 0.2919890243387723),
((11.517988885897447, -2.534018984923352, 20.31021888617612), (12.27039064161301, -2.5653276785964803, 20.968178887769394), 0.27738957312183365),
((12.27039064161301, -2.5653276785964803, 20.968178887769394), (13.022792397328574, -2.5966363722696086, 21.626138889362668), 0.27738957312183365),
((13.022792397328574, -2.5966363722696086, 21.626138889362668), (13.775194153044138, -2.627945065942737, 22.284098890955942), 0.263520094465742),
((13.775194153044138, -2.627945065942737, 22.284098890955942), (14.527595908759702, -2.6592537596158654, 22.942058892549216), 0.263520094465742),
((14.527595908759702, -2.6592537596158654, 22.942058892549216), (15.279997664475266, -2.690562453288994, 23.60001889414249), 0.25034408974245487),
((15.279997664475266, -2.690562453288994, 23.60001889414249), (16.032399420190828, -2.721871146962122, 24.257978895735764), 0.25034408974245487),
((16.032399420190828, -2.721871146962122, 24.257978895735764), (16.747876619301437, -2.8161688215861767, 24.950221863279197), 0.20390682574579033),
((16.747876619301437, -2.8161688215861767, 24.950221863279197), (17.463353818412045, -2.910466496210231, 25.64246483082263), 0.20390682574579033),
((17.463353818412045, -2.910466496210231, 25.64246483082263), (18.13972285567221, -3.0731968481431853, 26.36082668810316), 0.18402591023557577),
((18.13972285567221, -3.0731968481431853, 26.36082668810316), (18.816091892932377, -3.2359272000761394, 27.07918854538369), 0.18402591023557577),
((18.816091892932377, -3.2359272000761394, 27.07918854538369), (19.45159974180881, -3.472779352318721, 27.814056446434286), 0.16608338398760714),
((19.45159974180881, -3.472779352318721, 27.814056446434286), (20.087107590685243, -3.7096315045613024, 28.54892434748488), 0.16608338398760714),
((20.087107590685243, -3.7096315045613024, 28.54892434748488), (20.680518438334733, -4.026523763865066, 29.28881816546505), 0.14989025404881542),
((20.680518438334733, -4.026523763865066, 29.28881816546505), (21.273929285984224, -4.34341602316883, 30.028711983445216), 0.14989025404881542),
((21.273929285984224, -4.34341602316883, 30.028711983445216), (21.824638499953263, -4.746374742826834, 30.759700103664134), 0.1352759542790559),
((21.824638499953263, -4.746374742826834, 30.759700103664134), (22.375347713922302, -5.149333462484838, 31.49068822388305), 0.1352759542790559),
((22.375347713922302, -5.149333462484838, 31.49068822388305), (22.92605692789134, -5.552292182142843, 32.221676344101965), 0.1285121565651031),
((22.92605692789134, -5.552292182142843, 32.221676344101965), (23.47676614186038, -5.955250901800847, 32.95266446432088), 0.1285121565651031),
((23.47676614186038, -5.955250901800847, 32.95266446432088), (24.02747535582942, -6.358209621458851, 33.6836525845398), 0.12208654873684793),
((24.02747535582942, -6.358209621458851, 33.6836525845398), (24.57818456979846, -6.761168341116855, 34.41464070475872), 0.12208654873684793),
((24.57818456979846, -6.761168341116855, 34.41464070475872), (25.1288937837675, -7.1641270607748595, 35.145628824977635), 0.11598222130000553),
((25.1288937837675, -7.1641270607748595, 35.145628824977635), (25.679602997736538, -7.567085780432864, 35.87661694519655), 0.11598222130000553),
((25.679602997736538, -7.567085780432864, 35.87661694519655), (26.230312211705577, -7.970044500090868, 36.60760506541547), 0.11018311023500525),
((26.230312211705577, -7.970044500090868, 36.60760506541547), (26.781021425674616, -8.373003219748872, 37.33859318563439), 0.11018311023500525),
((26.781021425674616, -8.373003219748872, 37.33859318563439), (27.34620724927714, -8.77041425463423, 38.06152434013673), 0.08974483193085074),
((27.34620724927714, -8.77041425463423, 38.06152434013673), (27.91139307287966, -9.16782528951959, 38.78445549463907), 0.08974483193085074),
((27.91139307287966, -9.16782528951959, 38.78445549463907), (28.490883696334603, -9.559609769130969, 39.49908514618135), 0.08099471081759278),
((28.490883696334603, -9.559609769130969, 39.49908514618135), (29.070374319789543, -9.951394248742348, 40.21371479772363), 0.08099471081759278),
((29.070374319789543, -9.951394248742348, 40.21371479772363), (29.663993550541647, -10.33747199364115, 40.919802741095516), 0.07309772651287748),
((29.663993550541647, -10.33747199364115, 40.919802741095516), (30.25761278129375, -10.723549738539953, 41.6258906844674), 0.07309772651287748),
((30.25761278129375, -10.723549738539953, 41.6258906844674), (30.865180100343444, -11.10383959924479, 42.32320092723447), 0.0659706981778719),
((30.865180100343444, -11.10383959924479, 42.32320092723447), (31.472747419393137, -11.484129459949626, 43.020511170001534), 0.0659706981778719),
((31.472747419393137, -11.484129459949626, 43.020511170001534), (32.094078038602845, -11.85854961604003, 43.708811837112734), 0.059538555105529384),
((32.094078038602845, -11.85854961604003, 43.708811837112734), (32.71540865781255, -12.232969772130433, 44.397112504223934), 0.059538555105529384),
((32.71540865781255, -12.232969772130433, 44.397112504223934), (33.33673927702226, -12.607389928220837, 45.085413171335134), 0.05656162735025291),
((33.33673927702226, -12.607389928220837, 45.085413171335134), (33.95806989623197, -12.98181008431124, 45.773713838446334), 0.05656162735025291),
((33.95806989623197, -12.98181008431124, 45.773713838446334), (34.57940051544168, -13.356230240401644, 46.46201450555753), 0.053733545982740265),
((34.57940051544168, -13.356230240401644, 46.46201450555753), (35.200731134651384, -13.730650396492047, 47.15031517266873), 0.053733545982740265),
((35.200731134651384, -13.730650396492047, 47.15031517266873), (35.82206175386109, -14.10507055258245, 47.83861583977993), 0.05104686868360325),
((35.82206175386109, -14.10507055258245, 47.83861583977993), (36.4433923730708, -14.479490708672854, 48.52691650689113), 0.05104686868360325),
((36.4433923730708, -14.479490708672854, 48.52691650689113), (37.06472299228051, -14.853910864763257, 49.21521717400233), 0.04849452524942309),
((37.06472299228051, -14.853910864763257, 49.21521717400233), (37.686053611490216, -15.22833102085366, 49.90351784111353), 0.04849452524942309),
((37.686053611490216, -15.22833102085366, 49.90351784111353), (38.32450426994581, -15.528845925263722, 50.61208791453255), 0.03949909390643791),
((38.32450426994581, -15.528845925263722, 50.61208791453255), (38.96295492840141, -15.829360829673783, 51.32065798795157), 0.03949909390643791),
((38.96295492840141, -15.829360829673783, 51.32065798795157), (39.61885041634119, -16.056511452055727, 52.040521658136235), 0.03564793225056021),
((39.61885041634119, -16.056511452055727, 52.040521658136235), (40.27474590428097, -16.28366207443767, 52.7603853283209), 0.03564793225056021),
((40.27474590428097, -16.28366207443767, 52.7603853283209), (40.94820213483577, -16.43879890408106, 53.48315034519369), 0.032172258856130585),
((40.94820213483577, -16.43879890408106, 53.48315034519369), (41.621658365390566, -16.59393573372445, 54.205915362066484), 0.032172258856130585),
((41.621658365390566, -16.59393573372445, 54.205915362066484), (42.312597354906885, -16.67907201965742, 54.923797751865614), 0.029035463617657853),
((42.312597354906885, -16.67907201965742, 54.923797751865614), (43.0035363444232, -16.764208305590387, 55.64168014166474), 0.029035463617657853),
((43.0035363444232, -16.764208305590387, 55.64168014166474), (43.711701386358556, -16.78189571695085, 56.34750549460984), 0.02620450591493621),
((43.711701386358556, -16.78189571695085, 56.34750549460984), (44.41986642829391, -16.799583128311312, 57.05333084755494), 0.02620450591493621),
((44.41986642829391, -16.799583128311312, 57.05333084755494), (45.12803147022926, -16.817270539671775, 57.75915620050004), 0.0248942806191894),
((45.12803147022926, -16.817270539671775, 57.75915620050004), (45.83619651216461, -16.834957951032237, 58.464981553445135), 0.0248942806191894),
((37.686053611490216, -15.22833102085366, 49.90351784111353), (38.307384230699924, -15.602751176944064, 50.59181850822473), 0.04376630903760433),
((38.307384230699924, -15.602751176944064, 50.59181850822473), (38.92871484990963, -15.977171333034468, 51.28011917533593), 0.04376630903760433),
((26.781021425674616, -8.373003219748872, 37.33859318563439), (27.331730639643656, -8.775961939406876, 38.069581305853305), 0.09944025698709223),
((27.331730639643656, -8.775961939406876, 38.069581305853305), (27.882439853612695, -9.17892065906488, 38.80056942607222), 0.09944025698709223),
((27.882439853612695, -9.17892065906488, 38.80056942607222), (28.433149067581734, -9.581879378722885, 39.53155754629114), 0.09446824413773762),
((28.433149067581734, -9.581879378722885, 39.53155754629114), (28.983858281550773, -9.984838098380889, 40.26254566651006), 0.09446824413773762),
((28.983858281550773, -9.984838098380889, 40.26254566651006), (29.534567495519813, -10.387796818038893, 40.993533786728975), 0.08974483193085074),
((29.534567495519813, -10.387796818038893, 40.993533786728975), (30.085276709488852, -10.790755537696898, 41.72452190694789), 0.08974483193085074),
((30.085276709488852, -10.790755537696898, 41.72452190694789), (30.63598592345789, -11.193714257354902, 42.45551002716681), 0.0852575903343082),
((30.63598592345789, -11.193714257354902, 42.45551002716681), (31.18669513742693, -11.596672977012906, 43.18649814738573), 0.0852575903343082),
((31.18669513742693, -11.596672977012906, 43.18649814738573), (31.750357056581617, -12.043316537407879, 43.881332495164074), 0.0694428401872336),
((31.750357056581617, -12.043316537407879, 43.881332495164074), (32.3140189757363, -12.489960097802852, 44.57616684294242), 0.0694428401872336),
((32.3140189757363, -12.489960097802852, 44.57616684294242), (32.89111251688044, -12.975795241231948, 45.23261734235494), 0.0626721632689783),
((32.89111251688044, -12.975795241231948, 45.23261734235494), (33.46820605802458, -13.461630384661044, 45.889067841767464), 0.0626721632689783),
((33.46820605802458, -13.461630384661044, 45.889067841767464), (34.059114323770174, -13.982223431489919, 46.50535535670425), 0.05656162735025291),
((34.059114323770174, -13.982223431489919, 46.50535535670425), (34.65002258951577, -14.502816478318794, 47.121642871641036), 0.05656162735025291),
((34.65002258951577, -14.502816478318794, 47.121642871641036), (35.255037480125054, -15.053835046162767, 47.69639109480681), 0.05104686868360325),
((35.255037480125054, -15.053835046162767, 47.69639109480681), (35.86005237073434, -15.60485361400674, 48.27113931797259), 0.05104686868360325),
((35.86005237073434, -15.60485361400674, 48.27113931797259), (36.47937949119906, -16.182096179474495, 48.80332813640931), 0.04606979898695193),
((36.47937949119906, -16.182096179474495, 48.80332813640931), (37.098706611663786, -16.759338744942248, 49.335516954846035), 0.04606979898695193),
((37.098706611663786, -16.759338744942248, 49.335516954846035), (37.71803373212851, -17.33658131041, 49.86770577328276), 0.04376630903760433),
((37.71803373212851, -17.33658131041, 49.86770577328276), (38.337360852593235, -17.913823875877753, 50.39989459171948), 0.04376630903760433),
((31.18669513742693, -11.596672977012906, 43.18649814738573), (31.73740435139597, -11.99963169667091, 43.917486267604644), 0.07694497527671314),
((31.73740435139597, -11.99963169667091, 43.917486267604644), (32.28811356536501, -12.402590416328914, 44.64847438782356), 0.07694497527671314),
((16.032399420190828, -2.721871146962122, 24.257978895735764), (16.78480117590639, -2.7531798406352506, 24.91593889732904), 0.2259355409925655),
((16.78480117590639, -2.7531798406352506, 24.91593889732904), (17.537202931621955, -2.784488534308379, 25.573898898922312), 0.2259355409925655),
((17.537202931621955, -2.784488534308379, 25.573898898922312), (18.28960468733752, -2.8157972279815073, 26.231858900515586), 0.2146387639429372),
((18.28960468733752, -2.8157972279815073, 26.231858900515586), (19.042006443053083, -2.8471059216546357, 26.88981890210886), 0.2146387639429372),
((19.042006443053083, -2.8471059216546357, 26.88981890210886), (19.794408198768647, -2.878414615327764, 27.547778903702135), 0.20390682574579033),
((19.794408198768647, -2.878414615327764, 27.547778903702135), (20.54680995448421, -2.9097233090008925, 28.20573890529541), 0.20390682574579033),
((20.54680995448421, -2.9097233090008925, 28.20573890529541), (21.299211710199774, -2.941032002674021, 28.863698906888683), 0.1937114844585008),
((21.299211710199774, -2.941032002674021, 28.863698906888683), (22.051613465915338, -2.9723406963471493, 29.521658908481957), 0.1937114844585008),
((22.051613465915338, -2.9723406963471493, 29.521658908481957), (22.768557654654455, -3.0017426442082336, 30.21816917810846), 0.15777921478822676),
((22.768557654654455, -3.0017426442082336, 30.21816917810846), (23.48550184339357, -3.031144592069318, 30.914679447734965), 0.15777921478822676),
((23.48550184339357, -3.031144592069318, 30.914679447734965), (24.165028187493185, -3.058180252071279, 31.64783224269852), 0.14239574134637464),
((24.165028187493185, -3.058180252071279, 31.64783224269852), (24.8445545315928, -3.0852159120732403, 32.38098503766208), 0.14239574134637464),
((24.8445545315928, -3.0852159120732403, 32.38098503766208), (25.484806156797895, -3.1093658693109916, 33.14877057802322), 0.1285121565651031),
((25.484806156797895, -3.1093658693109916, 33.14877057802322), (26.12505778200299, -3.133515826548743, 33.91655611838436), 0.1285121565651031),
((26.12505778200299, -3.133515826548743, 33.91655611838436), (26.724286575265722, -3.1541811387457566, 34.716867181782014), 0.11598222130000553),
((26.724286575265722, -3.1541811387457566, 34.716867181782014), (27.323515368528454, -3.1748464509427707, 35.51717824517967), 0.11598222130000553),
((27.323515368528454, -3.1748464509427707, 35.51717824517967), (27.880087153616333, -3.191320116293103, 36.34781442690668), 0.10467395472325498),
((27.880087153616333, -3.191320116293103, 36.34781442690668), (28.436658938704213, -3.207793781643435, 37.17845060863369), 0.10467395472325498),
((28.436658938704213, -3.207793781643435, 37.17845060863369), (28.99323072379209, -3.224267446993767, 38.0090867903607), 0.09944025698709223),
((28.99323072379209, -3.224267446993767, 38.0090867903607), (29.54980250887997, -3.2407411123440992, 38.839722972087706), 0.09944025698709223),
((29.54980250887997, -3.2407411123440992, 38.839722972087706), (30.10637429396785, -3.2572147776944314, 39.670359153814715), 0.09446824413773762),
((30.10637429396785, -3.2572147776944314, 39.670359153814715), (30.66294607905573, -3.2736884430447635, 40.500995335541724), 0.09446824413773762),
((30.66294607905573, -3.2736884430447635, 40.500995335541724), (31.219517864143608, -3.2901621083950956, 41.33163151726873), 0.08974483193085074),
((31.219517864143608, -3.2901621083950956, 41.33163151726873), (31.776089649231487, -3.3066357737454277, 42.16226769899574), 0.08974483193085074),
((31.776089649231487, -3.3066357737454277, 42.16226769899574), (32.33266143431936, -3.32310943909576, 42.99290388072275), 0.0852575903343082),
((32.33266143431936, -3.32310943909576, 42.99290388072275), (32.88923321940724, -3.339583104446092, 43.82354006244976), 0.0852575903343082),
((32.88923321940724, -3.339583104446092, 43.82354006244976), (33.437292141094275, -3.3818651985588253, 44.65891042514925), 0.0694428401872336),
((33.437292141094275, -3.3818651985588253, 44.65891042514925), (33.98535106278131, -3.4241472926715586, 45.494280787848744), 0.0694428401872336),
