[
((24.89110851633624, 12.494229656943, 55.43781603031296), (25.33595893769923, 12.420253116818909, 56.33036046849205), 0.05656162735025291),
((25.33595893769923, 12.420253116818909, 56.33036046849205), (25.780809359062218, 12.346276576694818, 57.22290490667115), 0.05656162735025291),
((25.780809359062218, 12.346276576694818, 57.22290490667115), (26.24040972213852, 12.182604756668807, 58.09581901561286), 0.05104686868360325),
((26.24040972213852, 12.182604756668807, 58.09581901561286), (26.70001008521482, 12.018932936642797, 58.968733124554575), 0.05104686868360325),
((26.70001008521482, 12.018932936642797, 58.968733124554575), (27.159610448291122, 11.855261116616786, 59.84164723349629), 0.04849452524942309),
((27.159610448291122, 11.855261116616786, 59.84164723349629), (27.619210811367424, 11.691589296590776, 60.714561342438), 0.04849452524942309),
((22.401181284937877, 11.825177282739661, 50.03998196949809), (22.786776005550145, 12.123212685679057, 50.91318962523108), 0.0852575903343082),
((22.786776005550145, 12.123212685679057, 50.91318962523108), (23.172370726162413, 12.421248088618453, 51.78639728096406), 0.0852575903343082),
((14.485893753565577, 6.792270309722268, 34.74510980379812), (15.103437380197462, 7.006473973083951, 35.501916687889945), 0.1937114844585008),
((15.103437380197462, 7.006473973083951, 35.501916687889945), (15.720981006829348, 7.220677636445634, 36.25872357198177), 0.1937114844585008),
((15.720981006829348, 7.220677636445634, 36.25872357198177), (16.338524633461233, 7.4348812998073175, 37.01553045607359), 0.18402591023557577),
((16.338524633461233, 7.4348812998073175, 37.01553045607359), (16.95606826009312, 7.649084963169001, 37.772337340165414), 0.18402591023557577),
((16.95606826009312, 7.649084963169001, 37.772337340165414), (17.573611886725004, 7.863288626530684, 38.52914422425724), 0.17482461472379698),
((17.573611886725004, 7.863288626530684, 38.52914422425724), (18.19115551335689, 8.077492289892367, 39.28595110834906), 0.17482461472379698),
((18.19115551335689, 8.077492289892367, 39.28595110834906), (18.808699139988775, 8.29169595325405, 40.04275799244088), 0.16608338398760714),
((18.808699139988775, 8.29169595325405, 40.04275799244088), (19.42624276662066, 8.505899616615734, 40.799564876532706), 0.16608338398760714),
((19.42624276662066, 8.505899616615734, 40.799564876532706), (20.076268103048893, 8.808191546947388, 41.496764023733654), 0.1352759542790559),
((20.076268103048893, 8.808191546947388, 41.496764023733654), (20.726293439477125, 9.110483477279042, 42.1939631709346), 0.1352759542790559),
((20.726293439477125, 9.110483477279042, 42.1939631709346), (21.404379086059528, 9.49289065806371, 42.82162916808854), 0.12208654873684793),
((21.404379086059528, 9.49289065806371, 42.82162916808854), (22.08246473264193, 9.875297838848377, 43.44929516524248), 0.12208654873684793),
((22.08246473264193, 9.875297838848377, 43.44929516524248), (22.783971605320858, 10.329177598919191, 43.99873239640023), 0.11018311023500525),
((22.783971605320858, 10.329177598919191, 43.99873239640023), (23.485478477999784, 10.783057358990005, 44.548169627557975), 0.11018311023500525),
((23.485478477999784, 10.783057358990005, 44.548169627557975), (24.205596497354133, 11.299193140053669, 45.01188709941662), 0.09944025698709223),
((24.205596497354133, 11.299193140053669, 45.01188709941662), (24.92571451670848, 11.815328921117333, 45.47560457127526), 0.09944025698709223),
((24.92571451670848, 11.815328921117333, 45.47560457127526), (25.659504034392906, 12.38401014699902, 45.84729611955981), 0.08974483193085074),
((25.659504034392906, 12.38401014699902, 45.84729611955981), (26.39329355207733, 12.952691372880706, 46.21898766784435), 0.08974483193085074),
((26.39329355207733, 12.952691372880706, 46.21898766784435), (27.127083069761756, 13.521372598762392, 46.5906792161289), 0.0852575903343082),
((27.127083069761756, 13.521372598762392, 46.5906792161289), (27.86087258744618, 14.090053824644079, 46.96237076441344), 0.0852575903343082),
((19.42624276662066, 8.505899616615734, 40.799564876532706), (20.043786393252546, 8.720103279977417, 41.55637176062453), 0.14989025404881542),
((20.043786393252546, 8.720103279977417, 41.55637176062453), (20.66133001988443, 8.9343069433391, 42.31317864471635), 0.14989025404881542),
((4.024922359499623, 2.8599102587025156, 20.673330390565244), (4.472135954999581, 3.091405050190844, 21.53728071408725), 0.44012666865176525),
((4.472135954999581, 3.091405050190844, 21.53728071408725), (4.91934955049954, 3.322899841679172, 22.401231037609254), 0.44012666865176525),
((4.91934955049954, 3.322899841679172, 22.401231037609254), (5.366563145999498, 3.5543946331675005, 23.26518136113126), 0.41812033521917696),
((5.366563145999498, 3.5543946331675005, 23.26518136113126), (5.813776741499456, 3.785889424655829, 24.129131684653263), 0.41812033521917696),
((5.813776741499456, 3.785889424655829, 24.129131684653263), (6.260990336999415, 4.017384216144157, 24.993082008175268), 0.3972143184582181),
((6.260990336999415, 4.017384216144157, 24.993082008175268), (6.708203932499373, 4.2488790076324845, 25.857032331697273), 0.3972143184582181),
((6.708203932499373, 4.2488790076324845, 25.857032331697273), (7.155417527999331, 4.480373799120812, 26.720982655219277), 0.37735360253530714),
((7.155417527999331, 4.480373799120812, 26.720982655219277), (7.60263112349929, 4.71186859060914, 27.584932978741282), 0.37735360253530714),
((7.60263112349929, 4.71186859060914, 27.584932978741282), (8.0439696074899, 4.988612900428912, 28.438532960894076), 0.30735686772502346),
((8.0439696074899, 4.988612900428912, 28.438532960894076), (8.485308091480512, 5.265357210248683, 29.29213294304687), 0.30735686772502346),
((8.485308091480512, 5.265357210248683, 29.29213294304687), (8.920753656785807, 5.586889396877095, 30.132968368452996), 0.27738957312183365),
((8.920753656785807, 5.586889396877095, 30.132968368452996), (9.356199222091103, 5.908421583505507, 30.973803793859123), 0.27738957312183365),
((9.356199222091103, 5.908421583505507, 30.973803793859123), (9.785750153495874, 6.274151672543403, 31.799471704887296), 0.25034408974245487),
((9.785750153495874, 6.274151672543403, 31.799471704887296), (10.215301084900645, 6.639881761581299, 32.625139615915465), 0.25034408974245487),
((10.215301084900645, 6.639881761581299, 32.625139615915465), (10.638972046964566, 7.049090544286497, 33.43325537993741), 0.2259355409925655),
((10.638972046964566, 7.049090544286497, 33.43325537993741), (11.062643009028488, 7.458299326991695, 34.24137114395935), 0.2259355409925655),
((11.062643009028488, 7.458299326991695, 34.24137114395935), (11.48046529324463, 7.910137841731184, 35.02957574646457), 0.20390682574579033),
((11.48046529324463, 7.910137841731184, 35.02957574646457), (11.89828757746077, 8.361976356470672, 35.8177803489698), 0.20390682574579033),
((11.89828757746077, 8.361976356470672, 35.8177803489698), (12.316109861676912, 8.81381487121016, 36.60598495147502), 0.1937114844585008),
((12.316109861676912, 8.81381487121016, 36.60598495147502), (12.733932145893053, 9.26565338594965, 37.39418955398025), 0.1937114844585008),
((12.733932145893053, 9.26565338594965, 37.39418955398025), (13.151754430109195, 9.717491900689138, 38.18239415648547), 0.18402591023557577),
((13.151754430109195, 9.717491900689138, 38.18239415648547), (13.569576714325336, 10.169330415428627, 38.9705987589907), 0.18402591023557577),
((13.569576714325336, 10.169330415428627, 38.9705987589907), (13.987398998541478, 10.621168930168116, 39.75880336149592), 0.17482461472379698),
((13.987398998541478, 10.621168930168116, 39.75880336149592), (14.40522128275762, 11.073007444907605, 40.547007964001146), 0.17482461472379698),
((14.40522128275762, 11.073007444907605, 40.547007964001146), (14.82304356697376, 11.524845959647093, 41.33521256650637), 0.16608338398760714),
((14.82304356697376, 11.524845959647093, 41.33521256650637), (15.240865851189902, 11.976684474386582, 42.123417169011596), 0.16608338398760714),
((15.240865851189902, 11.976684474386582, 42.123417169011596), (15.639600787862125, 12.483485589386438, 42.88772278858527), 0.1352759542790559),
((15.639600787862125, 12.483485589386438, 42.88772278858527), (16.03833572453435, 12.990286704386294, 43.65202840815895), 0.1352759542790559),
((16.03833572453435, 12.990286704386294, 43.65202840815895), (16.4178589270238, 13.550741390143472, 44.38813484338756), 0.12208654873684793),
((16.4178589270238, 13.550741390143472, 44.38813484338756), (16.797382129513252, 14.111196075900649, 45.124241278616175), 0.12208654873684793),
((16.797382129513252, 14.111196075900649, 45.124241278616175), (17.157662412567912, 14.723677921218913, 45.82784919983195), 0.11018311023500525),
((17.157662412567912, 14.723677921218913, 45.82784919983195), (17.517942695622573, 15.336159766537177, 46.53145712104773), 0.11018311023500525),
((17.517942695622573, 15.336159766537177, 46.53145712104773), (17.859047934047656, 15.998712528325772, 47.19829372334643), 0.09944025698709223),
((17.859047934047656, 15.998712528325772, 47.19829372334643), (18.20015317247274, 16.66126529011437, 47.86513032564513), 0.09944025698709223),
((18.20015317247274, 16.66126529011437, 47.86513032564513), (18.522256025241226, 17.371592045597392, 48.49097827258062), 0.08974483193085074),
((18.522256025241226, 17.371592045597392, 48.49097827258062), (18.844358878009714, 18.081918801080416, 49.1168262195161), 0.08974483193085074),
((18.844358878009714, 18.081918801080416, 49.1168262195161), (19.166461730778202, 18.79224555656344, 49.74267416645158), 0.0852575903343082),
((19.166461730778202, 18.79224555656344, 49.74267416645158), (19.48856458354669, 19.502572312046464, 50.36852211338706), 0.0852575903343082),
((15.240865851189902, 11.976684474386582, 42.123417169011596), (15.658688135406043, 12.428522989126071, 42.91162177151682), 0.14989025404881542),
((15.658688135406043, 12.428522989126071, 42.91162177151682), (16.076510419622185, 12.88036150386556, 43.699826374022045), 0.14989025404881542),
((7.60263112349929, 4.71186859060914, 27.584932978741282), (8.049844718999248, 4.943363382097468, 28.448883302263287), 0.34056162628811465),
((8.049844718999248, 4.943363382097468, 28.448883302263287), (8.497058314499206, 5.174858173585796, 29.31283362578529), 0.34056162628811465),
((8.497058314499206, 5.174858173585796, 29.31283362578529), (8.944271909999165, 5.406352965074124, 30.176783949307296), 0.3235335449737089),
((8.944271909999165, 5.406352965074124, 30.176783949307296), (9.391485505499123, 5.637847756562452, 31.0407342728293), 0.3235335449737089),
((9.391485505499123, 5.637847756562452, 31.0407342728293), (9.838699100999081, 5.8693425480507795, 31.904684596351306), 0.30735686772502346),
((9.838699100999081, 5.8693425480507795, 31.904684596351306), (10.28591269649904, 6.100837339539107, 32.76863491987331), 0.30735686772502346),
((10.28591269649904, 6.100837339539107, 32.76863491987331), (10.733126291998998, 6.332332131027435, 33.63258524339531), 0.2919890243387723),
((10.733126291998998, 6.332332131027435, 33.63258524339531), (11.180339887498956, 6.563826922515763, 34.496535566917316), 0.2919890243387723),
((11.180339887498956, 6.563826922515763, 34.496535566917316), (11.646808875892258, 6.935959357336609, 35.29898440255834), 0.2378268852553321),
((11.646808875892258, 6.935959357336609, 35.29898440255834), (12.11327786428556, 7.308091792157454, 36.10143323819936), 0.2378268852553321),
((12.11327786428556, 7.308091792157454, 36.10143323819936), (12.598079881034494, 7.806912544888789, 36.819865462699845), 0.2146387639429372),
((12.598079881034494, 7.806912544888789, 36.819865462699845), (13.082881897783427, 8.305733297620124, 37.53829768720033), 0.2146387639429372),
((13.082881897783427, 8.305733297620124, 37.53829768720033), (13.584596193022033, 8.914124625001442, 38.15323082073635), 0.1937114844585008),
((13.584596193022033, 8.914124625001442, 38.15323082073635), (14.08631048826064, 9.52251595238276, 38.76816395427237), 0.1937114844585008),
((14.08631048826064, 9.52251595238276, 38.76816395427237), (14.60307914357095, 10.220807464162291, 39.26348114705436), 0.17482461472379698),
((14.60307914357095, 10.220807464162291, 39.26348114705436), (15.11984779888126, 10.919098975941823, 39.758798339836346), 0.17482461472379698),
((15.11984779888126, 10.919098975941823, 39.758798339836346), (15.649440967725784, 11.685672801280656, 40.12197274121756), 0.15777921478822676),
((15.649440967725784, 11.685672801280656, 40.12197274121756), (16.17903413657031, 12.45224662661949, 40.48514714259878), 0.15777921478822676),
((16.17903413657031, 12.45224662661949, 40.48514714259878), (16.708627305414833, 13.218820451958322, 40.84832154397999), 0.14989025404881542),
((16.708627305414833, 13.218820451958322, 40.84832154397999), (17.238220474259357, 13.985394277297155, 41.21149594536121), 0.14989025404881542),
((11.180339887498956, 6.563826922515763, 34.496535566917316), (11.627553482998914, 6.795321714004091, 35.36048589043932), 0.263520094465742),
((11.627553482998914, 6.795321714004091, 35.36048589043932), (12.074767078498873, 7.026816505492419, 36.224436213961326), 0.263520094465742),
((6.123233995736766e-16, 0.0, 10.0), (0.5000000000000008, -0.352244265553647, 10.791153573830373), 0.5987369392383786),
((0.5000000000000008, -0.352244265553647, 10.791153573830373), (1.0000000000000009, -0.704488531107294, 11.582307147660746), 0.5987369392383786),
((1.0000000000000009, -0.704488531107294, 11.582307147660746), (1.5000000000000009, -1.056732796660941, 12.373460721491119), 0.5688000922764596),
((1.5000000000000009, -1.056732796660941, 12.373460721491119), (2.000000000000001, -1.408977062214588, 13.164614295321492), 0.5688000922764596),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.793876625847739, -1.6150603963197594, 13.73670656264968), 0.46329123015975293),
((2.793876625847739, -1.6150603963197594, 13.73670656264968), (3.587753251695477, -1.8211437304249307, 14.308798829977867), 0.46329123015975293),
((3.587753251695477, -1.8211437304249307, 14.308798829977867), (4.415236313452463, -1.9674591397961034, 14.850890688878026), 0.41812033521917696),
((4.415236313452463, -1.9674591397961034, 14.850890688878026), (5.242719375209449, -2.1137745491672764, 15.392982547778185), 0.41812033521917696),
((5.242719375209449, -2.1137745491672764, 15.392982547778185), (6.099450159780885, -2.200974480123724, 15.901321543733449), 0.37735360253530714),
((6.099450159780885, -2.200974480123724, 15.901321543733449), (6.956180944352319, -2.2881744110801714, 16.409660539688712), 0.37735360253530714),
((6.956180944352319, -2.2881744110801714, 16.409660539688712), (7.837784487605704, -2.3171345971211688, 16.880761908979384), 0.34056162628811465),
((7.837784487605704, -2.3171345971211688, 16.880761908979384), (8.71938803085909, -2.346094783162166, 17.351863278270056), 0.34056162628811465),
((8.71938803085909, -2.346094783162166, 17.351863278270056), (9.621474670418113, -2.3179078985139334, 17.782496758462827), 0.30735686772502346),
((9.621474670418113, -2.3179078985139334, 17.782496758462827), (10.523561309977136, -2.2897210138657007, 18.213130238655598), 0.30735686772502346),
((10.523561309977136, -2.2897210138657007, 18.213130238655598), (11.42564794953616, -2.261534129217468, 18.64376371884837), 0.2919890243387723),
((11.42564794953616, -2.261534129217468, 18.64376371884837), (12.327734589095183, -2.2333472445692353, 19.07439719904114), 0.2919890243387723),
((12.327734589095183, -2.2333472445692353, 19.07439719904114), (13.229821228654206, -2.2051603599210026, 19.50503067923391), 0.27738957312183365),
((13.229821228654206, -2.2051603599210026, 19.50503067923391), (14.13190786821323, -2.17697347527277, 19.935664159426683), 0.27738957312183365),
((14.13190786821323, -2.17697347527277, 19.935664159426683), (15.033994507772253, -2.148786590624537, 20.366297639619454), 0.263520094465742),
((15.033994507772253, -2.148786590624537, 20.366297639619454), (15.936081147331276, -2.1205997059763044, 20.796931119812225), 0.263520094465742),
((15.936081147331276, -2.1205997059763044, 20.796931119812225), (16.8381677868903, -2.0924128213280717, 21.227564600004996), 0.25034408974245487),
((16.8381677868903, -2.0924128213280717, 21.227564600004996), (17.740254426449322, -2.064225936679839, 21.658198080197767), 0.25034408974245487),
((17.740254426449322, -2.064225936679839, 21.658198080197767), (18.61823109934135, -2.0028715445777627, 22.132953386041976), 0.20390682574579033),
((18.61823109934135, -2.0028715445777627, 22.132953386041976), (19.49620777223338, -1.9415171524756865, 22.607708691886184), 0.20390682574579033),
((19.49620777223338, -1.9415171524756865, 22.607708691886184), (20.34680136920151, -1.846478373104881, 23.12487226679505), 0.18402591023557577),
((20.34680136920151, -1.846478373104881, 23.12487226679505), (21.197394966169643, -1.7514395937340757, 23.642035841703922), 0.18402591023557577),
((21.197394966169643, -1.7514395937340757, 23.642035841703922), (22.017330073932452, -1.6222707496803739, 24.19972915238984), 0.16608338398760714),
((22.017330073932452, -1.6222707496803739, 24.19972915238984), (22.837265181695262, -1.493101905626672, 24.757422463075756), 0.16608338398760714),
((22.837265181695262, -1.493101905626672, 24.757422463075756), (23.623261899642696, -1.3294295817064201, 25.353594023751377), 0.14989025404881542),
((23.623261899642696, -1.3294295817064201, 25.353594023751377), (24.40925861759013, -1.1657572577861681, 25.949765584427), 0.14989025404881542),
((24.40925861759013, -1.1657572577861681, 25.949765584427), (25.158029744080668, -0.9672819048752358, 26.58218106053505), 0.1352759542790559),
((25.158029744080668, -0.9672819048752358, 26.58218106053505), (25.906800870571207, -0.7688065519643035, 27.2145965366431), 0.1352759542790559),
((25.906800870571207, -0.7688065519643035, 27.2145965366431), (26.655571997061745, -0.5703311990533712, 27.84701201275115), 0.1285121565651031),
((26.655571997061745, -0.5703311990533712, 27.84701201275115), (27.404343123552284, -0.37185584614243883, 28.4794274888592), 0.1285121565651031),
((27.404343123552284, -0.37185584614243883, 28.4794274888592), (28.153114250042822, -0.17338049323150653, 29.111842964967252), 0.12208654873684793),
((28.153114250042822, -0.17338049323150653, 29.111842964967252), (28.90188537653336, 0.025094859679425763, 29.744258441075303), 0.12208654873684793),
((28.90188537653336, 0.025094859679425763, 29.744258441075303), (29.6506565030239, 0.22357021259035806, 30.376673917183354), 0.11598222130000553),
((29.6506565030239, 0.22357021259035806, 30.376673917183354), (30.399427629514438, 0.42204556550129035, 31.009089393291404), 0.11598222130000553),
((30.399427629514438, 0.42204556550129035, 31.009089393291404), (31.148198756004977, 0.6205209184122227, 31.641504869399455), 0.11018311023500525),
((31.148198756004977, 0.6205209184122227, 31.641504869399455), (31.896969882495515, 0.818996271323155, 32.273920345507506), 0.11018311023500525),
((31.896969882495515, 0.818996271323155, 32.273920345507506), (32.64961471768532, 0.978549644173527, 32.91272271970017), 0.08974483193085074),
((32.64961471768532, 0.978549644173527, 32.91272271970017), (33.402259552875115, 1.1381030170238988, 33.551525093892835), 0.08974483193085074),
((33.402259552875115, 1.1381030170238988, 33.551525093892835), (34.15803455180236, 1.2585042841221188, 34.195192465970734), 0.08099471081759278),
((34.15803455180236, 1.2585042841221188, 34.195192465970734), (34.9138095507296, 1.3789055512203388, 34.838859838048634), 0.08099471081759278),
((34.9138095507296, 1.3789055512203388, 34.838859838048634), (35.67196850412647, 1.459986527541974, 35.48586901623925), 0.07309772651287748),
((35.67196850412647, 1.459986527541974, 35.48586901623925), (36.430127457523334, 1.5410675038636095, 36.132878194429864), 0.07309772651287748),
((36.430127457523334, 1.5410675038636095, 36.132878194429864), (37.189922138051436, 1.582721659719788, 36.781705578825054), 0.0659706981778719),
((37.189922138051436, 1.582721659719788, 36.781705578825054), (37.94971681857954, 1.6243758155759664, 37.430532963220244), 0.0659706981778719),
((37.94971681857954, 1.6243758155759664, 37.430532963220244), (38.71039761970757, 1.626558060904478, 38.07965541438069), 0.059538555105529384),
((38.71039761970757, 1.626558060904478, 38.07965541438069), (39.4710784208356, 1.6287403062329897, 38.72877786554113), 0.059538555105529384),
((39.4710784208356, 1.6287403062329897, 38.72877786554113), (40.231759221963635, 1.6309225515615013, 39.37790031670158), 0.05656162735025291),
((40.231759221963635, 1.6309225515615013, 39.37790031670158), (40.99244002309167, 1.633104796890013, 40.02702276786202), 0.05656162735025291),
((40.99244002309167, 1.633104796890013, 40.02702276786202), (41.7531208242197, 1.6352870422185246, 40.676145219022466), 0.053733545982740265),
((41.7531208242197, 1.6352870422185246, 40.676145219022466), (42.51380162534773, 1.6374692875470362, 41.32526767018291), 0.053733545982740265),
((42.51380162534773, 1.6374692875470362, 41.32526767018291), (43.274482426475764, 1.6396515328755479, 41.974390121343355), 0.05104686868360325),
((43.274482426475764, 1.6396515328755479, 41.974390121343355), (44.035163227603796, 1.6418337782040595, 42.6235125725038), 0.05104686868360325),
((44.035163227603796, 1.6418337782040595, 42.6235125725038), (44.79584402873183, 1.6440160235325711, 43.27263502366424), 0.04849452524942309),
((44.79584402873183, 1.6440160235325711, 43.27263502366424), (45.55652482985986, 1.6461982688610828, 43.92175747482469), 0.04849452524942309),
((45.55652482985986, 1.6461982688610828, 43.92175747482469), (46.33184389421034, 1.6382054969943594, 44.55327664638846), 0.03949909390643791),
((46.33184389421034, 1.6382054969943594, 44.55327664638846), (47.107162958560814, 1.630212725127636, 45.184795817952235), 0.03949909390643791),
((47.107162958560814, 1.630212725127636, 45.184795817952235), (47.89659985358675, 1.6122057275700148, 45.79836336664656), 0.03564793225056021),
((47.89659985358675, 1.6122057275700148, 45.79836336664656), (48.686036748612686, 1.5941987300123936, 46.41193091534089), 0.03564793225056021),
((48.686036748612686, 1.5941987300123936, 46.41193091534089), (49.489071444391264, 1.5663397237377756, 47.00721165007468), 0.032172258856130585),
((49.489071444391264, 1.5663397237377756, 47.00721165007468), (50.29210614016984, 1.5384807174631576, 47.60249238480847), 0.032172258856130585),
((50.29210614016984, 1.5384807174631576, 47.60249238480847), (51.10821893700062, 1.5009333724738083, 48.179163954883926), 0.029035463617657853),
((51.10821893700062, 1.5009333724738083, 48.179163954883926), (51.9243317338314, 1.463386027484459, 48.75583552495938), 0.029035463617657853),
((51.9243317338314, 1.463386027484459, 48.75583552495938), (52.75300319570551, 1.4163154953573591, 49.3135881343488), 0.02620450591493621),
((52.75300319570551, 1.4163154953573591, 49.3135881343488), (53.58167465757962, 1.3692449632302592, 49.871340743738216), 0.02620450591493621),
((53.58167465757962, 1.3692449632302592, 49.871340743738216), (54.41034611945373, 1.3221744311031594, 50.429093353127634), 0.0248942806191894),
((54.41034611945373, 1.3221744311031594, 50.429093353127634), (55.239017581327836, 1.2751038989760595, 50.98684596251705), 0.0248942806191894),
((45.55652482985986, 1.6461982688610828, 43.92175747482469), (46.31720563098789, 1.6483805141895944, 44.57087992598513), 0.04376630903760433),
((46.31720563098789, 1.6483805141895944, 44.57087992598513), (47.077886432115925, 1.650562759518106, 45.220002377145576), 0.04376630903760433),
((31.896969882495515, 0.818996271323155, 32.273920345507506), (32.64574100898605, 1.0174716242340873, 32.906335821615556), 0.09944025698709223),
((32.64574100898605, 1.0174716242340873, 32.906335821615556), (33.39451213547659, 1.2159469771450195, 33.53875129772361), 0.09944025698709223),
((33.39451213547659, 1.2159469771450195, 33.53875129772361), (34.14328326196713, 1.4144223300559517, 34.17116677383166), 0.09446824413773762),
((34.14328326196713, 1.4144223300559517, 34.17116677383166), (34.892054388457666, 1.612897682966884, 34.80358224993971), 0.09446824413773762),
((34.892054388457666, 1.612897682966884, 34.80358224993971), (35.640825514948204, 1.8113730358778162, 35.43599772604776), 0.08974483193085074),
((35.640825514948204, 1.8113730358778162, 35.43599772604776), (36.38959664143874, 2.0098483887887486, 36.06841320215581), 0.08974483193085074),
((36.38959664143874, 2.0098483887887486, 36.06841320215581), (37.13836776792928, 2.208323741699681, 36.70082867826386), 0.0852575903343082),
((37.13836776792928, 2.208323741699681, 36.70082867826386), (37.88713889441982, 2.406799094610613, 37.33324415437191), 0.0852575903343082),
((37.88713889441982, 2.406799094610613, 37.33324415437191), (38.64781986908805, 2.4879210999485775, 37.97728116808132), 0.0694428401872336),
((38.64781986908805, 2.4879210999485775, 37.97728116808132), (39.408500843756286, 2.569043105286542, 38.62131818179073), 0.0694428401872336),
((39.408500843756286, 2.569043105286542, 38.62131818179073), (40.17428306159787, 2.5321610001347383, 39.26335969536847), 0.0626721632689783),
((40.17428306159787, 2.5321610001347383, 39.26335969536847), (40.94006527943945, 2.4952788949829348, 39.905401208946216), 0.0626721632689783),
((40.94006527943945, 2.4952788949829348, 39.905401208946216), (41.70410230869413, 2.341377393439169, 40.531948689788855), 0.05656162735025291),
((41.70410230869413, 2.341377393439169, 40.531948689788855), (42.46813933794881, 2.187475891895403, 41.158496170631494), 0.05656162735025291),
((42.46813933794881, 2.187475891895403, 41.158496170631494), (43.223597645447235, 1.9191643296283467, 41.75623495236263), 0.05104686868360325),
((43.223597645447235, 1.9191643296283467, 41.75623495236263), (43.97905595294566, 1.6508527673612905, 42.35397373409377), 0.05104686868360325),
((43.97905595294566, 1.6508527673612905, 42.35397373409377), (44.71916605551445, 1.2723708791809212, 42.90984107114015), 0.04606979898695193),
((44.71916605551445, 1.2723708791809212, 42.90984107114015), (45.45927615808324, 0.8938889910005519, 43.46570840818653), 0.04606979898695193),
((45.45927615808324, 0.8938889910005519, 43.46570840818653), (46.199386260652034, 0.5154071028201825, 44.02157574523291), 0.04376630903760433),
((46.199386260652034, 0.5154071028201825, 44.02157574523291), (46.939496363220826, 0.13692521463981322, 44.57744308227929), 0.04376630903760433),
((37.88713889441982, 2.406799094610613, 37.33324415437191), (38.63591002091036, 2.6052744475215452, 37.96565963047996), 0.07694497527671314),
((38.63591002091036, 2.6052744475215452, 37.96565963047996), (39.3846811474009, 2.8037498004324775, 38.59807510658801), 0.07694497527671314),
((17.740254426449322, -2.064225936679839, 21.658198080197767), (18.642341066008346, -2.0360390520316063, 22.08883156039054), 0.2259355409925655),
((18.642341066008346, -2.0360390520316063, 22.08883156039054), (19.54442770556737, -2.0078521673833736, 22.51946504058331), 0.2259355409925655),
((19.54442770556737, -2.0078521673833736, 22.51946504058331), (20.446514345126392, -1.979665282735141, 22.95009852077608), 0.2146387639429372),
((20.446514345126392, -1.979665282735141, 22.95009852077608), (21.348600984685415, -1.9514783980869086, 23.38073200096885), 0.2146387639429372),
((21.348600984685415, -1.9514783980869086, 23.38073200096885), (22.25068762424444, -1.923291513438676, 23.811365481161623), 0.20390682574579033),
((22.25068762424444, -1.923291513438676, 23.811365481161623), (23.15277426380346, -1.8951046287904436, 24.241998961354394), 0.20390682574579033),
((23.15277426380346, -1.8951046287904436, 24.241998961354394), (24.054860903362485, -1.8669177441422111, 24.672632441547165), 0.1937114844585008),
((24.054860903362485, -1.8669177441422111, 24.672632441547165), (24.956947542921508, -1.8387308594939786, 25.103265921739936), 0.1937114844585008),
((24.956947542921508, -1.8387308594939786, 25.103265921739936), (25.827190215377644, -1.7543091423711445, 25.58860154243394), 0.15777921478822676),
((25.827190215377644, -1.7543091423711445, 25.58860154243394), (26.69743288783378, -1.6698874252483105, 26.07393716312794), 0.15777921478822676),
((26.69743288783378, -1.6698874252483105, 26.07393716312794), (27.529555103069214, -1.5281830031157853, 26.610120411336762), 0.14239574134637464),
((27.529555103069214, -1.5281830031157853, 26.610120411336762), (28.361677318304647, -1.38647858098326, 27.146303659545584), 0.14239574134637464),
((28.361677318304647, -1.38647858098326, 27.146303659545584), (29.149405850369426, -1.1867032043953718, 27.729033063883683), 0.1285121565651031),
((29.149405850369426, -1.1867032043953718, 27.729033063883683), (29.937134382434206, -0.9869278278074834, 28.311762468221783), 0.1285121565651031),
((29.937134382434206, -0.9869278278074834, 28.311762468221783), (30.674193631843348, -0.7285623803149469, 28.93625502894802), 0.11598222130000553),
((30.674193631843348, -0.7285623803149469, 28.93625502894802), (31.41125288125249, -0.4701969328224104, 29.560747589674254), 0.11598222130000553),
((31.41125288125249, -0.4701969328224104, 29.560747589674254), (32.09135688120327, -0.15300617870918887, 30.22169280280167), 0.10467395472325498),
((32.09135688120327, -0.15300617870918887, 30.22169280280167), (32.77146088115404, 0.16418457540403264, 30.882638015929086), 0.10467395472325498),
((32.77146088115404, 0.16418457540403264, 30.882638015929086), (33.451564881104815, 0.48137532951725415, 31.5435832290565), 0.09944025698709223),
((33.451564881104815, 0.48137532951725415, 31.5435832290565), (34.13166888105559, 0.7985660836304757, 32.204528442183914), 0.09944025698709223),
((34.13166888105559, 0.7985660836304757, 32.204528442183914), (34.81177288100636, 1.1157568377436973, 32.86547365531133), 0.09446824413773762),
((34.81177288100636, 1.1157568377436973, 32.86547365531133), (35.491876880957136, 1.4329475918569188, 33.52641886843874), 0.09446824413773762),
((35.491876880957136, 1.4329475918569188, 33.52641886843874), (36.17198088090791, 1.7501383459701403, 34.18736408156615), 0.08974483193085074),
((36.17198088090791, 1.7501383459701403, 34.18736408156615), (36.85208488085868, 2.067329100083362, 34.848309294693564), 0.08974483193085074),
((36.85208488085868, 2.067329100083362, 34.848309294693564), (37.53218888080946, 2.3845198541965837, 35.50925450782098), 0.0852575903343082),
((37.53218888080946, 2.3845198541965837, 35.50925450782098), (38.21229288076023, 2.7017106083098055, 36.17019972094839), 0.0852575903343082),
