[
((35.90719180381938, -1.5661501381443028, 4.771267259661933), (36.84688442460529, -1.5661501381443028, 5.113287402987602), 0.0694428401872336),
((33.08811394146164, -1.5661501381443028, 3.745206829684925), (33.954139345246084, -1.5661501381443028, 3.245206829684925), 0.0694428401872336),
((33.954139345246084, -1.5661501381443028, 3.245206829684925), (34.820164749030525, -1.5661501381443028, 2.745206829684925), 0.0694428401872336),
((34.820164749030525, -1.5661501381443028, 2.745206829684925), (35.686190152814966, -1.5661501381443028, 2.245206829684925), 0.0659706981778719),
((35.686190152814966, -1.5661501381443028, 2.245206829684925), (36.55221555659941, -1.5661501381443028, 1.7452068296849246), 0.0659706981778719),
((13.916399200599308, -1.2175271671536703, 0.0), (14.822706987635959, -1.2175271671536703, -0.4226182617406995), 0.35848592240854177),
((14.822706987635959, -1.2175271671536703, -0.4226182617406995), (15.72901477467261, -1.2175271671536703, -0.845236523481399), 0.35848592240854177),
((15.72901477467261, -1.2175271671536703, -0.845236523481399), (16.63532256170926, -1.2175271671536703, -1.2678547852220985), 0.34056162628811465),
((16.63532256170926, -1.2175271671536703, -1.2678547852220985), (17.541630348745908, -1.2175271671536703, -1.690473046962798), 0.34056162628811465),
((17.541630348745908, -1.2175271671536703, -1.690473046962798), (18.481322969531817, -1.2175271671536703, -2.032493190288467), 0.30735686772502346),
((18.481322969531817, -1.2175271671536703, -2.032493190288467), (19.421015590317726, -1.2175271671536703, -2.3745133336141357), 0.30735686772502346),
((19.421015590317726, -1.2175271671536703, -2.3745133336141357), (20.386941416606795, -1.2175271671536703, -2.6333323787166565), 0.27738957312183365),
((20.386941416606795, -1.2175271671536703, -2.6333323787166565), (21.352867242895865, -1.2175271671536703, -2.8921514238191772), 0.27738957312183365),
((21.352867242895865, -1.2175271671536703, -2.8921514238191772), (22.318793069184935, -1.2175271671536703, -3.150970468921698), 0.263520094465742),
((22.318793069184935, -1.2175271671536703, -3.150970468921698), (23.284718895474004, -1.2175271671536703, -3.4097895140242187), 0.263520094465742),
((23.284718895474004, -1.2175271671536703, -3.4097895140242187), (24.246969082373063, -1.3046829099013284, -3.6676236745205184), 0.2378268852553321),
((24.246969082373063, -1.3046829099013284, -3.6676236745205184), (25.209219269272122, -1.3918386526489865, -3.925457835016818), 0.2378268852553321),
((25.209219269272122, -1.3918386526489865, -3.925457835016818), (26.17146945617118, -1.4789943953966447, -4.183291995513118), 0.2259355409925655),
((26.17146945617118, -1.4789943953966447, -4.183291995513118), (27.13371964307024, -1.5661501381443028, -4.4411261560094175), 0.2259355409925655),
((27.13371964307024, -1.5661501381443028, -4.4411261560094175), (27.97023594680805, -1.0661501381443026, -4.665270024051431), 0.14239574134637464),
((27.97023594680805, -1.0661501381443026, -4.665270024051431), (28.80675225054586, -0.5661501381443024, -4.889413892093444), 0.14239574134637464),
((28.80675225054586, -0.5661501381443024, -4.889413892093444), (29.68217834861145, -0.14353187640360277, -5.123983608103249), 0.1285121565651031),
((29.68217834861145, -0.14353187640360277, -5.123983608103249), (30.557604446677043, 0.27908638533709684, -5.358553324113053), 0.1285121565651031),
((30.557604446677043, 0.27908638533709684, -5.358553324113053), (31.433030544742635, 0.7017046470777965, -5.593123040122858), 0.12208654873684793),
((31.433030544742635, 0.7017046470777965, -5.593123040122858), (32.30845664280823, 1.124322908818496, -5.827692756132663), 0.12208654873684793),
((32.30845664280823, 1.124322908818496, -5.827692756132663), (32.86248893603055, 1.9434749531074882, -5.976145261682348), 0.08099471081759278),
((32.30845664280823, 1.124322908818496, -5.827692756132663), (33.2743824690973, 1.124322908818496, -6.086511801235184), 0.08099471081759278),
((33.2743824690973, 1.124322908818496, -6.086511801235184), (34.24030829538636, 1.124322908818496, -6.3453308463377045), 0.08099471081759278),
((34.24030829538636, 1.124322908818496, -6.3453308463377045), (35.20623412167543, 1.124322908818496, -6.604149891440225), 0.07694497527671314),
((35.20623412167543, 1.124322908818496, -6.604149891440225), (36.172159947964495, 1.124322908818496, -6.862968936542746), 0.07694497527671314),
((32.30845664280823, 1.124322908818496, -5.827692756132663), (33.2112437874068, 1.5073451303779852, -5.6320672226785895), 0.07694497527671314),
((33.2112437874068, 1.5073451303779852, -5.6320672226785895), (34.11403093200537, 1.8903673519374744, -5.436441689224516), 0.07694497527671314),
((34.11403093200537, 1.8903673519374744, -5.436441689224516), (35.01681807660394, 2.2733895734969636, -5.2408161557704425), 0.07309772651287748),
((35.01681807660394, 2.2733895734969636, -5.2408161557704425), (35.91960522120251, 2.656411795056453, -5.045190622316369), 0.07309772651287748),
((32.30845664280823, 1.124322908818496, -5.827692756132663), (32.992480477513574, 1.5073451303779852, -6.448503010032059), 0.07309772651287748),
((32.992480477513574, 1.5073451303779852, -6.448503010032059), (33.67650431221892, 1.8903673519374744, -7.0693132639314555), 0.07309772651287748),
((33.67650431221892, 1.8903673519374744, -7.0693132639314555), (34.36052814692426, 2.2733895734969636, -7.690123517830852), 0.0694428401872336),
((34.36052814692426, 2.2733895734969636, -7.690123517830852), (35.0445519816296, 2.656411795056453, -8.310933771730248), 0.0694428401872336),
((27.13371964307024, -1.5661501381443028, -4.4411261560094175), (28.009145741135832, -1.9887683998850023, -4.675695872019222), 0.14239574134637464),
((28.009145741135832, -1.9887683998850023, -4.675695872019222), (28.884571839201424, -2.411386661625702, -4.910265588029027), 0.14239574134637464),
((28.884571839201424, -2.411386661625702, -4.910265588029027), (29.792245210391794, -2.753406804951371, -5.1534759348307215), 0.1285121565651031),
((29.792245210391794, -2.753406804951371, -5.1534759348307215), (30.699918581582164, -3.09542694827704, -5.396686281632416), 0.1285121565651031),
((30.699918581582164, -3.09542694827704, -5.396686281632416), (31.607591952772534, -3.4374470916027087, -5.63989662843411), 0.12208654873684793),
((31.607591952772534, -3.4374470916027087, -5.63989662843411), (32.5152653239629, -3.7794672349283776, -5.883106975235805), 0.12208654873684793),
((32.5152653239629, -3.7794672349283776, -5.883106975235805), (33.4665165665271, -3.605819057261447, -6.137993977479984), 0.08099471081759278),
((33.4665165665271, -3.605819057261447, -6.137993977479984), (34.417767809091295, -3.4321708795945165, -6.392880979724163), 0.08099471081759278),
((34.417767809091295, -3.4321708795945165, -6.392880979724163), (35.36901905165549, -3.258522701927586, -6.647767981968342), 0.07694497527671314),
((35.36901905165549, -3.258522701927586, -6.647767981968342), (36.32027029421969, -3.0848745242606554, -6.902654984212521), 0.07694497527671314),
((32.5152653239629, -3.7794672349283776, -5.883106975235805), (33.19827802585512, -4.4865740161149255, -6.066119677128024), 0.08099471081759278),
((33.19827802585512, -4.4865740161149255, -6.066119677128024), (33.881290727747334, -5.193680797301473, -6.249132379020244), 0.08099471081759278),
((33.881290727747334, -5.193680797301473, -6.249132379020244), (34.56430342963955, -5.900787578488021, -6.432145080912464), 0.07694497527671314),
((34.56430342963955, -5.900787578488021, -6.432145080912464), (35.24731613153177, -6.607894359674569, -6.615157782804683), 0.07694497527671314),
((32.5152653239629, -3.7794672349283776, -5.883106975235805), (33.44727842330516, -4.089442754147822, -5.695312512753329), 0.07694497527671314),
((33.44727842330516, -4.089442754147822, -5.695312512753329), (34.379291522647414, -4.399418273367267, -5.507518050270853), 0.07694497527671314),
((34.379291522647414, -4.399418273367267, -5.507518050270853), (35.31130462198967, -4.709393792586712, -5.319723587788378), 0.07309772651287748),
((35.31130462198967, -4.709393792586712, -5.319723587788378), (36.24331772133193, -5.019369311806157, -5.131929125305902), 0.07309772651287748),
((32.5152653239629, -3.7794672349283776, -5.883106975235805), (33.22851511341192, -4.089442754147822, -6.511748300106799), 0.07309772651287748),
((33.22851511341192, -4.089442754147822, -6.511748300106799), (33.941764902860946, -4.399418273367267, -7.140389624977793), 0.07309772651287748),
((33.941764902860946, -4.399418273367267, -7.140389624977793), (34.65501469230997, -4.709393792586712, -7.769030949848787), 0.0694428401872336),
((34.65501469230997, -4.709393792586712, -7.769030949848787), (35.36826448175899, -5.019369311806157, -8.397672274719781), 0.0694428401872336),
((27.13371964307024, -1.5661501381443028, -4.4411261560094175), (28.11852739608245, -1.5661501381443028, -4.267477978342487), 0.1352759542790559),
((28.11852739608245, -1.5661501381443028, -4.267477978342487), (29.103335149094658, -1.5661501381443028, -4.093829800675557), 0.1352759542790559),
((29.103335149094658, -1.5661501381443028, -4.093829800675557), (30.099529847186403, -1.5661501381443028, -4.006674057927899), 0.12208654873684793),
((30.099529847186403, -1.5661501381443028, -4.006674057927899), (31.09572454527815, -1.5661501381443028, -3.919518315180241), 0.12208654873684793),
((31.09572454527815, -1.5661501381443028, -3.919518315180241), (32.091919243369894, -1.5661501381443028, -3.832362572432583), 0.11598222130000553),
((32.091919243369894, -1.5661501381443028, -3.832362572432583), (33.08811394146164, -1.5661501381443028, -3.745206829684925), 0.11598222130000553),
((33.08811394146164, -1.5661501381443028, -3.745206829684925), (33.95084385712446, -1.0661501381443026, -3.6697277423797514), 0.07694497527671314),
((33.95084385712446, -1.0661501381443026, -3.6697277423797514), (34.81357377278728, -0.5661501381443023, -3.594248655074578), 0.07694497527671314),
((34.81357377278728, -0.5661501381443023, -3.594248655074578), (35.6763036884501, -0.06615013814430193, -3.5187695677694046), 0.07309772651287748),
((35.6763036884501, -0.06615013814430193, -3.5187695677694046), (36.539033604112916, 0.4338498618556984, -3.4432904804642313), 0.07309772651287748),
((33.08811394146164, -1.5661501381443028, -3.745206829684925), (33.99097295374682, -1.9887683998850023, -3.666216901347759), 0.07694497527671314),
((33.99097295374682, -1.9887683998850023, -3.666216901347759), (34.893831966031996, -2.411386661625702, -3.5872269730105932), 0.07694497527671314),
((34.893831966031996, -2.411386661625702, -3.5872269730105932), (35.79669097831717, -2.8340049233664018, -3.5082370446734275), 0.07309772651287748),
((35.79669097831717, -2.8340049233664018, -3.5082370446734275), (36.69954999060235, -3.2566231851071015, -3.4292471163362617), 0.07309772651287748),
((33.08811394146164, -1.5661501381443028, -3.745206829684925), (33.954139345246084, -1.5661501381443028, -3.245206829684925), 0.07309772651287748),
((33.954139345246084, -1.5661501381443028, -3.245206829684925), (34.820164749030525, -1.5661501381443028, -2.745206829684925), 0.07309772651287748),
((34.820164749030525, -1.5661501381443028, -2.745206829684925), (35.686190152814966, -1.5661501381443028, -2.245206829684925), 0.0694428401872336),
((35.686190152814966, -1.5661501381443028, -2.245206829684925), (36.55221555659941, -1.5661501381443028, -1.7452068296849246), 0.0694428401872336),
((33.08811394146164, -1.5661501381443028, -3.745206829684925), (34.027806562247555, -1.5661501381443028, -4.087226973010594), 0.0694428401872336),
((34.027806562247555, -1.5661501381443028, -4.087226973010594), (34.96749918303347, -1.5661501381443028, -4.4292471163362634), 0.0694428401872336),
((34.96749918303347, -1.5661501381443028, -4.4292471163362634), (35.90719180381938, -1.5661501381443028, -4.771267259661933), 0.0659706981778719),
((35.90719180381938, -1.5661501381443028, -4.771267259661933), (36.84688442460529, -1.5661501381443028, -5.113287402987602), 0.0659706981778719),
((27.13371964307024, -1.5661501381443028, -4.4411261560094175), (27.89976408618922, -1.5661501381443028, -5.083913765695957), 0.1285121565651031),
((27.89976408618922, -1.5661501381443028, -5.083913765695957), (28.665808529308197, -1.5661501381443028, -5.726701375382497), 0.1285121565651031),
((28.665808529308197, -1.5661501381443028, -5.726701375382497), (29.48496057359719, -1.5661501381443028, -6.300277811733543), 0.11598222130000553),
((29.48496057359719, -1.5661501381443028, -6.300277811733543), (30.30411261788618, -1.5661501381443028, -6.873854248084589), 0.11598222130000553),
((30.30411261788618, -1.5661501381443028, -6.873854248084589), (31.12326466217517, -1.5661501381443028, -7.447430684435635), 0.11018311023500525),
((31.12326466217517, -1.5661501381443028, -7.447430684435635), (31.94241670646416, -1.5661501381443028, -8.021007120786681), 0.11018311023500525),
((31.94241670646416, -1.5661501381443028, -8.021007120786681), (32.65182318638038, -1.0661501381443026, -8.517738885678835), 0.07309772651287748),
((32.65182318638038, -1.0661501381443026, -8.517738885678835), (33.36122966629661, -0.5661501381443024, -9.014470650570988), 0.07309772651287748),
((33.36122966629661, -0.5661501381443024, -9.014470650570988), (34.070636146212834, -0.06615013814430215, -9.511202415463142), 0.0694428401872336),
((34.070636146212834, -0.06615013814430215, -9.511202415463142), (34.78004262612906, 0.43384986185569807, -10.007934180355296), 0.0694428401872336),
((31.94241670646416, -1.5661501381443028, -8.021007120786681), (32.68482058297027, -1.9887683998850023, -8.540843911512367), 0.07309772651287748),
((32.68482058297027, -1.9887683998850023, -8.540843911512367), (33.42722445947637, -2.411386661625702, -9.060680702238052), 0.07309772651287748),
((33.42722445947637, -2.411386661625702, -9.060680702238052), (34.16962833598247, -2.8340049233664018, -9.580517492963738), 0.0694428401872336),
((34.16962833598247, -2.8340049233664018, -9.580517492963738), (34.912032212488576, -3.2566231851071015, -10.100354283689423), 0.0694428401872336),
((31.94241670646416, -1.5661501381443028, -8.021007120786681), (32.92722445947637, -1.5661501381443028, -8.194655298453611), 0.0694428401872336),
((32.92722445947637, -1.5661501381443028, -8.194655298453611), (33.912032212488576, -1.5661501381443028, -8.368303476120541), 0.0694428401872336),
((33.912032212488576, -1.5661501381443028, -8.368303476120541), (34.89683996550078, -1.5661501381443028, -8.541951653787471), 0.0659706981778719),
((34.89683996550078, -1.5661501381443028, -8.541951653787471), (35.88164771851299, -1.5661501381443028, -8.715599831454401), 0.0659706981778719),
((31.94241670646416, -1.5661501381443028, -8.021007120786681), (32.442416706464165, -1.5661501381443028, -8.88703252457112), 0.0659706981778719),
((32.442416706464165, -1.5661501381443028, -8.88703252457112), (32.942416706464165, -1.5661501381443028, -9.75305792835556), 0.0659706981778719),
((32.942416706464165, -1.5661501381443028, -9.75305792835556), (33.442416706464165, -1.5661501381443028, -10.619083332139999), 0.0626721632689783),
((33.442416706464165, -1.5661501381443028, -10.619083332139999), (33.942416706464165, -1.5661501381443028, -11.485108735924438), 0.0626721632689783),
]
