[
((1598.5656163638873, 197.4865870231057, 102.7043948025926), (1607.0097725916366, 202.12309350786057, 100.02129338479509), 0.0006197252075469489),
((1607.0097725916366, 202.12309350786057, 100.02129338479509), (1615.453928819386, 206.75959999261545, 97.33819196699757), 0.0006197252075469489),
((1615.453928819386, 206.75959999261545, 97.33819196699757), (1624.0446816620884, 211.53789972671254, 95.50330307479501), 0.0005593019998111214),
((1624.0446816620884, 211.53789972671254, 95.50330307479501), (1632.6354345047907, 216.31619946080963, 93.66841418259246), 0.0005593019998111214),
((1632.6354345047907, 216.31619946080963, 93.66841418259246), (1641.2261873474931, 221.09449919490672, 91.8335252903899), 0.0005313368998205653),
((1641.2261873474931, 221.09449919490672, 91.8335252903899), (1649.8169401901955, 225.8727989290038, 89.99863639818734), 0.0005313368998205653),
((1649.8169401901955, 225.8727989290038, 89.99863639818734), (1654.7823359633542, 234.34556633151865, 88.11262013134862), 0.00035249975523875265),
((1654.7823359633542, 234.34556633151865, 88.11262013134862), (1659.7477317365128, 242.8183337340335, 86.2266038645099), 0.00035249975523875265),
((1659.7477317365128, 242.8183337340335, 86.2266038645099), (1664.7131275096715, 251.29110113654835, 84.34058759767117), 0.000334874767476815),
((1664.7131275096715, 251.29110113654835, 84.34058759767117), (1669.6785232828302, 259.7638685390632, 82.45457133083245), 0.000334874767476815),
((1649.8169401901955, 225.8727989290038, 89.99863639818734), (1659.694271835344, 226.53961445625797, 88.5866602566177), 0.00035249975523875265),
((1659.694271835344, 226.53961445625797, 88.5866602566177), (1669.5716034804923, 227.20642998351212, 87.17468411504807), 0.00035249975523875265),
((1669.5716034804923, 227.20642998351212, 87.17468411504807), (1679.4489351256407, 227.87324551076628, 85.76270797347843), 0.000334874767476815),
((1679.4489351256407, 227.87324551076628, 85.76270797347843), (1689.326266770789, 228.54006103802044, 84.35073183190879), 0.000334874767476815),
((1649.8169401901955, 225.8727989290038, 89.99863639818734), (1658.1551376698146, 230.80279599363777, 92.48250268556558), 0.000334874767476815),
((1658.1551376698146, 230.80279599363777, 92.48250268556558), (1666.4933351494337, 235.73279305827174, 94.96636897294381), 0.000334874767476815),
((1666.4933351494337, 235.73279305827174, 94.96636897294381), (1674.8315326290528, 240.6627901229057, 97.45023526032205), 0.00031813102910297424),
((1674.8315326290528, 240.6627901229057, 97.45023526032205), (1683.169730108672, 245.59278718753967, 99.93410154770028), 0.00031813102910297424),
((1649.8169401901955, 225.8727989290038, 89.99863639818734), (1657.0504751062733, 229.6040223799845, 84.18882192810865), 0.00031813102910297424),
((1657.0504751062733, 229.6040223799845, 84.18882192810865), (1664.2840100223511, 233.33524583096522, 78.37900745802996), 0.00031813102910297424),
((1664.2840100223511, 233.33524583096522, 78.37900745802996), (1671.517544938429, 237.06646928194593, 72.56919298795127), 0.0003022244776478255),
((1671.517544938429, 237.06646928194593, 72.56919298795127), (1678.7510798545068, 240.79769273292663, 66.75937851787258), 0.0003022244776478255),
((1482.577375176952, 123.73911777065265, 80.3051847363677), (1492.1010367203314, 121.12701795948205, 81.87897169261034), 0.0017287295506145165),
((1492.1010367203314, 121.12701795948205, 81.87897169261034), (1501.6246982637108, 118.51491814831144, 83.45275864885296), 0.0017287295506145165),
((1501.6246982637108, 118.51491814831144, 83.45275864885296), (1511.1483598070902, 115.90281833714083, 85.02654560509559), 0.0016422930730837905),
((1511.1483598070902, 115.90281833714083, 85.02654560509559), (1520.6720213504695, 113.29071852597022, 86.60033256133822), 0.0016422930730837905),
((1520.6720213504695, 113.29071852597022, 86.60033256133822), (1530.3795073083354, 111.52944666185192, 88.23209167300357), 0.0014821694984581207),
((1530.3795073083354, 111.52944666185192, 88.23209167300357), (1540.0869932662013, 109.76817479773362, 89.86385078466891), 0.0014821694984581207),
((1540.0869932662013, 109.76817479773362, 89.86385078466891), (1549.9044238088738, 108.87113522303859, 91.54116337963413), 0.0013376579723584536),
((1549.9044238088738, 108.87113522303859, 91.54116337963413), (1559.7218543515464, 107.97409564834356, 93.21847597459933), 0.0013376579723584536),
((1559.7218543515464, 107.97409564834356, 93.21847597459933), (1569.539284894219, 107.07705607364854, 94.89578856956453), 0.0012707750737405309),
((1569.539284894219, 107.07705607364854, 94.89578856956453), (1579.3567154368916, 106.1800164989535, 96.57310116452973), 0.0012707750737405309),
((1579.3567154368916, 106.1800164989535, 96.57310116452973), (1589.0642013947574, 104.4187446348352, 98.20486027619508), 0.001146874504050829),
((1589.0642013947574, 104.4187446348352, 98.20486027619508), (1598.7716873526233, 102.65747277071691, 99.83661938786042), 0.001146874504050829),
((1598.7716873526233, 102.65747277071691, 99.83661938786042), (1608.4791733104892, 100.89620090659861, 101.46837849952577), 0.0010895307788482875),
((1608.4791733104892, 100.89620090659861, 101.46837849952577), (1618.186659268355, 99.13492904248031, 103.10013761119112), 0.0010895307788482875),
((1618.186659268355, 99.13492904248031, 103.10013761119112), (1627.1052207004768, 103.33562951266886, 104.77745020615633), 0.0006866761302459269),
((1627.1052207004768, 103.33562951266886, 104.77745020615633), (1636.0237821325986, 107.53632998285741, 106.45476280112155), 0.0006866761302459269),
((1636.0237821325986, 107.53632998285741, 106.45476280112155), (1645.273366893581, 110.93055114365308, 108.1648635177499), 0.0006197252075469489),
((1645.273366893581, 110.93055114365308, 108.1648635177499), (1654.5229516545633, 114.32477230444874, 109.87496423437824), 0.0006197252075469489),
((1654.5229516545633, 114.32477230444874, 109.87496423437824), (1663.7725364155456, 117.71899346524441, 111.58506495100659), 0.0005887389471696014),
((1663.7725364155456, 117.71899346524441, 111.58506495100659), (1673.022121176528, 121.11321462604008, 113.29516566763493), 0.0005887389471696014),
((1673.022121176528, 121.11321462604008, 113.29516566763493), (1679.335385973598, 128.7534499927819, 114.62538788322982), 0.00039058144624792536),
((1679.335385973598, 128.7534499927819, 114.62538788322982), (1685.6486507706682, 136.39368535952372, 115.9556100988247), 0.00039058144624792536),
((1685.6486507706682, 136.39368535952372, 115.9556100988247), (1691.9619155677383, 144.03392072626553, 117.2858323144196), 0.0003710523739355291),
((1691.9619155677383, 144.03392072626553, 117.2858323144196), (1698.2751803648084, 151.67415609300735, 118.61605453001448), 0.0003710523739355291),
((1673.022121176528, 121.11321462604008, 113.29516566763493), (1682.8395517192005, 120.21617505134505, 114.97247826260015), 0.00039058144624792536),
((1682.8395517192005, 120.21617505134505, 114.97247826260015), (1692.656982261873, 119.31913547665002, 116.64979085756536), 0.00039058144624792536),
((1692.656982261873, 119.31913547665002, 116.64979085756536), (1702.4744128045456, 118.42209590195499, 118.32710345253058), 0.0003710523739355291),
((1702.4744128045456, 118.42209590195499, 118.32710345253058), (1712.2918433472182, 117.52505632725996, 120.0044160474958), 0.0003710523739355291),
((1673.022121176528, 121.11321462604008, 113.29516566763493), (1680.6823720799987, 124.06198869612578, 119.00702067099999), 0.0003710523739355291),
((1680.6823720799987, 124.06198869612578, 119.00702067099999), (1688.3426229834695, 127.01076276621149, 124.71887567436505), 0.0003710523739355291),
((1688.3426229834695, 127.01076276621149, 124.71887567436505), (1696.0028738869403, 129.9595368362972, 130.4307306777301), 0.00035249975523875265),
((1696.0028738869403, 129.9595368362972, 130.4307306777301), (1703.663124790411, 132.9083109063829, 136.14258568109517), 0.00035249975523875265),
((1673.022121176528, 121.11321462604008, 113.29516566763493), (1682.1278116645246, 124.31685869386175, 110.68306585646432), 0.00035249975523875265),
((1682.1278116645246, 124.31685869386175, 110.68306585646432), (1691.2335021525214, 127.52050276168342, 108.07096604529372), 0.00035249975523875265),
((1691.2335021525214, 127.52050276168342, 108.07096604529372), (1700.3391926405181, 130.7241468295051, 105.45886623412311), 0.000334874767476815),
((1700.3391926405181, 130.7241468295051, 105.45886623412311), (1709.444883128515, 133.92779089732676, 102.8467664229525), 0.000334874767476815),
((1618.186659268355, 99.13492904248031, 103.10013761119112), (1626.732302006404, 94.11471997803234, 104.430359826786), 0.0006866761302459269),
((1626.732302006404, 94.11471997803234, 104.430359826786), (1635.2779447444532, 89.09451091358437, 105.76058204238089), 0.0006866761302459269),
((1635.2779447444532, 89.09451091358437, 105.76058204238089), (1644.218465651749, 84.84671819691431, 107.18302463961014), 0.0006197252075469489),
((1644.218465651749, 84.84671819691431, 107.18302463961014), (1653.158986559045, 80.59892548024425, 108.60546723683939), 0.0006197252075469489),
((1653.158986559045, 80.59892548024425, 108.60546723683939), (1662.0995074663408, 76.35113276357418, 110.02790983406864), 0.0005887389471696014),
((1662.0995074663408, 76.35113276357418, 110.02790983406864), (1671.0400283736367, 72.10334004690412, 111.45035243129789), 0.0005887389471696014),
((1671.0400283736367, 72.10334004690412, 111.45035243129789), (1680.8529302564232, 72.94861680223786, 113.18022637054878), 0.00039058144624792536),
((1680.8529302564232, 72.94861680223786, 113.18022637054878), (1690.6658321392097, 73.79389355757161, 114.91010030979967), 0.00039058144624792536),
((1690.6658321392097, 73.79389355757161, 114.91010030979967), (1700.4787340219962, 74.63917031290535, 116.63997424905057), 0.0003710523739355291),
((1700.4787340219962, 74.63917031290535, 116.63997424905057), (1710.2916359047827, 75.48444706823909, 118.36984818830146), 0.0003710523739355291),
((1671.0400283736367, 72.10334004690412, 111.45035243129789), (1677.3930972574058, 64.42970508569385, 112.31859331963254), 0.00039058144624792536),
((1677.3930972574058, 64.42970508569385, 112.31859331963254), (1683.7461661411749, 56.756070124483585, 113.1868342079672), 0.00039058144624792536),
((1683.7461661411749, 56.756070124483585, 113.1868342079672), (1690.099235024944, 49.08243516327332, 114.05507509630185), 0.0003710523739355291),
((1690.099235024944, 49.08243516327332, 114.05507509630185), (1696.452303908713, 41.40880020206305, 114.9233159846365), 0.0003710523739355291),
((1671.0400283736367, 72.10334004690412, 111.45035243129789), (1678.4201722998198, 68.12609743120049, 116.90150064104722), 0.0003710523739355291),
((1678.4201722998198, 68.12609743120049, 116.90150064104722), (1685.800316226003, 64.14885481549686, 122.35264885079656), 0.0003710523739355291),
((1685.800316226003, 64.14885481549686, 122.35264885079656), (1693.180460152186, 60.17161219979324, 127.80379706054589), 0.00035249975523875265),
((1693.180460152186, 60.17161219979324, 127.80379706054589), (1700.5606040783691, 56.194369584089614, 133.25494527029522), 0.00035249975523875265),
((1671.0400283736367, 72.10334004690412, 111.45035243129789), (1679.8656118843458, 68.38096742893646, 108.57754582651155), 0.00035249975523875265),
((1679.8656118843458, 68.38096742893646, 108.57754582651155), (1688.6911953950548, 64.6585948109688, 105.70473922172522), 0.00035249975523875265),
((1688.6911953950548, 64.6585948109688, 105.70473922172522), (1697.5167789057639, 60.936222193001136, 102.83193261693889), 0.000334874767476815),
((1697.5167789057639, 60.936222193001136, 102.83193261693889), (1706.342362416473, 57.21384957503348, 99.95912601215255), 0.000334874767476815),
((1618.186659268355, 99.13492904248031, 103.10013761119112), (1626.3615532256076, 98.19450009178618, 108.78227648457057), 0.0006523423237336305),
((1626.3615532256076, 98.19450009178618, 108.78227648457057), (1634.5364471828602, 97.25407114109206, 114.46441535795003), 0.0006523423237336305),
((1634.5364471828602, 97.25407114109206, 114.46441535795003), (1643.1769253266855, 96.30799797978621, 119.40881451452475), 0.0005887389471696014),
((1643.1769253266855, 96.30799797978621, 119.40881451452475), (1651.8174034705107, 95.36192481848036, 124.35321367109947), 0.0005887389471696014),
((1651.8174034705107, 95.36192481848036, 124.35321367109947), (1660.457881614336, 94.41585165717451, 129.2976128276742), 0.0005593019998111214),
((1660.457881614336, 94.41585165717451, 129.2976128276742), (1669.0983597581612, 93.46977849586867, 134.2420119842489), 0.0005593019998111214),
((1669.0983597581612, 93.46977849586867, 134.2420119842489), (1676.9976505138359, 97.62801463441359, 138.7487045379307), 0.0003710523739355291),
((1676.9976505138359, 97.62801463441359, 138.7487045379307), (1684.8969412695105, 101.78625077295851, 143.2553970916125), 0.0003710523739355291),
((1684.8969412695105, 101.78625077295851, 143.2553970916125), (1692.7962320251852, 105.94448691150343, 147.7620896452943), 0.00035249975523875265),
((1692.7962320251852, 105.94448691150343, 147.7620896452943), (1700.6955227808598, 110.10272305004835, 152.2687821989761), 0.00035249975523875265),
((1669.0983597581612, 93.46977849586867, 134.2420119842489), (1676.5773213721634, 88.40512991004898, 138.53322019155328), 0.0003710523739355291),
((1676.5773213721634, 88.40512991004898, 138.53322019155328), (1684.0562829861656, 83.3404813242293, 142.82442839885766), 0.0003710523739355291),
((1684.0562829861656, 83.3404813242293, 142.82442839885766), (1691.5352446001677, 78.27583273840962, 147.11563660616204), 0.00035249975523875265),
((1691.5352446001677, 78.27583273840962, 147.11563660616204), (1699.01420621417, 73.21118415258994, 151.40684481346642), 0.00035249975523875265),
((1669.0983597581612, 93.46977849586867, 134.2420119842489), (1674.831107655473, 92.62225694561975, 142.3916934975186), 0.00035249975523875265),
((1674.831107655473, 92.62225694561975, 142.3916934975186), (1680.5638555527848, 91.77473539537084, 150.54137501078827), 0.00035249975523875265),
((1680.5638555527848, 91.77473539537084, 150.54137501078827), (1686.2966034500967, 90.92721384512193, 158.69105652405796), 0.000334874767476815),
((1686.2966034500967, 90.92721384512193, 158.69105652405796), (1692.0293513474085, 90.07969229487301, 166.84073803732764), 0.000334874767476815),
((1669.0983597581612, 93.46977849586867, 134.2420119842489), (1679.0274771117868, 92.60243309972185, 135.05462538662144), 0.000334874767476815),
((1679.0274771117868, 92.60243309972185, 135.05462538662144), (1688.9565944654123, 91.73508770357503, 135.86723878899397), 0.000334874767476815),
((1688.9565944654123, 91.73508770357503, 135.86723878899397), (1698.8857118190379, 90.86774230742822, 136.6798521913665), 0.00031813102910297424),
((1698.8857118190379, 90.86774230742822, 136.6798521913665), (1708.8148291726634, 90.0003969112814, 137.49246559373904), 0.00031813102910297424),
((1618.186659268355, 99.13492904248031, 103.10013761119112), (1627.8069928101338, 98.44937008952215, 100.4583216700349), 0.0006197252075469489),
((1627.8069928101338, 98.44937008952215, 100.4583216700349), (1637.4273263519126, 97.76381113656399, 97.8165057288787), 0.0006197252075469489),
((1637.4273263519126, 97.76381113656399, 97.8165057288787), (1647.2375822801428, 97.02400136008214, 96.0244231087841), 0.0005593019998111214),
((1647.2375822801428, 97.02400136008214, 96.0244231087841), (1657.047838208373, 96.28419158360029, 94.23234048868952), 0.0005593019998111214),
((1657.047838208373, 96.28419158360029, 94.23234048868952), (1666.858094136603, 95.54438180711844, 92.44025786859493), 0.0005313368998205653),
((1666.858094136603, 95.54438180711844, 92.44025786859493), (1676.6683500648332, 94.80457203063659, 90.64817524850034), 0.0005313368998205653),
((1676.6683500648332, 94.80457203063659, 90.64817524850034), (1685.5806980985856, 99.14143750030965, 89.32090345145559), 0.00035249975523875265),
((1685.5806980985856, 99.14143750030965, 89.32090345145559), (1694.493046132338, 103.4783029699827, 87.99363165441085), 0.00035249975523875265),
((1694.493046132338, 103.4783029699827, 87.99363165441085), (1703.4053941660902, 107.81516843965576, 86.6663598573661), 0.000334874767476815),
((1703.4053941660902, 107.81516843965576, 86.6663598573661), (1712.3177421998425, 112.15203390932882, 85.33908806032136), 0.000334874767476815),
((1676.6683500648332, 94.80457203063659, 90.64817524850034), (1685.2074903939442, 89.92686155666343, 88.83405756437885), 0.00035249975523875265),
((1685.2074903939442, 89.92686155666343, 88.83405756437885), (1693.7466307230552, 85.04915108269026, 87.01993988025737), 0.00035249975523875265),
((1693.7466307230552, 85.04915108269026, 87.01993988025737), (1702.2857710521662, 80.17144060871709, 85.20582219613588), 0.000334874767476815),
((1702.2857710521662, 80.17144060871709, 85.20582219613588), (1710.8249113812772, 75.29373013474392, 83.3917045120144), 0.000334874767476815),
((1676.6683500648332, 94.80457203063659, 90.64817524850034), (1686.2993772221967, 93.88466529020408, 93.1774216744215), 0.000334874767476815),
((1686.2993772221967, 93.88466529020408, 93.1774216744215), (1695.93040437956, 92.96475854977157, 95.70666810034265), 0.000334874767476815),
((1695.93040437956, 92.96475854977157, 95.70666810034265), (1705.5614315369235, 92.04485180933906, 98.23591452626381), 0.00031813102910297424),
((1705.5614315369235, 92.04485180933906, 98.23591452626381), (1715.1924586942869, 91.12494506890656, 100.76516095218497), 0.00031813102910297424),
((1676.6683500648332, 94.80457203063659, 90.64817524850034), (1684.8195455886248, 94.3834880483664, 84.87057195536964), 0.00031813102910297424),
((1684.8195455886248, 94.3834880483664, 84.87057195536964), (1692.9707411124164, 93.96240406609621, 79.09296866223895), 0.00031813102910297424),
((1692.9707411124164, 93.96240406609621, 79.09296866223895), (1701.121936636208, 93.54132008382602, 73.31536536910825), 0.0003022244776478255),
((1701.121936636208, 93.54132008382602, 73.31536536910825), (1709.2731321599995, 93.12023610155583, 67.53776207597755), 0.0003022244776478255),
((1482.577375176952, 123.73911777065265, 80.3051847363677), (1490.644448018068, 125.16156036788189, 86.04094909987816), 0.0016422930730837905),
((1490.644448018068, 125.16156036788189, 86.04094909987816), (1498.711520859184, 126.58400296511113, 91.77671346338863), 0.0016422930730837905),
((1498.711520859184, 126.58400296511113, 91.77671346338863), (1506.7785937003, 128.00644556234036, 97.5124778268991), 0.0015601784194296008),
((1506.7785937003, 128.00644556234036, 97.5124778268991), (1514.845666541416, 129.4288881595696, 103.24824219040957), 0.0015601784194296008),
((1514.845666541416, 129.4288881595696, 103.24824219040957), (1523.3743518609404, 130.93272549137396, 108.24824219040957), 0.0014080610235352145),
((1523.3743518609404, 130.93272549137396, 108.24824219040957), (1531.9030371804647, 132.43656282317832, 113.24824219040957), 0.0014080610235352145),
((1531.9030371804647, 132.43656282317832, 113.24824219040957), (1540.828426533355, 134.01034977942095, 117.47442480781656), 0.0012707750737405309),
((1540.828426533355, 134.01034977942095, 117.47442480781656), (1549.7538158862453, 135.58413673566358, 121.70060742522355), 0.0012707750737405309),
((1549.7538158862453, 135.58413673566358, 121.70060742522355), (1558.6792052391356, 137.1579236919062, 125.92679004263054), 0.0012072363200535043),
((1558.6792052391356, 137.1579236919062, 125.92679004263054), (1567.604594592026, 138.73171064814883, 130.15297266003753), 0.0012072363200535043),
((1567.604594592026, 138.73171064814883, 130.15297266003753), (1576.6473645027932, 139.44119235810936, 134.36307337666588), 0.0010895307788482875),
((1576.6473645027932, 139.44119235810936, 134.36307337666588), (1585.6901344135604, 140.1506740680699, 138.57317409329423), 0.0010895307788482875),
((1585.6901344135604, 140.1506740680699, 138.57317409329423), (1594.7329043243276, 140.86015577803042, 142.78327480992257), 0.001035054239905873),
((1594.7329043243276, 140.86015577803042, 142.78327480992257), (1603.7756742350948, 141.56963748799095, 146.99337552655092), 0.001035054239905873),
((1603.7756742350948, 141.56963748799095, 146.99337552655092), (1610.6370472650303, 147.8566157373027, 150.6533570342576), 0.0006523423237336305),
((1610.6370472650303, 147.8566157373027, 150.6533570342576), (1617.4984202949659, 154.14359398661443, 154.31333854196427), 0.0006523423237336305),
((1617.4984202949659, 154.14359398661443, 154.31333854196427), (1624.853701257824, 159.73190676746168, 158.14356075755916), 0.0005887389471696014),
((1624.853701257824, 159.73190676746168, 158.14356075755916), (1632.2089822206822, 165.32021954830893, 161.97378297315404), 0.0005887389471696014),
((1632.2089822206822, 165.32021954830893, 161.97378297315404), (1639.5642631835403, 170.90853232915617, 165.80400518874893), 0.0005593019998111214),
((1639.5642631835403, 170.90853232915617, 165.80400518874893), (1646.9195441463985, 176.49684511000342, 169.63422740434382), 0.0005593019998111214),
((1646.9195441463985, 176.49684511000342, 169.63422740434382), (1650.6164945672456, 185.46660506505683, 172.05826616940485), 0.0003710523739355291),
((1650.6164945672456, 185.46660506505683, 172.05826616940485), (1654.3134449880927, 194.43636502011023, 174.48230493446587), 0.0003710523739355291),
((1654.3134449880927, 194.43636502011023, 174.48230493446587), (1658.0103954089398, 203.40612497516364, 176.9063436995269), 0.00035249975523875265),
((1658.0103954089398, 203.40612497516364, 176.9063436995269), (1661.7073458297868, 212.37588493021704, 179.33038246458793), 0.00035249975523875265),
((1646.9195441463985, 176.49684511000342, 169.63422740434382), (1655.8449334992888, 178.07063206624605, 173.86041002175082), 0.0003710523739355291),
((1655.8449334992888, 178.07063206624605, 173.86041002175082), (1664.770322852179, 179.64441902248868, 178.08659263915783), 0.0003710523739355291),
((1664.770322852179, 179.64441902248868, 178.08659263915783), (1673.6957122050694, 181.2182059787313, 182.31277525656483), 0.00035249975523875265),
((1673.6957122050694, 181.2182059787313, 182.31277525656483), (1682.6211015579597, 182.79199293497393, 186.53895787397184), 0.00035249975523875265),
((1646.9195441463985, 176.49684511000342, 169.63422740434382), (1651.8267649016157, 181.2514300965918, 176.93580984001312), 0.00035249975523875265),
((1651.8267649016157, 181.2514300965918, 176.93580984001312), (1656.7339856568328, 186.0060150831802, 184.23739227568242), 0.00035249975523875265),
((1656.7339856568328, 186.0060150831802, 184.23739227568242), (1661.64120641205, 190.76060006976857, 191.53897471135173), 0.000334874767476815),
((1661.64120641205, 190.76060006976857, 191.53897471135173), (1666.5484271672672, 195.51518505635696, 198.84055714702103), 0.000334874767476815),
((1646.9195441463985, 176.49684511000342, 169.63422740434382), (1655.3446202161429, 181.8717229027716, 169.27536540882335), 0.000334874767476815),
((1655.3446202161429, 181.8717229027716, 169.27536540882335), (1663.7696962858872, 187.2466006955398, 168.91650341330288), 0.000334874767476815),
((1663.7696962858872, 187.2466006955398, 168.91650341330288), (1672.1947723556316, 192.621478488308, 168.5576414177824), 0.00031813102910297424),
((1672.1947723556316, 192.621478488308, 168.5576414177824), (1680.619848425376, 197.99635628107617, 168.19877942226194), 0.00031813102910297424),
((1603.7756742350948, 141.56963748799095, 146.99337552655092), (1612.5986930179538, 138.8339954543025, 150.8235977421458), 0.0006523423237336305),
((1612.5986930179538, 138.8339954543025, 150.8235977421458), (1621.4217118008128, 136.09835342061407, 154.6538199577407), 0.0006523423237336305),
((1621.4217118008128, 136.09835342061407, 154.6538199577407), (1630.4027460595037, 134.20898852174975, 158.62513257741173), 0.0005887389471696014),
((1630.4027460595037, 134.20898852174975, 158.62513257741173), (1639.3837803181946, 132.31962362288542, 162.59644519708277), 0.0005887389471696014),
((1639.3837803181946, 132.31962362288542, 162.59644519708277), (1648.3648145768855, 130.4302587240211, 166.5677578167538), 0.0005593019998111214),
((1648.3648145768855, 130.4302587240211, 166.5677578167538), (1657.3458488355764, 128.54089382515676, 170.53907043642485), 0.0005593019998111214),
((1657.3458488355764, 128.54089382515676, 170.53907043642485), (1665.8341045728848, 131.80087213788232, 174.7010478436927), 0.0003710523739355291),
((1665.8341045728848, 131.80087213788232, 174.7010478436927), (1674.3223603101933, 135.0608504506079, 178.86302525096053), 0.0003710523739355291),
((1674.3223603101933, 135.0608504506079, 178.86302525096053), (1682.8106160475018, 138.32082876333345, 183.02500265822837), 0.00035249975523875265),
((1682.8106160475018, 138.32082876333345, 183.02500265822837), (1691.2988717848102, 141.58080707605902, 187.18698006549621), 0.00035249975523875265),
((1657.3458488355764, 128.54089382515676, 170.53907043642485), (1664.884930211425, 122.69008685085866, 173.52743282372606), 0.0003710523739355291),
((1664.884930211425, 122.69008685085866, 173.52743282372606), (1672.4240115872735, 116.83927987656057, 176.51579521102727), 0.0003710523739355291),
((1672.4240115872735, 116.83927987656057, 176.51579521102727), (1679.963092963122, 110.98847290226247, 179.50415759832848), 0.00035249975523875265),
((1679.963092963122, 110.98847290226247, 179.50415759832848), (1687.5021743389707, 105.13766592796438, 182.49251998562968), 0.00035249975523875265),
((1657.3458488355764, 128.54089382515676, 170.53907043642485), (1663.7265024626074, 126.51840130167238, 177.96852420398451), 0.00035249975523875265),
((1663.7265024626074, 126.51840130167238, 177.96852420398451), (1670.1071560896385, 124.49590877818801, 185.39797797154418), 0.00035249975523875265),
((1670.1071560896385, 124.49590877818801, 185.39797797154418), (1676.4878097166695, 122.47341625470364, 192.82743173910384), 0.000334874767476815),
((1676.4878097166695, 122.47341625470364, 192.82743173910384), (1682.8684633437006, 120.45092373121926, 200.2568855066635), 0.000334874767476815),
((1657.3458488355764, 128.54089382515676, 170.53907043642485), (1667.2443577771346, 127.13869410785219, 170.30807977279474), 0.000334874767476815),
((1667.2443577771346, 127.13869410785219, 170.30807977279474), (1677.1428667186929, 125.73649439054762, 170.07708910916463), 0.000334874767476815),
((1677.1428667186929, 125.73649439054762, 170.07708910916463), (1687.041375660251, 124.33429467324305, 169.84609844553452), 0.00031813102910297424),
((1687.041375660251, 124.33429467324305, 169.84609844553452), (1696.9398846018094, 122.93209495593848, 169.6151077819044), 0.00031813102910297424),
((1603.7756742350948, 141.56963748799095, 146.99337552655092), (1610.1058964506897, 142.68582645848045, 154.6538199577407), 0.0006197252075469489),
((1610.1058964506897, 142.68582645848045, 154.6538199577407), (1616.4361186662845, 143.80201542896995, 162.31426438893047), 0.0006197252075469489),
((1616.4361186662845, 143.80201542896995, 162.31426438893047), (1623.3997610694846, 145.02989346865968, 169.38533220079594), 0.0005593019998111214),
((1623.3997610694846, 145.02989346865968, 169.38533220079594), (1630.3634034726847, 146.2577715083494, 176.45640001266142), 0.0005593019998111214),
((1630.3634034726847, 146.2577715083494, 176.45640001266142), (1637.3270458758848, 147.48564954803913, 183.5274678245269), 0.0005313368998205653),
((1637.3270458758848, 147.48564954803913, 183.5274678245269), (1644.2906882790849, 148.71352758772886, 190.59853563639237), 0.0005313368998205653),
((1644.2906882790849, 148.71352758772886, 190.59853563639237), (1649.4531386147921, 154.70093992791024, 196.72225999335032), 0.00035249975523875265),
((1649.4531386147921, 154.70093992791024, 196.72225999335032), (1654.6155889504994, 160.68835226809162, 202.84598435030827), 0.00035249975523875265),
((1654.6155889504994, 160.68835226809162, 202.84598435030827), (1659.7780392862066, 166.675764608273, 208.96970870726622), 0.000334874767476815),
((1659.7780392862066, 166.675764608273, 208.96970870726622), (1664.940489621914, 172.66317694845438, 215.09343306422417), 0.000334874767476815),
((1644.2906882790849, 148.71352758772886, 190.59853563639237), (1651.3357605252443, 145.66438560936314, 197.00709945695024), 0.00035249975523875265),
((1651.3357605252443, 145.66438560936314, 197.00709945695024), (1658.3808327714037, 142.61524363099738, 203.41566327750814), 0.00035249975523875265),
((1658.3808327714037, 142.61524363099738, 203.41566327750814), (1665.425905017563, 139.56610165263163, 209.82422709806605), 0.000334874767476815),
((1665.425905017563, 139.56610165263163, 209.82422709806605), (1672.4709772637225, 136.51695967426588, 216.23279091862395), 0.000334874767476815),
((1644.2906882790849, 148.71352758772886, 190.59853563639237), (1647.6589291674195, 149.3074393338677, 199.99546184425145), 0.000334874767476815),
((1647.6589291674195, 149.3074393338677, 199.99546184425145), (1651.0271700557541, 149.90135108000655, 209.39238805211053), 0.000334874767476815),
((1651.0271700557541, 149.90135108000655, 209.39238805211053), (1654.3954109440888, 150.4952628261454, 218.78931425996961), 0.00031813102910297424),
((1654.3954109440888, 150.4952628261454, 218.78931425996961), (1657.7636518324234, 151.08917457228424, 228.1862404678287), 0.00031813102910297424),
((1644.2906882790849, 148.71352758772886, 190.59853563639237), (1653.5448540630682, 150.34528669939422, 194.01873706964906), 0.00031813102910297424),
((1653.5448540630682, 150.34528669939422, 194.01873706964906), (1662.7990198470516, 151.97704581105958, 197.43893850290576), 0.00031813102910297424),
((1662.7990198470516, 151.97704581105958, 197.43893850290576), (1672.053185631035, 153.60880492272494, 200.85913993616245), 0.0003022244776478255),
((1672.053185631035, 153.60880492272494, 200.85913993616245), (1681.3073514150183, 155.2405640343903, 204.27934136941914), 0.0003022244776478255),
((1603.7756742350948, 141.56963748799095, 146.99337552655092), (1613.6237517652169, 143.30611926466025, 146.99337552655092), 0.0005887389471696014),
((1613.6237517652169, 143.30611926466025, 146.99337552655092), (1623.471829295339, 145.04260104132956, 146.99337552655092), 0.0005887389471696014),
((1623.471829295339, 145.04260104132956, 146.99337552655092), (1633.282431917243, 146.77247498058045, 147.8649329540275), 0.0005313368998205653),
