[
((242.46969082373056, -12.1752716715367, -36.676236745205166), (252.09219269272114, -12.1752716715367, -39.25457835016816), 0.2378268852553321),
((252.09219269272114, -12.1752716715367, -39.25457835016816), (261.7146945617117, -12.1752716715367, -41.83291995513115), 0.2259355409925655),
((261.7146945617117, -12.1752716715367, -41.83291995513115), (271.3371964307023, -12.1752716715367, -44.41126156009415), 0.2259355409925655),
((271.3371964307023, -12.1752716715367, -44.41126156009415), (280.706290214971, -12.1752716715367, -46.92170267340039), 0.14239574134637464),
((280.706290214971, -12.1752716715367, -46.92170267340039), (290.07538399923965, -12.1752716715367, -49.43214378670663), 0.14239574134637464),
((290.07538399923965, -12.1752716715367, -49.43214378670663), (299.40882555305245, -12.1752716715367, -51.93303191365385), 0.1285121565651031),
((299.40882555305245, -12.1752716715367, -51.93303191365385), (308.74226710686526, -12.1752716715367, -54.433920040601066), 0.1285121565651031),
((308.74226710686526, -12.1752716715367, -54.433920040601066), (318.07570866067806, -12.1752716715367, -56.93480816754828), 0.12208654873684793),
((318.07570866067806, -12.1752716715367, -56.93480816754828), (327.40915021449086, -12.1752716715367, -59.4356962944955), 0.12208654873684793),
((327.40915021449086, -12.1752716715367, -59.4356962944955), (336.5315094027287, -12.1752716715367, -61.880025072050465), 0.08099471081759278),
((336.5315094027287, -12.1752716715367, -61.880025072050465), (345.65386859096657, -12.1752716715367, -64.32435384960543), 0.08099471081759278),
((345.65386859096657, -12.1752716715367, -64.32435384960543), (354.7762277792044, -12.1752716715367, -66.76868262716039), 0.07694497527671314),
((354.7762277792044, -12.1752716715367, -66.76868262716039), (363.89858696744227, -12.1752716715367, -69.21301140471535), 0.07694497527671314),
((327.40915021449086, -12.1752716715367, -59.4356962944955), (336.56635533283986, -12.1752716715367, -61.889362010883254), 0.08099471081759278),
((336.56635533283986, -12.1752716715367, -61.889362010883254), (345.72356045118886, -12.1752716715367, -64.34302772727101), 0.08099471081759278),
((345.72356045118886, -12.1752716715367, -64.34302772727101), (354.88076556953786, -12.1752716715367, -66.79669344365875), 0.07694497527671314),
((354.88076556953786, -12.1752716715367, -66.79669344365875), (364.03797068788685, -12.1752716715367, -69.2503591600465), 0.07694497527671314),
((327.40915021449086, -12.1752716715367, -59.4356962944955), (336.92504196758125, -12.1752716715367, -57.75778783292449), 0.07694497527671314),
((336.92504196758125, -12.1752716715367, -57.75778783292449), (346.44093372067164, -12.1752716715367, -56.079879371353485), 0.07694497527671314),
((346.44093372067164, -12.1752716715367, -56.079879371353485), (355.956825473762, -12.1752716715367, -54.40197090978248), 0.07309772651287748),
((355.956825473762, -12.1752716715367, -54.40197090978248), (365.4727172268524, -12.1752716715367, -52.72406244821147), 0.07309772651287748),
((327.40915021449086, -12.1752716715367, -59.4356962944955), (334.81119998154446, -12.1752716715367, -65.64675352398604), 0.07309772651287748),
((334.81119998154446, -12.1752716715367, -65.64675352398604), (342.21324974859806, -12.1752716715367, -71.85781075347657), 0.07309772651287748),
((342.21324974859806, -12.1752716715367, -71.85781075347657), (349.61529951565166, -12.1752716715367, -78.0688679829671), 0.0694428401872336),
((349.61529951565166, -12.1752716715367, -78.0688679829671), (357.01734928270525, -12.1752716715367, -84.27992521245764), 0.0694428401872336),
((271.3371964307023, -12.1752716715367, -44.41126156009415), (280.74207863115527, -12.1752716715367, -46.93129215061536), 0.14239574134637464),
((280.74207863115527, -12.1752716715367, -46.93129215061536), (290.1469608316082, -12.1752716715367, -49.45132274113658), 0.14239574134637464),
((290.1469608316082, -12.1752716715367, -49.45132274113658), (299.5160546158769, -12.1752716715367, -51.96176385444282), 0.1285121565651031),
((299.5160546158769, -12.1752716715367, -51.96176385444282), (308.88514840014557, -12.1752716715367, -54.472204967749065), 0.1285121565651031),
((308.88514840014557, -12.1752716715367, -54.472204967749065), (318.25424218441424, -12.1752716715367, -56.98264608105531), 0.12208654873684793),
((318.25424218441424, -12.1752716715367, -56.98264608105531), (327.6233359686829, -12.1752716715367, -59.49308719436155), 0.12208654873684793),
((327.6233359686829, -12.1752716715367, -59.49308719436155), (336.7805410870319, -12.1752716715367, -61.946752910749304), 0.08099471081759278),
((336.7805410870319, -12.1752716715367, -61.946752910749304), (345.9377462053809, -12.1752716715367, -64.40041862713706), 0.08099471081759278),
((345.9377462053809, -12.1752716715367, -64.40041862713706), (355.0949513237299, -12.1752716715367, -66.8540843435248), 0.07694497527671314),
((355.0949513237299, -12.1752716715367, -66.8540843435248), (364.2521564420789, -12.1752716715367, -69.30775005991255), 0.07694497527671314),
((327.6233359686829, -12.1752716715367, -59.49308719436155), (336.8155201229351, -12.1752716715367, -61.956125515171586), 0.08099471081759278),
((336.8155201229351, -12.1752716715367, -61.956125515171586), (346.00770427718726, -12.1752716715367, -64.41916383598162), 0.08099471081759278),
((346.00770427718726, -12.1752716715367, -64.41916383598162), (355.19988843143943, -12.1752716715367, -66.88220215679165), 0.07694497527671314),
((355.19988843143943, -12.1752716715367, -66.88220215679165), (364.3920725856916, -12.1752716715367, -69.34524047760168), 0.07694497527671314),
((327.6233359686829, -12.1752716715367, -59.49308719436155), (337.1755768823502, -12.1752716715367, -57.80876939505473), 0.07694497527671314),
((337.1755768823502, -12.1752716715367, -57.80876939505473), (346.72781779601746, -12.1752716715367, -56.124451595747914), 0.07694497527671314),
((346.72781779601746, -12.1752716715367, -56.124451595747914), (356.28005870968474, -12.1752716715367, -54.440133796441096), 0.07309772651287748),
((356.28005870968474, -12.1752716715367, -54.440133796441096), (365.832299623352, -12.1752716715367, -52.75581599713428), 0.07309772651287748),
((327.6233359686829, -12.1752716715367, -59.49308719436155), (335.0536603633344, -12.1752716715367, -65.72786965344118), 0.07309772651287748),
((335.0536603633344, -12.1752716715367, -65.72786965344118), (342.4839847579859, -12.1752716715367, -71.9626521125208), 0.07309772651287748),
((342.4839847579859, -12.1752716715367, -71.9626521125208), (349.91430915263743, -12.1752716715367, -78.19743457160043), 0.0694428401872336),
((349.91430915263743, -12.1752716715367, -78.19743457160043), (357.34463354728894, -12.1752716715367, -84.43221703068005), 0.0694428401872336),
((271.3371964307023, -12.1752716715367, -44.41126156009415), (281.11046674772814, -12.1752716715367, -42.68797031344532), 0.1352759542790559),
((281.11046674772814, -12.1752716715367, -42.68797031344532), (290.883737064754, -12.1752716715367, -40.96467906679649), 0.1352759542790559),
((290.883737064754, -12.1752716715367, -40.96467906679649), (300.77001186616474, -12.1752716715367, -40.099742097171045), 0.12208654873684793),
((300.77001186616474, -12.1752716715367, -40.099742097171045), (310.6562866675755, -12.1752716715367, -39.2348051275456), 0.12208654873684793),
((310.6562866675755, -12.1752716715367, -39.2348051275456), (320.54256146898626, -12.1752716715367, -38.36986815792015), 0.11598222130000553),
((320.54256146898626, -12.1752716715367, -38.36986815792015), (330.428836270397, -12.1752716715367, -37.504931188294705), 0.11598222130000553),
((330.428836270397, -12.1752716715367, -37.504931188294705), (340.0915259923091, -12.1752716715367, -36.65955537845894), 0.07694497527671314),
((340.0915259923091, -12.1752716715367, -36.65955537845894), (349.7542157142211, -12.1752716715367, -35.814179568623175), 0.07694497527671314),
((349.7542157142211, -12.1752716715367, -35.814179568623175), (359.41690543613316, -12.1752716715367, -34.96880375878741), 0.07309772651287748),
((359.41690543613316, -12.1752716715367, -34.96880375878741), (369.0795951580452, -12.1752716715367, -34.123427948951644), 0.07309772651287748),
((330.428836270397, -12.1752716715367, -37.504931188294705), (340.12843589727856, -12.1752716715367, -36.65632618020229), 0.07694497527671314),
((340.12843589727856, -12.1752716715367, -36.65632618020229), (349.8280355241601, -12.1752716715367, -35.80772117210988), 0.07694497527671314),
((349.8280355241601, -12.1752716715367, -35.80772117210988), (359.52763515104164, -12.1752716715367, -34.959116164017466), 0.07309772651287748),
((359.52763515104164, -12.1752716715367, -34.959116164017466), (369.2272347779232, -12.1752716715367, -34.11051115592505), 0.07309772651287748),
((330.428836270397, -12.1752716715367, -37.504931188294705), (339.0233059490814, -12.1752716715367, -32.542911805764184), 0.07309772651287748),
((339.0233059490814, -12.1752716715367, -32.542911805764184), (347.6177756277658, -12.1752716715367, -27.580892423233664), 0.07309772651287748),
((347.6177756277658, -12.1752716715367, -27.580892423233664), (356.2122453064502, -12.1752716715367, -22.618873040703143), 0.0694428401872336),
((356.2122453064502, -12.1752716715367, -22.618873040703143), (364.8067149851346, -12.1752716715367, -17.656853658172622), 0.0694428401872336),
((330.428836270397, -12.1752716715367, -37.504931188294705), (339.7543822663182, -12.1752716715367, -40.89915234909038), 0.0694428401872336),
((339.7543822663182, -12.1752716715367, -40.89915234909038), (349.0799282622394, -12.1752716715367, -44.29337350988605), 0.0694428401872336),
((349.0799282622394, -12.1752716715367, -44.29337350988605), (358.40547425816055, -12.1752716715367, -47.687594670681726), 0.0659706981778719),
((358.40547425816055, -12.1752716715367, -47.687594670681726), (367.7310202540817, -12.1752716715367, -51.0818158314774), 0.0659706981778719),
((271.3371964307023, -12.1752716715367, -44.41126156009415), (278.93945117997464, -12.1752716715367, -50.79031071632429), 0.1285121565651031),
((278.93945117997464, -12.1752716715367, -50.79031071632429), (286.541705929247, -12.1752716715367, -57.16935987255444), 0.1285121565651031),
((286.541705929247, -12.1752716715367, -57.16935987255444), (294.6710025712499, -12.1752716715367, -62.861554661627785), 0.11598222130000553),
((294.6710025712499, -12.1752716715367, -62.861554661627785), (302.80029921325286, -12.1752716715367, -68.55374945070113), 0.11598222130000553),
((302.80029921325286, -12.1752716715367, -68.55374945070113), (310.9295958552558, -12.1752716715367, -74.24594423977449), 0.11018311023500525),
((310.9295958552558, -12.1752716715367, -74.24594423977449), (319.05889249725874, -12.1752716715367, -79.93813902884784), 0.11018311023500525),
((319.05889249725874, -12.1752716715367, -79.93813902884784), (327.0043393604035, -12.1752716715367, -85.50160081686649), 0.07309772651287748),
((327.0043393604035, -12.1752716715367, -85.50160081686649), (334.94978622354824, -12.1752716715367, -91.06506260488513), 0.07309772651287748),
((334.94978622354824, -12.1752716715367, -91.06506260488513), (342.895233086693, -12.1752716715367, -96.62852439290377), 0.0694428401872336),
((342.895233086693, -12.1752716715367, -96.62852439290377), (350.84067994983775, -12.1752716715367, -102.19198618092241), 0.0694428401872336),
((319.05889249725874, -12.1752716715367, -79.93813902884784), (327.03468967663, -12.1752716715367, -85.52285233707535), 0.07309772651287748),
((327.03468967663, -12.1752716715367, -85.52285233707535), (335.0104868560013, -12.1752716715367, -91.10756564530286), 0.07309772651287748),
((335.0104868560013, -12.1752716715367, -91.10756564530286), (342.9862840353726, -12.1752716715367, -96.69227895353036), 0.0694428401872336),
((342.9862840353726, -12.1752716715367, -96.69227895353036), (350.9620812147439, -12.1752716715367, -102.27699226175787), 0.0694428401872336),
((319.05889249725874, -12.1752716715367, -79.93813902884784), (328.8321628142846, -12.1752716715367, -81.66143027549667), 0.0694428401872336),
((328.8321628142846, -12.1752716715367, -81.66143027549667), (338.6054331313104, -12.1752716715367, -83.3847215221455), 0.0694428401872336),
((338.6054331313104, -12.1752716715367, -83.3847215221455), (348.37870344833624, -12.1752716715367, -85.10801276879432), 0.0659706981778719),
((348.37870344833624, -12.1752716715367, -85.10801276879432), (358.1519737653621, -12.1752716715367, -86.83130401544315), 0.0659706981778719),
((319.05889249725874, -12.1752716715367, -79.93813902884784), (324.02091187978925, -12.1752716715367, -88.53260870753226), 0.0659706981778719),
((324.02091187978925, -12.1752716715367, -88.53260870753226), (328.98293126231977, -12.1752716715367, -97.12707838621668), 0.0659706981778719),
((328.98293126231977, -12.1752716715367, -97.12707838621668), (333.9449506448503, -12.1752716715367, -105.7215480649011), 0.0626721632689783),
((333.9449506448503, -12.1752716715367, -105.7215480649011), (338.9069700273808, -12.1752716715367, -114.31601774358552), 0.0626721632689783),
]
