[
((6.658608762747089, 13.112098741678263, 30.4777453961513), (6.918591188239167, 13.521753479211991, 30.59854330363081), 0.09446824413773762),
((6.918591188239167, 13.521753479211991, 30.59854330363081), (7.178573613731245, 13.93140821674572, 30.71934121111032), 0.09446824413773762),
((7.178573613731245, 13.93140821674572, 30.71934121111032), (7.428392599479955, 14.339576780272006, 30.86421666834298), 0.07694497527671314),
((7.428392599479955, 14.339576780272006, 30.86421666834298), (7.678211585228666, 14.747745343798293, 31.00909212557564), 0.07694497527671314),
((7.678211585228666, 14.747745343798293, 31.00909212557564), (7.917182394758775, 15.153308971655962, 31.17764803900335), 0.0694428401872336),
((7.917182394758775, 15.153308971655962, 31.17764803900335), (8.156153204288884, 15.55887259951363, 31.34620395243106), 0.0694428401872336),
((8.156153204288884, 15.55887259951363, 31.34620395243106), (8.383620835222128, 15.960719669989107, 31.53797832201129), 0.0626721632689783),
((8.383620835222128, 15.960719669989107, 31.53797832201129), (8.611088466155373, 16.362566740464583, 31.72975269159152), 0.0626721632689783),
((8.611088466155373, 16.362566740464583, 31.72975269159152), (8.826429445526443, 16.75959581866974, 31.94421987710733), 0.05656162735025291),
((8.826429445526443, 16.75959581866974, 31.94421987710733), (9.041770424897514, 17.1566248968749, 32.15868706262314), 0.05656162735025291),
((9.041770424897514, 17.1566248968749, 32.15868706262314), (9.244394518050125, 17.54774775370353, 32.395259224426454), 0.05104686868360325),
((9.244394518050125, 17.54774775370353, 32.395259224426454), (9.447018611202736, 17.93887061053216, 32.63183138622977), 0.05104686868360325),
((9.447018611202736, 17.93887061053216, 32.63183138622977), (9.649642704355347, 18.32999346736079, 32.868403548033086), 0.04849452524942309),
((9.649642704355347, 18.32999346736079, 32.868403548033086), (9.852266797507959, 18.72111632418942, 33.1049757098364), 0.04849452524942309),
((7.178573613731245, 13.93140821674572, 30.71934121111032), (7.4385560392233225, 14.341062954279447, 30.84013911858983), 0.0852575903343082),
((7.4385560392233225, 14.341062954279447, 30.84013911858983), (7.6985384647154005, 14.750717691813175, 30.960937026069338), 0.0852575903343082),
((2.7027532482531553, 7.022081393585348, 27.444351967248757), (2.8942643590329, 7.2893746158600665, 27.82101870028196), 0.1937114844585008),
((2.8942643590329, 7.2893746158600665, 27.82101870028196), (3.0857754698126447, 7.556667838134785, 28.197685433315165), 0.1937114844585008),
((3.0857754698126447, 7.556667838134785, 28.197685433315165), (3.2772865805923894, 7.823961060409503, 28.57435216634837), 0.18402591023557577),
((3.2772865805923894, 7.823961060409503, 28.57435216634837), (3.468797691372134, 8.09125428268422, 28.951018899381573), 0.18402591023557577),
((3.468797691372134, 8.09125428268422, 28.951018899381573), (3.660308802151879, 8.358547504958938, 29.327685632414777), 0.17482461472379698),
((3.660308802151879, 8.358547504958938, 29.327685632414777), (3.8518199129316235, 8.625840727233657, 29.70435236544798), 0.17482461472379698),
((3.8518199129316235, 8.625840727233657, 29.70435236544798), (4.043331023711368, 8.893133949508375, 30.081019098481185), 0.16608338398760714),
((4.043331023711368, 8.893133949508375, 30.081019098481185), (4.234842134491113, 9.160427171783093, 30.45768583151439), 0.16608338398760714),
((4.234842134491113, 9.160427171783093, 30.45768583151439), (4.410659890158113, 9.434955698515164, 30.83679294672398), 0.1352759542790559),
((4.410659890158113, 9.434955698515164, 30.83679294672398), (4.586477645825113, 9.709484225247236, 31.215900061933567), 0.1352759542790559),
((4.586477645825113, 9.709484225247236, 31.215900061933567), (4.746387839526737, 9.990913585714717, 31.596985675696637), 0.12208654873684793),
((4.746387839526737, 9.990913585714717, 31.596985675696637), (4.906298033228362, 10.272342946182198, 31.978071289459706), 0.12208654873684793),
((4.906298033228362, 10.272342946182198, 31.978071289459706), (5.050105839025862, 10.560330262060226, 32.36067110765762), 0.11018311023500525),
((5.050105839025862, 10.560330262060226, 32.36067110765762), (5.193913644823363, 10.848317577938255, 32.74327092585554), 0.11018311023500525),
((5.193913644823363, 10.848317577938255, 32.74327092585554), (5.321443855057269, 11.142511981043482, 33.12691880954481), 0.09944025698709223),
((5.321443855057269, 11.142511981043482, 33.12691880954481), (5.448974065291175, 11.436706384148708, 33.51056669323408), 0.09944025698709223),
((5.448974065291175, 11.436706384148708, 33.51056669323408), (5.56007130404484, 11.736749443918121, 33.89479522656486), 0.08974483193085074),
((5.56007130404484, 11.736749443918121, 33.89479522656486), (5.671168542798505, 12.036792503687535, 34.27902375989564), 0.08974483193085074),
((5.671168542798505, 12.036792503687535, 34.27902375989564), (5.782265781552169, 12.336835563456948, 34.663252293226414), 0.0852575903343082),
((5.782265781552169, 12.336835563456948, 34.663252293226414), (5.893363020305834, 12.63687862322636, 35.04748082655719), 0.0852575903343082),
((4.234842134491113, 9.160427171783093, 30.45768583151439), (4.426353245270858, 9.427720394057811, 30.834352564547594), 0.14989025404881542),
((4.426353245270858, 9.427720394057811, 30.834352564547594), (4.617864356050602, 9.69501361633253, 31.211019297580798), 0.14989025404881542),
((1.2333553345474783e-15, 2.7175999735764678, 20.142221176035214), (1.262928283831945e-15, 2.847009496127728, 20.625184089179747), 0.44012666865176525),
((1.262928283831945e-15, 2.847009496127728, 20.625184089179747), (1.2925012331164117e-15, 2.9764190186789885, 21.10814700232428), 0.44012666865176525),
((1.2925012331164117e-15, 2.9764190186789885, 21.10814700232428), (1.3220741824008785e-15, 3.105828541230249, 21.591109915468813), 0.41812033521917696),
((1.3220741824008785e-15, 3.105828541230249, 21.591109915468813), (1.3516471316853452e-15, 3.2352380637815092, 22.074072828613346), 0.41812033521917696),
((1.3516471316853452e-15, 3.2352380637815092, 22.074072828613346), (1.381220080969812e-15, 3.3646475863327696, 22.55703574175788), 0.3972143184582181),
((1.381220080969812e-15, 3.3646475863327696, 22.55703574175788), (1.4107930302542787e-15, 3.49405710888403, 23.039998654902412), 0.3972143184582181),
((1.4107930302542787e-15, 3.49405710888403, 23.039998654902412), (1.4403659795387454e-15, 3.6234666314352904, 23.522961568046945), 0.37735360253530714),
((1.4403659795387454e-15, 3.6234666314352904, 23.522961568046945), (1.4699389288232122e-15, 3.7528761539865507, 24.005924481191478), 0.37735360253530714),
((1.4699389288232122e-15, 3.7528761539865507, 24.005924481191478), (0.0751872295838895, 3.9015173964695604, 24.47736128664965), 0.30735686772502346),
((0.0751872295838895, 3.9015173964695604, 24.47736128664965), (0.15037445916777753, 4.0501586389525706, 24.948798092107822), 0.30735686772502346),
((0.15037445916777753, 4.0501586389525706, 24.948798092107822), (0.2988975592110895, 4.2143715606653975, 25.3971004511202), 0.27738957312183365),
((0.2988975592110895, 4.2143715606653975, 25.3971004511202), (0.44742065925440155, 4.3785844823782245, 25.845402810132576), 0.27738957312183365),
((0.44742065925440155, 4.3785844823782245, 25.845402810132576), (0.6656224981141625, 4.554325616196857, 26.259532030790044), 0.25034408974245487),
((0.6656224981141625, 4.554325616196857, 26.259532030790044), (0.8838243369739234, 4.730066750015489, 26.673661251447513), 0.25034408974245487),
((0.8838243369739234, 4.730066750015489, 26.673661251447513), (1.1663320612070212, 4.913008765973927, 27.0434200979214), 0.2259355409925655),
((1.1663320612070212, 4.913008765973927, 27.0434200979214), (1.448839785440119, 5.095950781932366, 27.413178944395284), 0.2259355409925655),
((1.448839785440119, 5.095950781932366, 27.413178944395284), (1.7886971172865522, 5.281589040447973, 27.729462726726144), 0.20390682574579033),
((1.7886971172865522, 5.281589040447973, 27.729462726726144), (2.1285544491329857, 5.46722729896358, 28.045746509057004), 0.20390682574579033),
((2.1285544491329857, 5.46722729896358, 28.045746509057004), (2.468411780979419, 5.6528655574791875, 28.362030291387864), 0.1937114844585008),
((2.468411780979419, 5.6528655574791875, 28.362030291387864), (2.8082691128258523, 5.838503815994795, 28.678314073718724), 0.1937114844585008),
((2.8082691128258523, 5.838503815994795, 28.678314073718724), (3.1481264446722856, 6.024142074510402, 28.994597856049584), 0.18402591023557577),
((3.1481264446722856, 6.024142074510402, 28.994597856049584), (3.487983776518719, 6.209780333026009, 29.310881638380444), 0.18402591023557577),
((3.487983776518719, 6.209780333026009, 29.310881638380444), (3.8278411083651522, 6.395418591541616, 29.627165420711304), 0.17482461472379698),
((3.8278411083651522, 6.395418591541616, 29.627165420711304), (4.167698440211586, 6.581056850057223, 29.943449203042164), 0.17482461472379698),
((4.167698440211586, 6.581056850057223, 29.943449203042164), (4.507555772058019, 6.76669510857283, 30.259732985373024), 0.16608338398760714),
((4.507555772058019, 6.76669510857283, 30.259732985373024), (4.847413103904453, 6.952333367088437, 30.576016767703884), 0.16608338398760714),
((4.847413103904453, 6.952333367088437, 30.576016767703884), (5.202118533720201, 7.144138512429316, 30.871642957815634), 0.1352759542790559),
((5.202118533720201, 7.144138512429316, 30.871642957815634), (5.556823963535949, 7.335943657770194, 31.167269147927385), 0.1352759542790559),
((5.556823963535949, 7.335943657770194, 31.167269147927385), (5.92540526839316, 7.533389965365176, 31.441427454981657), 0.12208654873684793),
((5.92540526839316, 7.533389965365176, 31.441427454981657), (6.29398657325037, 7.730836272960158, 31.71558576203593), 0.12208654873684793),
((6.29398657325037, 7.730836272960158, 31.71558576203593), (6.6754334974122, 7.9333825562044495, 31.967524737169594), 0.11018311023500525),
((6.6754334974122, 7.9333825562044495, 31.967524737169594), (7.05688042157403, 8.135928839448741, 32.21946371230326), 0.11018311023500525),
((7.05688042157403, 8.135928839448741, 32.21946371230326), (7.450147445535404, 8.343019933058791, 32.44849280829754), 0.09944025698709223),
((7.450147445535404, 8.343019933058791, 32.44849280829754), (7.8434144694967785, 8.55011102666884, 32.677521904291815), 0.09944025698709223),
((7.8434144694967785, 8.55011102666884, 32.677521904291815), (8.247423675680674, 8.761179308351787, 32.88301336831421), 0.08974483193085074),
((8.247423675680674, 8.761179308351787, 32.88301336831421), (8.651432881864569, 8.972247590034733, 33.088504832336604), 0.08974483193085074),
((8.651432881864569, 8.972247590034733, 33.088504832336604), (9.055442088048464, 9.18331587171768, 33.293996296359), 0.0852575903343082),
((9.055442088048464, 9.18331587171768, 33.293996296359), (9.459451294232359, 9.394384153400626, 33.49948776038139), 0.0852575903343082),
((4.847413103904453, 6.952333367088437, 30.576016767703884), (5.187270435750886, 7.137971625604044, 30.892300550034744), 0.14989025404881542),
((5.187270435750886, 7.137971625604044, 30.892300550034744), (5.527127767597319, 7.3236098841196515, 31.208584332365604), 0.14989025404881542),
((1.4699389288232122e-15, 3.7528761539865507, 24.005924481191478), (1.499511878107679e-15, 3.882285676537811, 24.48888739433601), 0.34056162628811465),
((1.499511878107679e-15, 3.882285676537811, 24.48888739433601), (1.5290848273921457e-15, 4.011695199089072, 24.971850307480544), 0.34056162628811465),
((1.5290848273921457e-15, 4.011695199089072, 24.971850307480544), (1.5586577766766124e-15, 4.141104721640332, 25.454813220625077), 0.3235335449737089),
((1.5586577766766124e-15, 4.141104721640332, 25.454813220625077), (1.5882307259610791e-15, 4.270514244191592, 25.93777613376961), 0.3235335449737089),
((1.5882307259610791e-15, 4.270514244191592, 25.93777613376961), (1.6178036752455459e-15, 4.399923766742852, 26.420739046914143), 0.30735686772502346),
((1.6178036752455459e-15, 4.399923766742852, 26.420739046914143), (1.6473766245300126e-15, 4.529333289294112, 26.903701960058676), 0.30735686772502346),
((1.6473766245300126e-15, 4.529333289294112, 26.903701960058676), (1.6769495738144794e-15, 4.6587428118453715, 27.38666487320321), 0.2919890243387723),
((1.6769495738144794e-15, 4.6587428118453715, 27.38666487320321), (1.7065225230989461e-15, 4.7881523343966315, 27.869627786347742), 0.2919890243387723),
((1.7065225230989461e-15, 4.7881523343966315, 27.869627786347742), (0.06579537609075224, 4.93818566116371, 28.34202694949717), 0.2378268852553321),
((0.06579537609075224, 4.93818566116371, 28.34202694949717), (0.1315907521815028, 5.088218987930789, 28.8144261126466), 0.2378268852553321),
((0.1315907521815028, 5.088218987930789, 28.8144261126466), (0.2619008722085284, 5.255955890868545, 29.2670668134363), 0.2146387639429372),
((0.2619008722085284, 5.255955890868545, 29.2670668134363), (0.392210992235554, 5.4236927938063015, 29.719707514226002), 0.2146387639429372),
((0.392210992235554, 5.4236927938063015, 29.719707514226002), (0.5844995179380932, 5.605868464896951, 30.14377961628627), 0.1937114844585008),
((0.5844995179380932, 5.605868464896951, 30.14377961628627), (0.7767880436406325, 5.788044135987601, 30.56785171834654), 0.1937114844585008),
((0.7767880436406325, 5.788044135987601, 30.56785171834654), (1.0273122975908415, 5.981112733015118, 30.95510114058564), 0.17482461472379698),
((1.0273122975908415, 5.981112733015118, 30.95510114058564), (1.2778365515410506, 6.174181330042636, 31.34235056282474), 0.17482461472379698),
((1.2778365515410506, 6.174181330042636, 31.34235056282474), (1.5817203641029038, 6.374384992378155, 31.68523993572848), 0.15777921478822676),
((1.5817203641029038, 6.374384992378155, 31.68523993572848), (1.885604176664757, 6.574588654713674, 32.02812930863222), 0.15777921478822676),
((1.885604176664757, 6.574588654713674, 32.02812930863222), (2.1894879892266106, 6.774792317049193, 32.37101868153595), 0.14989025404881542),
((2.1894879892266106, 6.774792317049193, 32.37101868153595), (2.493371801788464, 6.974995979384712, 32.713908054439685), 0.14989025404881542),
((1.7065225230989461e-15, 4.7881523343966315, 27.869627786347742), (1.7360954723834128e-15, 4.917561856947891, 28.352590699492275), 0.263520094465742),
((1.7360954723834128e-15, 4.917561856947891, 28.352590699492275), (1.7656684216678796e-15, 5.046971379499151, 28.835553612636808), 0.263520094465742),
((6.123233995736766e-16, 0.0, 10.0), (0.5000000000000008, -0.352244265553647, 10.791153573830373), 0.5987369392383786),
((0.5000000000000008, -0.352244265553647, 10.791153573830373), (1.0000000000000009, -0.704488531107294, 11.582307147660746), 0.5987369392383786),
((1.0000000000000009, -0.704488531107294, 11.582307147660746), (1.5000000000000009, -1.056732796660941, 12.373460721491119), 0.5688000922764596),
((1.5000000000000009, -1.056732796660941, 12.373460721491119), (2.000000000000001, -1.408977062214588, 13.164614295321492), 0.5688000922764596),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.476134722880276, -1.6540371510804697, 14.009150427474978), 0.46329123015975293),
((2.476134722880276, -1.6540371510804697, 14.009150427474978), (2.9522694457605514, -1.8990972399463515, 14.853686559628464), 0.46329123015975293),
((2.9522694457605514, -1.8990972399463515, 14.853686559628464), (3.3974408194757997, -2.033319870642127, 15.73901516158007), 0.41812033521917696),
((3.3974408194757997, -2.033319870642127, 15.73901516158007), (3.842612193191048, -2.1675425013379024, 16.624343763531677), 0.41812033521917696),
((3.842612193191048, -2.1675425013379024, 16.624343763531677), (4.250183737914674, -2.188926723592553, 17.537266624988305), 0.37735360253530714),
((4.250183737914674, -2.188926723592553, 17.537266624988305), (4.6577552826383, -2.2103109458472034, 18.450189486444934), 0.37735360253530714),
((4.6577552826383, -2.2103109458472034, 18.450189486444934), (5.02165104539094, -2.1185379701608205, 19.377097030261652), 0.34056162628811465),
((5.02165104539094, -2.1185379701608205, 19.377097030261652), (5.38554680814358, -2.0267649944744375, 20.30400457407837), 0.34056162628811465),
((5.38554680814358, -2.0267649944744375, 20.30400457407837), (5.700341941257387, -1.8232029445354028, 21.231078743706927), 0.30735686772502346),
((5.700341941257387, -1.8232029445354028, 21.231078743706927), (6.015137074371193, -1.619640894596368, 22.158152913335485), 0.30735686772502346),
((6.015137074371193, -1.619640894596368, 22.158152913335485), (6.329932207484999, -1.4160788446573334, 23.085227082964042), 0.2919890243387723),
((6.329932207484999, -1.4160788446573334, 23.085227082964042), (6.644727340598806, -1.2125167947182987, 24.0123012525926), 0.2919890243387723),
((6.644727340598806, -1.2125167947182987, 24.0123012525926), (6.959522473712612, -1.008954744779264, 24.939375422221158), 0.27738957312183365),
((6.959522473712612, -1.008954744779264, 24.939375422221158), (7.274317606826418, -0.8053926948402292, 25.866449591849715), 0.27738957312183365),
((7.274317606826418, -0.8053926948402292, 25.866449591849715), (7.589112739940225, -0.6018306449011945, 26.793523761478273), 0.263520094465742),
((7.589112739940225, -0.6018306449011945, 26.793523761478273), (7.903907873054031, -0.3982685949621598, 27.72059793110683), 0.263520094465742),
((7.903907873054031, -0.3982685949621598, 27.72059793110683), (8.218703006167837, -0.19470654502312512, 28.647672100735388), 0.25034408974245487),
((8.218703006167837, -0.19470654502312512, 28.647672100735388), (8.533498139281644, 0.008855504915909584, 29.574746270363946), 0.25034408974245487),
((8.533498139281644, 0.008855504915909584, 29.574746270363946), (8.873830168287363, 0.14752484318198927, 30.504770423092086), 0.20390682574579033),
((8.873830168287363, 0.14752484318198927, 30.504770423092086), (9.214162197293081, 0.28619418144806896, 31.434794575820227), 0.20390682574579033),
((9.214162197293081, 0.28619418144806896, 31.434794575820227), (9.578373058755453, 0.3592952249641545, 32.36323772746156), 0.18402591023557577),
((9.578373058755453, 0.3592952249641545, 32.36323772746156), (9.942583920217825, 0.43239626848024004, 33.29168087910289), 0.18402591023557577),
((9.942583920217825, 0.43239626848024004, 33.29168087910289), (10.328899215430154, 0.4395728763104123, 34.2140197479494), 0.16608338398760714),
((10.328899215430154, 0.4395728763104123, 34.2140197479494), (10.715214510642483, 0.4467494841405846, 35.13635861679591), 0.16608338398760714),
((10.715214510642483, 0.4467494841405846, 35.13635861679591), (11.12175215031877, 0.387966692572885, 36.04809966059176), 0.14989025404881542),
((11.12175215031877, 0.387966692572885, 36.04809966059176), (11.528289789995057, 0.32918390100518546, 36.95984070438761), 0.14989025404881542),
((11.528289789995057, 0.32918390100518546, 36.95984070438761), (11.953069163619823, 0.2047280938913064, 37.85654201241531), 0.1352759542790559),
((11.953069163619823, 0.2047280938913064, 37.85654201241531), (12.377848537244589, 0.08027228677742732, 38.75324332044301), 0.1352759542790559),
((12.377848537244589, 0.08027228677742732, 38.75324332044301), (12.802627910869354, -0.04418352033645176, 39.64994462847071), 0.1285121565651031),
((12.802627910869354, -0.04418352033645176, 39.64994462847071), (13.22740728449412, -0.16863932745033083, 40.546645936498415), 0.1285121565651031),
((13.22740728449412, -0.16863932745033083, 40.546645936498415), (13.652186658118886, -0.2930951345642099, 41.443347244526116), 0.12208654873684793),
((13.652186658118886, -0.2930951345642099, 41.443347244526116), (14.076966031743652, -0.4175509416780889, 42.34004855255382), 0.12208654873684793),
((14.076966031743652, -0.4175509416780889, 42.34004855255382), (14.501745405368418, -0.542006748791968, 43.23674986058152), 0.11598222130000553),
((14.501745405368418, -0.542006748791968, 43.23674986058152), (14.926524778993183, -0.666462555905847, 44.13345116860922), 0.11598222130000553),
((14.926524778993183, -0.666462555905847, 44.13345116860922), (15.35130415261795, -0.7909183630197261, 45.03015247663692), 0.11018311023500525),
((15.35130415261795, -0.7909183630197261, 45.03015247663692), (15.776083526242715, -0.9153741701336051, 45.92685378466462), 0.11018311023500525),
((15.776083526242715, -0.9153741701336051, 45.92685378466462), (16.266744631620696, -1.0797076547094675, 46.782567630244095), 0.08974483193085074),
((16.266744631620696, -1.0797076547094675, 46.782567630244095), (16.757405736998678, -1.2440411392853299, 47.63828147582357), 0.08974483193085074),
((16.757405736998678, -1.2440411392853299, 47.63828147582357), (17.310214346848667, -1.4470016242782824, 48.44649535989581), 0.08099471081759278),
((17.310214346848667, -1.4470016242782824, 48.44649535989581), (17.863022956698657, -1.6499621092712349, 49.25470924396806), 0.08099471081759278),
((17.863022956698657, -1.6499621092712349, 49.25470924396806), (18.473771863704737, -1.8900049428395898, 50.009272170862396), 0.07309772651287748),
((18.473771863704737, -1.8900049428395898, 50.009272170862396), (19.084520770710817, -2.1300477764079444, 50.76383509775673), 0.07309772651287748),
((19.084520770710817, -2.1300477764079444, 50.76383509775673), (19.7485618069104, -2.4053460876464205, 51.45900438798195), 0.0659706981778719),
((19.7485618069104, -2.4053460876464205, 51.45900438798195), (20.41260284310998, -2.6806443988848967, 52.154173678207165), 0.0659706981778719),
((20.41260284310998, -2.6806443988848967, 52.154173678207165), (21.12488225525864, -2.989103001415304, 52.78465867370995), 0.059538555105529384),
((21.12488225525864, -2.989103001415304, 52.78465867370995), (21.8371616674073, -3.297561603945711, 53.41514366921273), 0.059538555105529384),
((21.8371616674073, -3.297561603945711, 53.41514366921273), (22.54944107955596, -3.6060202064761184, 54.045628664715515), 0.05656162735025291),
((22.54944107955596, -3.6060202064761184, 54.045628664715515), (23.261720491704622, -3.9144788090065257, 54.6761136602183), 0.05656162735025291),
((23.261720491704622, -3.9144788090065257, 54.6761136602183), (23.973999903853283, -4.222937411536933, 55.30659865572108), 0.053733545982740265),
((23.973999903853283, -4.222937411536933, 55.30659865572108), (24.686279316001944, -4.531396014067341, 55.937083651223865), 0.053733545982740265),
((24.686279316001944, -4.531396014067341, 55.937083651223865), (25.398558728150604, -4.839854616597749, 56.56756864672665), 0.05104686868360325),
((25.398558728150604, -4.839854616597749, 56.56756864672665), (26.110838140299265, -5.148313219128156, 57.19805364222943), 0.05104686868360325),
((26.110838140299265, -5.148313219128156, 57.19805364222943), (26.823117552447926, -5.456771821658564, 57.828538637732215), 0.04849452524942309),
((26.823117552447926, -5.456771821658564, 57.828538637732215), (27.535396964596586, -5.765230424188972, 58.459023633235), 0.04849452524942309),
((27.535396964596586, -5.765230424188972, 58.459023633235), (28.281198762457564, -6.041730399168561, 59.06509907585218), 0.03949909390643791),
((28.281198762457564, -6.041730399168561, 59.06509907585218), (29.02700056031854, -6.31823037414815, 59.671174518469364), 0.03949909390643791),
((29.02700056031854, -6.31823037414815, 59.671174518469364), (29.80428055300395, -6.562013854364778, 60.25117919754052), 0.03564793225056021),
((29.80428055300395, -6.562013854364778, 60.25117919754052), (30.581560545689356, -6.805797334581407, 60.83118387661168), 0.03564793225056021),
((30.581560545689356, -6.805797334581407, 60.83118387661168), (31.38818826276731, -7.016196126460984, 61.383528039627116), 0.032172258856130585),
((31.38818826276731, -7.016196126460984, 61.383528039627116), (32.194815979845266, -7.2265949183405604, 61.93587220264255), 0.032172258856130585),
((32.194815979845266, -7.2265949183405604, 61.93587220264255), (33.02858051081127, -7.403032333419184, 62.4590419126444), 0.029035463617657853),
((33.02858051081127, -7.403032333419184, 62.4590419126444), (33.86234504177727, -7.579469748497808, 62.982211622646254), 0.029035463617657853),
((33.86234504177727, -7.579469748497808, 62.982211622646254), (34.72096109600619, -7.721462184084762, 63.47477290782449), 0.02620450591493621),
((34.72096109600619, -7.721462184084762, 63.47477290782449), (35.57957715023512, -7.8634546196717166, 63.96733419300272), 0.02620450591493621),
((35.57957715023512, -7.8634546196717166, 63.96733419300272), (36.43819320446404, -8.00544705525867, 64.45989547818095), 0.0248942806191894),
((36.43819320446404, -8.00544705525867, 64.45989547818095), (37.29680925869297, -8.147439490845626, 64.9524567633592), 0.0248942806191894),
((27.535396964596586, -5.765230424188972, 58.459023633235), (28.247676376745247, -6.0736890267193795, 59.08950862873778), 0.04376630903760433),
((28.247676376745247, -6.0736890267193795, 59.08950862873778), (28.959955788893907, -6.382147629249787, 59.719993624240566), 0.04376630903760433),
((15.776083526242715, -0.9153741701336051, 45.92685378466462), (16.20086289986748, -1.0398299772474842, 46.823555092692324), 0.09944025698709223),
((16.20086289986748, -1.0398299772474842, 46.823555092692324), (16.625642273492247, -1.1642857843613632, 47.720256400720025), 0.09944025698709223),
((16.625642273492247, -1.1642857843613632, 47.720256400720025), (17.050421647117012, -1.2887415914752423, 48.61695770874773), 0.09446824413773762),
((17.050421647117012, -1.2887415914752423, 48.61695770874773), (17.47520102074178, -1.4131973985891213, 49.51365901677543), 0.09446824413773762),
((17.47520102074178, -1.4131973985891213, 49.51365901677543), (17.899980394366544, -1.5376532057030003, 50.41036032480313), 0.08974483193085074),
((17.899980394366544, -1.5376532057030003, 50.41036032480313), (18.32475976799131, -1.6621090128168794, 51.30706163283083), 0.08974483193085074),
((18.32475976799131, -1.6621090128168794, 51.30706163283083), (18.749539141616076, -1.7865648199307584, 52.20376294085853), 0.0852575903343082),
((18.749539141616076, -1.7865648199307584, 52.20376294085853), (19.17431851524084, -1.9110206270446375, 53.10046424888623), 0.0852575903343082),
((19.17431851524084, -1.9110206270446375, 53.10046424888623), (19.617493753464192, -2.0062980131035664, 53.99182160030678), 0.0694428401872336),
((19.617493753464192, -2.0062980131035664, 53.99182160030678), (20.060668991687542, -2.1015753991624955, 54.883178951727324), 0.0694428401872336),
((20.060668991687542, -2.1015753991624955, 54.883178951727324), (20.521700153747616, -2.167558283347918, 55.76810636491109), 0.0626721632689783),
((20.521700153747616, -2.167558283347918, 55.76810636491109), (20.98273131580769, -2.2335411675333408, 56.65303377809486), 0.0626721632689783),
((20.98273131580769, -2.2335411675333408, 56.65303377809486), (21.461056706249924, -2.270149159864761, 57.5304531053015), 0.05656162735025291),
((21.461056706249924, -2.270149159864761, 57.5304531053015), (21.939382096692157, -2.306757152196181, 58.407872432508135), 0.05656162735025291),
((21.939382096692157, -2.306757152196181, 58.407872432508135), (22.43441894970867, -2.313945651473972, 59.27671467344353), 0.05104686868360325),
((22.43441894970867, -2.313945651473972, 59.27671467344353), (22.929455802725187, -2.321134150751763, 60.14555691437892), 0.05104686868360325),
((22.929455802725187, -2.321134150751763, 60.14555691437892), (23.440600992165166, -2.2988943988968575, 61.00476351860738), 0.04606979898695193),
((23.440600992165166, -2.2988943988968575, 61.00476351860738), (23.951746181605145, -2.276654647041952, 61.863970122835845), 0.04606979898695193),
((23.951746181605145, -2.276654647041952, 61.863970122835845), (24.462891371045124, -2.254414895187047, 62.723176727064306), 0.04376630903760433),
((24.462891371045124, -2.254414895187047, 62.723176727064306), (24.974036560485104, -2.2321751433321415, 63.58238333129277), 0.04376630903760433),
((19.17431851524084, -1.9110206270446375, 53.10046424888623), (19.599097888865607, -2.0354764341585168, 53.997165556913934), 0.07694497527671314),
((19.599097888865607, -2.0354764341585168, 53.997165556913934), (20.023877262490373, -2.159932241272396, 54.893866864941636), 0.07694497527671314),
((8.533498139281644, 0.008855504915909584, 29.574746270363946), (8.84829327239545, 0.2124175548549443, 30.501820439992503), 0.2259355409925655),
((8.84829327239545, 0.2124175548549443, 30.501820439992503), (9.163088405509257, 0.415979604793979, 31.42889460962106), 0.2259355409925655),
((9.163088405509257, 0.415979604793979, 31.42889460962106), (9.477883538623063, 0.6195416547330137, 32.35596877924962), 0.2146387639429372),
((9.477883538623063, 0.6195416547330137, 32.35596877924962), (9.79267867173687, 0.8231037046720484, 33.28304294887818), 0.2146387639429372),
((9.79267867173687, 0.8231037046720484, 33.28304294887818), (10.107473804850676, 1.0266657546110831, 34.210117118506744), 0.20390682574579033),
((10.107473804850676, 1.0266657546110831, 34.210117118506744), (10.422268937964482, 1.2302278045501178, 35.137191288135305), 0.20390682574579033),
((10.422268937964482, 1.2302278045501178, 35.137191288135305), (10.737064071078288, 1.4337898544891525, 36.06426545776387), 0.1937114844585008),
((10.737064071078288, 1.4337898544891525, 36.06426545776387), (11.051859204192095, 1.6373519044281872, 36.99133962739243), 0.1937114844585008),
((11.051859204192095, 1.6373519044281872, 36.99133962739243), (11.35724572378548, 1.8556125558514183, 37.91821683700056), 0.15777921478822676),
((11.35724572378548, 1.8556125558514183, 37.91821683700056), (11.662632243378866, 2.0738732072746493, 38.845094046608686), 0.15777921478822676),
((11.662632243378866, 2.0738732072746493, 38.845094046608686), (11.958517125759615, 2.3067659758733146, 39.771491960419475), 0.14239574134637464),
((11.958517125759615, 2.3067659758733146, 39.771491960419475), (12.10645956694999, 2.423212360172647, 40.23469091732487), 0.14239574134637464),
((12.10645956694999, 2.423212360172647, 40.23469091732487), (12.24960612483331, 2.546939332362998, 40.69750913144221), 0.1285121565651031),
((12.24960612483331, 2.546939332362998, 40.69750913144221), (12.39275268271663, 2.670666304553349, 41.16032734555955), 0.1285121565651031),
((12.39275268271663, 2.670666304553349, 41.16032734555955), (12.531059753464673, 2.801636176200419, 41.6226238379774), 0.11598222130000553),
