[
((4.13274048973904, 11.819834260187962, 34.39377555231693), (4.265721634610769, 12.095741561925538, 34.78898584565011), 0.09446824413773762),
((4.265721634610769, 12.095741561925538, 34.78898584565011), (4.332249099205144, 12.345721679132598, 35.21686905104124), 0.07694497527671314),
((4.332249099205144, 12.345721679132598, 35.21686905104124), (4.398776563799518, 12.59570179633966, 35.644752256432376), 0.07694497527671314),
((4.398776563799518, 12.59570179633966, 35.644752256432376), (4.397212221146226, 12.813599388894126, 36.09477246930179), 0.0694428401872336),
((4.397212221146226, 12.813599388894126, 36.09477246930179), (4.395647878492935, 13.031496981448592, 36.5447926821712), 0.0694428401872336),
((4.395647878492935, 13.031496981448592, 36.5447926821712), (4.326030247899857, 13.211946687461124, 37.00586891134659), 0.0626721632689783),
((4.326030247899857, 13.211946687461124, 37.00586891134659), (4.25641261730678, 13.392396393473655, 37.46694514052198), 0.0626721632689783),
((4.25641261730678, 13.392396393473655, 37.46694514052198), (4.1204559158867875, 13.530954942303984, 37.927724159016776), 0.05656162735025291),
((4.1204559158867875, 13.530954942303984, 37.927724159016776), (3.9844992144667946, 13.669513491134312, 38.38850317751157), 0.05656162735025291),
((3.9844992144667946, 13.669513491134312, 38.38850317751157), (3.78555114742327, 13.762769111460775, 38.83763907665255), 0.05104686868360325),
((3.78555114742327, 13.762769111460775, 38.83763907665255), (3.5866030803797453, 13.856024731787238, 39.28677497579353), 0.05104686868360325),
((3.5866030803797453, 13.856024731787238, 39.28677497579353), (3.3876550133362207, 13.949280352113702, 39.735910874934504), 0.04849452524942309),
((3.3876550133362207, 13.949280352113702, 39.735910874934504), (3.188706946292696, 14.042535972440165, 40.18504677407548), 0.04849452524942309),
((4.265721634610769, 12.095741561925538, 34.78898584565011), (4.398702779482499, 12.371648863663113, 35.18419613898329), 0.0852575903343082),
((4.398702779482499, 12.371648863663113, 35.18419613898329), (4.531683924354229, 12.647556165400688, 35.57940643231647), 0.0852575903343082),
((1.8720610269196336, 7.129410130649182, 27.67520056565293), (2.0050421717913633, 7.405317432386757, 28.070410858986104), 0.1937114844585008),
((2.0050421717913633, 7.405317432386757, 28.070410858986104), (2.138023316663093, 7.681224734124331, 28.46562115231928), 0.1937114844585008),
((2.138023316663093, 7.681224734124331, 28.46562115231928), (2.271004461534823, 7.957132035861906, 28.860831445652455), 0.18402591023557577),
((2.271004461534823, 7.957132035861906, 28.860831445652455), (2.4039856064065526, 8.23303933759948, 29.25604173898563), 0.18402591023557577),
((2.4039856064065526, 8.23303933759948, 29.25604173898563), (2.5369667512782823, 8.508946639337056, 29.651252032318805), 0.17482461472379698),
((2.5369667512782823, 8.508946639337056, 29.651252032318805), (2.669947896150012, 8.784853941074632, 30.04646232565198), 0.17482461472379698),
((2.669947896150012, 8.784853941074632, 30.04646232565198), (2.802929041021742, 9.060761242812207, 30.441672618985155), 0.16608338398760714),
((2.802929041021742, 9.060761242812207, 30.441672618985155), (2.9359101858934715, 9.336668544549783, 30.83688291231833), 0.16608338398760714),
((2.9359101858934715, 9.336668544549783, 30.83688291231833), (2.9840455557793937, 9.631711878006646, 31.237672654637926), 0.1352759542790559),
((2.9840455557793937, 9.631711878006646, 31.237672654637926), (3.032180925665316, 9.92675521146351, 31.63846239695752), 0.1352759542790559),
((3.032180925665316, 9.92675521146351, 31.63846239695752), (2.994007951709119, 10.231969834251705, 32.03265379475255), 0.12208654873684793),
((2.994007951709119, 10.231969834251705, 32.03265379475255), (2.955834977752922, 10.537184457039901, 32.426845192547574), 0.12208654873684793),
((2.955834977752922, 10.537184457039901, 32.426845192547574), (2.8325135264518084, 10.84329657729206, 32.80246093966651), 0.11018311023500525),
((2.8325135264518084, 10.84329657729206, 32.80246093966651), (2.709192075150695, 11.149408697544219, 33.178076686785445), 0.11018311023500525),
((2.709192075150695, 11.149408697544219, 33.178076686785445), (2.5044692063987832, 11.447117253386686, 33.523703888822816), 0.09944025698709223),
((2.5044692063987832, 11.447117253386686, 33.523703888822816), (2.2997463376468716, 11.744825809229154, 33.869331090860186), 0.09944025698709223),
((2.2997463376468716, 11.744825809229154, 33.869331090860186), (2.019842452216419, 12.025085076840455, 34.174468040177885), 0.08974483193085074),
((2.019842452216419, 12.025085076840455, 34.174468040177885), (1.7399385667859666, 12.305344344451756, 34.479604989495584), 0.08974483193085074),
((1.7399385667859666, 12.305344344451756, 34.479604989495584), (1.460034681355514, 12.585603612063057, 34.78474193881328), 0.0852575903343082),
((1.460034681355514, 12.585603612063057, 34.78474193881328), (0.900226910494609, 13.14612214728566, 35.39501583744868), 0.0852575903343082),
((2.9359101858934715, 9.336668544549783, 30.83688291231833), (3.0688913307652013, 9.612575846287358, 31.232093205651505), 0.14989025404881542),
((3.0688913307652013, 9.612575846287358, 31.232093205651505), (3.201872475636931, 9.888483148024934, 31.62730349898468), 0.14989025404881542),
((1.2333553345474783e-15, 2.7175999735764678, 20.142221176035214), (1.262928283831945e-15, 2.847009496127728, 20.625184089179747), 0.44012666865176525),
((1.262928283831945e-15, 2.847009496127728, 20.625184089179747), (1.2925012331164117e-15, 2.9764190186789885, 21.10814700232428), 0.44012666865176525),
((1.2925012331164117e-15, 2.9764190186789885, 21.10814700232428), (1.3220741824008785e-15, 3.105828541230249, 21.591109915468813), 0.41812033521917696),
((1.3220741824008785e-15, 3.105828541230249, 21.591109915468813), (1.3516471316853452e-15, 3.2352380637815092, 22.074072828613346), 0.41812033521917696),
((1.3516471316853452e-15, 3.2352380637815092, 22.074072828613346), (1.381220080969812e-15, 3.3646475863327696, 22.55703574175788), 0.3972143184582181),
((1.381220080969812e-15, 3.3646475863327696, 22.55703574175788), (1.4107930302542787e-15, 3.49405710888403, 23.039998654902412), 0.3972143184582181),
((1.4107930302542787e-15, 3.49405710888403, 23.039998654902412), (1.4403659795387454e-15, 3.6234666314352904, 23.522961568046945), 0.37735360253530714),
((1.4403659795387454e-15, 3.6234666314352904, 23.522961568046945), (1.4699389288232122e-15, 3.7528761539865507, 24.005924481191478), 0.37735360253530714),
((1.4699389288232122e-15, 3.7528761539865507, 24.005924481191478), (-0.04761814607693857, 4.118124837409972, 24.935615780183596), 0.30735686772502346),
((-0.04761814607693857, 4.118124837409972, 24.935615780183596), (-0.0952362921538786, 4.483373520833394, 25.865307079175714), 0.30735686772502346),
((-0.0952362921538786, 4.483373520833394, 25.865307079175714), (-0.18976270742780096, 4.949606825978826, 26.744904294944742), 0.27738957312183365),
((-0.18976270742780096, 4.949606825978826, 26.744904294944742), (-0.28428912270172335, 5.415840131124257, 27.62450151071377), 0.27738957312183365),
((-0.28428912270172335, 5.415840131124257, 27.62450151071377), (-0.4243146360419455, 5.976107593279061, 28.440891874733595), 0.25034408974245487),
((-0.4243146360419455, 5.976107593279061, 28.440891874733595), (-0.5643401493821677, 6.536375055433865, 29.25728223875342), 0.25034408974245487),
((-0.5643401493821677, 6.536375055433865, 29.25728223875342), (-0.7477773029031216, 7.182324377191635, 29.99829525107426), 0.2259355409925655),
((-0.7477773029031216, 7.182324377191635, 29.99829525107426), (-0.9312144564240755, 7.828273698949404, 30.739308263395102), 0.2259355409925655),
((-0.9312144564240755, 7.828273698949404, 30.739308263395102), (-1.1553286246743757, 8.550275263726594, 31.393897126765665), 0.20390682574579033),
((-1.1553286246743757, 8.550275263726594, 31.393897126765665), (-1.3794427929246758, 9.272276828503783, 32.04848599013623), 0.20390682574579033),
((-1.3794427929246758, 9.272276828503783, 32.04848599013623), (-1.6035569611749758, 9.994278393280972, 32.70307485350679), 0.1937114844585008),
((-1.6035569611749758, 9.994278393280972, 32.70307485350679), (-1.8276711294252759, 10.716279958058161, 33.357663716877354), 0.1937114844585008),
((-1.8276711294252759, 10.716279958058161, 33.357663716877354), (-2.051785297675576, 11.43828152283535, 34.01225258024792), 0.18402591023557577),
((-2.051785297675576, 11.43828152283535, 34.01225258024792), (-2.275899465925876, 12.16028308761254, 34.66684144361848), 0.18402591023557577),
((-2.275899465925876, 12.16028308761254, 34.66684144361848), (-2.500013634176176, 12.882284652389728, 35.32143030698904), 0.17482461472379698),
((-2.500013634176176, 12.882284652389728, 35.32143030698904), (-2.724127802426476, 13.604286217166917, 35.976019170359606), 0.17482461472379698),
((-2.724127802426476, 13.604286217166917, 35.976019170359606), (-2.948241970676776, 14.326287781944107, 36.63060803373017), 0.16608338398760714),
((-2.948241970676776, 14.326287781944107, 36.63060803373017), (-3.1723561389270762, 15.048289346721296, 37.28519689710073), 0.16608338398760714),
((-3.1723561389270762, 15.048289346721296, 37.28519689710073), (-3.4680252258295363, 15.840485790652592, 37.81905510418654), 0.1352759542790559),
((-3.4680252258295363, 15.840485790652592, 37.81905510418654), (-3.7636943127319964, 16.63268223458389, 38.352913311272346), 0.1352759542790559),
((-3.7636943127319964, 16.63268223458389, 38.352913311272346), (-4.123637964097637, 17.475567052070442, 38.75289550124114), 0.12208654873684793),
((-4.123637964097637, 17.475567052070442, 38.75289550124114), (-4.483581615463277, 18.318451869556995, 39.15287769120994), 0.12208654873684793),
((-4.483581615463277, 18.318451869556995, 39.15287769120994), (-4.898936824010985, 19.191270439017956, 39.4091349750799), 0.11018311023500525),
((-4.898936824010985, 19.191270439017956, 39.4091349750799), (-5.314292032558693, 20.064089008478916, 39.665392258949865), 0.11018311023500525),
((-5.314292032558693, 20.064089008478916, 39.665392258949865), (-5.774831374569119, 20.9453496400154, 39.77161473192295), 0.09944025698709223),
((-5.774831374569119, 20.9453496400154, 39.77161473192295), (-6.235370716579545, 21.826610271551885, 39.87783720489604), 0.09944025698709223),
((-6.235370716579545, 21.826610271551885, 39.87783720489604), (-6.729754185009946, 22.694613403679114, 39.831409317155476), 0.08974483193085074),
((-6.729754185009946, 22.694613403679114, 39.831409317155476), (-7.224137653440347, 23.56261653580634, 39.78498142941491), 0.08974483193085074),
((-7.224137653440347, 23.56261653580634, 39.78498142941491), (-7.718521121870748, 24.43061966793357, 39.73855354167435), 0.0852575903343082),
((-7.718521121870748, 24.43061966793357, 39.73855354167435), (-8.212904590301148, 25.298622800060798, 39.692125653933786), 0.0852575903343082),
((-3.1723561389270762, 15.048289346721296, 37.28519689710073), (-3.3964703071773763, 15.770290911498485, 37.939785760471295), 0.14989025404881542),
((-3.3964703071773763, 15.770290911498485, 37.939785760471295), (-3.6205844754276764, 16.492292476275672, 38.59437462384186), 0.14989025404881542),
((1.4699389288232122e-15, 3.7528761539865507, 24.005924481191478), (1.499511878107679e-15, 3.882285676537811, 24.48888739433601), 0.34056162628811465),
((1.499511878107679e-15, 3.882285676537811, 24.48888739433601), (1.5290848273921457e-15, 4.011695199089072, 24.971850307480544), 0.34056162628811465),
((1.5290848273921457e-15, 4.011695199089072, 24.971850307480544), (1.5586577766766124e-15, 4.141104721640332, 25.454813220625077), 0.3235335449737089),
((1.5586577766766124e-15, 4.141104721640332, 25.454813220625077), (1.5882307259610791e-15, 4.270514244191592, 25.93777613376961), 0.3235335449737089),
((1.5882307259610791e-15, 4.270514244191592, 25.93777613376961), (1.6178036752455459e-15, 4.399923766742852, 26.420739046914143), 0.30735686772502346),
((1.6178036752455459e-15, 4.399923766742852, 26.420739046914143), (1.6473766245300126e-15, 4.529333289294112, 26.903701960058676), 0.30735686772502346),
((1.6473766245300126e-15, 4.529333289294112, 26.903701960058676), (1.6769495738144794e-15, 4.6587428118453715, 27.38666487320321), 0.2919890243387723),
((1.6769495738144794e-15, 4.6587428118453715, 27.38666487320321), (1.7065225230989461e-15, 4.7881523343966315, 27.869627786347742), 0.2919890243387723),
((1.7065225230989461e-15, 4.7881523343966315, 27.869627786347742), (0.06773811037613606, 4.953744633458514, 28.336522569884753), 0.2378268852553321),
((0.06773811037613606, 4.953744633458514, 28.336522569884753), (0.1354762207522704, 5.119336932520396, 28.803417353421764), 0.2378268852553321),
((0.1354762207522704, 5.119336932520396, 28.803417353421764), (0.2692845044171792, 5.317034576120663, 29.24274750824562), 0.2146387639429372),
((0.2692845044171792, 5.317034576120663, 29.24274750824562), (0.40309278808208804, 5.51473221972093, 29.682077663069478), 0.2146387639429372),
((0.40309278808208804, 5.51473221972093, 29.682077663069478), (0.5996764410077082, 5.739667235753282, 30.083025422715227), 0.1937114844585008),
((0.5996764410077082, 5.739667235753282, 30.083025422715227), (0.7962600939333284, 5.964602251785633, 30.483973182360977), 0.1937114844585008),
((0.7962600939333284, 5.964602251785633, 30.483973182360977), (1.0507785741608922, 6.211235993638835, 30.836665882316815), 0.17482461472379698),
((1.0507785741608922, 6.211235993638835, 30.836665882316815), (1.305297054388456, 6.457869735492036, 31.189358582272654), 0.17482461472379698),
((1.305297054388456, 6.457869735492036, 31.189358582272654), (1.6114832722363532, 6.7201292619112, 31.48511175774571), 0.15777921478822676),
((1.6114832722363532, 6.7201292619112, 31.48511175774571), (1.9176694900842506, 6.982388788330365, 31.780864933218766), 0.15777921478822676),
((1.9176694900842506, 6.982388788330365, 31.780864933218766), (2.223855707932148, 7.244648314749529, 32.07661810869182), 0.14989025404881542),
((2.223855707932148, 7.244648314749529, 32.07661810869182), (2.5300419257800453, 7.506907841168694, 32.37237128416487), 0.14989025404881542),
((1.7065225230989461e-15, 4.7881523343966315, 27.869627786347742), (1.7360954723834128e-15, 4.917561856947891, 28.352590699492275), 0.263520094465742),
((1.7360954723834128e-15, 4.917561856947891, 28.352590699492275), (1.7656684216678796e-15, 5.046971379499151, 28.835553612636808), 0.263520094465742),
((6.123233995736766e-16, 0.0, 10.0), (0.5000000000000008, -0.352244265553647, 10.791153573830373), 0.5987369392383786),
((0.5000000000000008, -0.352244265553647, 10.791153573830373), (1.0000000000000009, -0.704488531107294, 11.582307147660746), 0.5987369392383786),
((1.0000000000000009, -0.704488531107294, 11.582307147660746), (1.5000000000000009, -1.056732796660941, 12.373460721491119), 0.5688000922764596),
((1.5000000000000009, -1.056732796660941, 12.373460721491119), (2.000000000000001, -1.408977062214588, 13.164614295321492), 0.5688000922764596),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.4704208356659736, -1.7107568606669554, 13.993850805984993), 0.46329123015975293),
((2.4704208356659736, -1.7107568606669554, 13.993850805984993), (2.9408416713319463, -2.0125366591193226, 14.823087316648493), 0.46329123015975293),
((2.9408416713319463, -2.0125366591193226, 14.823087316648493), (3.379391499639063, -2.262381749627149, 15.68636680721973), 0.41812033521917696),
((3.379391499639063, -2.262381749627149, 15.68636680721973), (3.81794132794618, -2.512226840134976, 16.549646297790968), 0.41812033521917696),
((3.81794132794618, -2.512226840134976, 16.549646297790968), (4.2224835782138035, -2.7089200025316487, 17.44276295736843), 0.37735360253530714),
((4.2224835782138035, -2.7089200025316487, 17.44276295736843), (4.627025828481427, -2.9056131649283214, 18.335879616945892), 0.37735360253530714),
((4.627025828481427, -2.9056131649283214, 18.335879616945892), (4.995589611530699, -3.0481961298981712, 19.25448227093989), 0.34056162628811465),
((4.995589611530699, -3.0481961298981712, 19.25448227093989), (5.36415339457997, -3.190779094868021, 20.173084924933885), 0.34056162628811465),
((5.36415339457997, -3.190779094868021, 20.173084924933885), (5.694943104707775, -3.2785572125381046, 21.112698233551775), 0.30735686772502346),
((5.694943104707775, -3.2785572125381046, 21.112698233551775), (6.02573281483558, -3.366335330208188, 22.052311542169665), 0.30735686772502346),
((6.02573281483558, -3.366335330208188, 22.052311542169665), (6.356522524963385, -3.454113447878272, 22.991924850787555), 0.2919890243387723),
((6.356522524963385, -3.454113447878272, 22.991924850787555), (6.6873122350911895, -3.5418915655483554, 23.931538159405445), 0.2919890243387723),
((6.6873122350911895, -3.5418915655483554, 23.931538159405445), (7.018101945218994, -3.629669683218439, 24.871151468023335), 0.27738957312183365),
((7.018101945218994, -3.629669683218439, 24.871151468023335), (7.348891655346799, -3.7174478008885226, 25.810764776641225), 0.27738957312183365),
((7.348891655346799, -3.7174478008885226, 25.810764776641225), (7.679681365474604, -3.805225918558606, 26.750378085259115), 0.263520094465742),
((7.679681365474604, -3.805225918558606, 26.750378085259115), (8.010471075602409, -3.8930040362286897, 27.689991393877005), 0.263520094465742),
((8.010471075602409, -3.8930040362286897, 27.689991393877005), (8.341260785730213, -3.9807821538987733, 28.629604702494895), 0.25034408974245487),
((8.341260785730213, -3.9807821538987733, 28.629604702494895), (8.672050495858018, -4.068560271568857, 29.569218011112785), 0.25034408974245487),
((8.672050495858018, -4.068560271568857, 29.569218011112785), (9.056943834807228, -4.278290229335751, 30.468034156076605), 0.20390682574579033),
((9.056943834807228, -4.278290229335751, 30.468034156076605), (9.441837173756438, -4.488020187102646, 31.366850301040426), 0.20390682574579033),
((9.441837173756438, -4.488020187102646, 31.366850301040426), (9.87334263049409, -4.81561982990271, 32.20737484847667), 0.18402591023557577),
((9.87334263049409, -4.81561982990271, 32.20737484847667), (10.304848087231742, -5.143219472702773, 33.047899395912914), 0.18402591023557577),
((10.304848087231742, -5.143219472702773, 33.047899395912914), (10.77456689887262, -5.582312446127974, 33.81377249158823), 0.16608338398760714),
((10.77456689887262, -5.582312446127974, 33.81377249158823), (11.2442857105135, -6.021405419553174, 34.57964558726355), 0.16608338398760714),
((11.2442857105135, -6.021405419553174, 34.57964558726355), (11.743075334686244, -6.563445278336644, 35.25596038253836), 0.14989025404881542),
((11.743075334686244, -6.563445278336644, 35.25596038253836), (12.241864958858988, -7.105485137120114, 35.932275177813175), 0.14989025404881542),
((12.241864958858988, -7.105485137120114, 35.932275177813175), (12.760017022893864, -7.739921691971834, 36.50586797449413), 0.1352759542790559),
((12.760017022893864, -7.739921691971834, 36.50586797449413), (13.27816908692874, -8.374358246823554, 37.079460771175086), 0.1352759542790559),
((13.27816908692874, -8.374358246823554, 37.079460771175086), (13.796321150963616, -9.008794801675274, 37.65305356785604), 0.1285121565651031),
((13.796321150963616, -9.008794801675274, 37.65305356785604), (14.314473214998491, -9.643231356526993, 38.226646364537), 0.1285121565651031),
((14.314473214998491, -9.643231356526993, 38.226646364537), (14.832625279033367, -10.277667911378712, 38.80023916121795), 0.12208654873684793),
((14.832625279033367, -10.277667911378712, 38.80023916121795), (15.350777343068243, -10.912104466230431, 39.37383195789891), 0.12208654873684793),
((15.350777343068243, -10.912104466230431, 39.37383195789891), (15.868929407103119, -11.54654102108215, 39.94742475457986), 0.11598222130000553),
((15.868929407103119, -11.54654102108215, 39.94742475457986), (16.387081471137993, -12.18097757593387, 40.52101755126082), 0.11598222130000553),
((16.387081471137993, -12.18097757593387, 40.52101755126082), (16.90523353517287, -12.815414130785589, 41.094610347941774), 0.11018311023500525),
((16.90523353517287, -12.815414130785589, 41.094610347941774), (17.423385599207744, -13.449850685637308, 41.66820314462273), 0.11018311023500525),
((17.423385599207744, -13.449850685637308, 41.66820314462273), (18.081049240837476, -14.022791553575663, 42.15730159721113), 0.08974483193085074),
((18.081049240837476, -14.022791553575663, 42.15730159721113), (18.73871288246721, -14.595732421514018, 42.64640004979953), 0.08974483193085074),
((18.73871288246721, -14.595732421514018, 42.64640004979953), (19.51590532473474, -15.089769084188768, 43.03614314930923), 0.08099471081759278),
((19.51590532473474, -15.089769084188768, 43.03614314930923), (20.29309776700227, -15.583805746863518, 43.425886248818934), 0.08099471081759278),
((20.29309776700227, -15.583805746863518, 43.425886248818934), (21.16620441082765, -15.983927150273907, 43.70443184839086), 0.07309772651287748),
((21.16620441082765, -15.983927150273907, 43.70443184839086), (22.03931105465303, -16.384048553684295, 43.98297744796279), 0.07309772651287748),
((22.03931105465303, -16.384048553684295, 43.98297744796279), (22.981802996476908, -16.678097211458894, 44.14186208050482), 0.0659706981778719),
((22.981802996476908, -16.678097211458894, 44.14186208050482), (23.924294938300783, -16.972145869233493, 44.300746713046856), 0.0659706981778719),
((23.924294938300783, -16.972145869233493, 44.300746713046856), (24.90753503739477, -17.151187261701622, 44.335142749398706), 0.059538555105529384),
((24.90753503739477, -17.151187261701622, 44.335142749398706), (25.890775136488756, -17.33022865416975, 44.36953878575056), 0.059538555105529384),
((25.890775136488756, -17.33022865416975, 44.36953878575056), (26.874015235582743, -17.50927004663788, 44.40393482210241), 0.05656162735025291),
((26.874015235582743, -17.50927004663788, 44.40393482210241), (27.85725533467673, -17.68831143910601, 44.43833085845426), 0.05656162735025291),
((27.85725533467673, -17.68831143910601, 44.43833085845426), (28.840495433770716, -17.867352831574138, 44.47272689480611), 0.053733545982740265),
((28.840495433770716, -17.867352831574138, 44.47272689480611), (29.823735532864703, -18.046394224042267, 44.50712293115796), 0.053733545982740265),
((29.823735532864703, -18.046394224042267, 44.50712293115796), (30.80697563195869, -18.225435616510396, 44.54151896750981), 0.05104686868360325),
((30.80697563195869, -18.225435616510396, 44.54151896750981), (31.790215731052676, -18.404477008978525, 44.57591500386166), 0.05104686868360325),
((31.790215731052676, -18.404477008978525, 44.57591500386166), (32.773455830146666, -18.583518401446653, 44.61031104021351), 0.04849452524942309),
((32.773455830146666, -18.583518401446653, 44.61031104021351), (33.75669592924066, -18.762559793914782, 44.64470707656536), 0.04849452524942309),
((33.75669592924066, -18.762559793914782, 44.64470707656536), (34.75533540875219, -18.7688422881245, 44.696473090777864), 0.03949909390643791),
((34.75533540875219, -18.7688422881245, 44.696473090777864), (35.75397488826372, -18.775124782334217, 44.74823910499037), 0.03949909390643791),
((35.75397488826372, -18.775124782334217, 44.74823910499037), (36.73767059294379, -18.608457487878056, 44.815802212916545), 0.03564793225056021),
((36.73767059294379, -18.608457487878056, 44.815802212916545), (37.72136629762387, -18.441790193421895, 44.88336532084272), 0.03564793225056021),
((37.72136629762387, -18.441790193421895, 44.88336532084272), (38.66022913125982, -18.107237211704188, 44.96467265163681), 0.032172258856130585),
((38.66022913125982, -18.107237211704188, 44.96467265163681), (39.59909196489577, -17.77268422998648, 45.0459799824309), 0.032172258856130585),
((39.59909196489577, -17.77268422998648, 45.0459799824309), (40.46459505537509, -17.28041078406474, 45.13856105399022), 0.029035463617657853),
((40.46459505537509, -17.28041078406474, 45.13856105399022), (41.330098145854414, -16.788137338142995, 45.231142125549546), 0.029035463617657853),
((41.330098145854414, -16.788137338142995, 45.231142125549546), (42.09594361973859, -16.15310090756917, 45.33218390886305), 0.02620450591493621),
((42.09594361973859, -16.15310090756917, 45.33218390886305), (42.86178909362277, -15.518064476995344, 45.433225692176556), 0.02620450591493621),
((42.86178909362277, -15.518064476995344, 45.433225692176556), (43.627634567506945, -14.883028046421519, 45.53426747549006), 0.0248942806191894),
((43.627634567506945, -14.883028046421519, 45.53426747549006), (44.39348004139112, -14.247991615847694, 45.63530925880357), 0.0248942806191894),
((33.75669592924066, -18.762559793914782, 44.64470707656536), (34.73993602833465, -18.94160118638291, 44.67910311291721), 0.04376630903760433),
((34.73993602833465, -18.94160118638291, 44.67910311291721), (35.72317612742864, -19.12064257885104, 44.71349914926906), 0.04376630903760433),
((17.423385599207744, -13.449850685637308, 41.66820314462273), (17.94153766324262, -14.084287240489028, 42.241795941303685), 0.09944025698709223),
((17.94153766324262, -14.084287240489028, 42.241795941303685), (18.459689727277496, -14.718723795340747, 42.81538873798464), 0.09944025698709223),
((18.459689727277496, -14.718723795340747, 42.81538873798464), (18.977841791312372, -15.353160350192466, 43.3889815346656), 0.09446824413773762),
((18.977841791312372, -15.353160350192466, 43.3889815346656), (19.495993855347248, -15.987596905044185, 43.96257433134655), 0.09446824413773762),
((19.495993855347248, -15.987596905044185, 43.96257433134655), (20.014145919382123, -16.622033459895906, 44.53616712802751), 0.08974483193085074),
((20.014145919382123, -16.622033459895906, 44.53616712802751), (20.532297983417, -17.256470014747627, 45.10975992470846), 0.08974483193085074),
((20.532297983417, -17.256470014747627, 45.10975992470846), (21.050450047451875, -17.89090656959935, 45.68335272138942), 0.0852575903343082),
((21.050450047451875, -17.89090656959935, 45.68335272138942), (21.56860211148675, -18.52534312445107, 46.256945518070374), 0.0852575903343082),
((21.56860211148675, -18.52534312445107, 46.256945518070374), (22.22598866542585, -19.068008213025447, 46.779781553881456), 0.0694428401872336),
((22.22598866542585, -19.068008213025447, 46.779781553881456), (22.883375219364947, -19.610673301599824, 47.30261758969254), 0.0694428401872336),
((22.883375219364947, -19.610673301599824, 47.30261758969254), (23.66002190542047, -20.04507831978231, 47.758810756253425), 0.0626721632689783),
((23.66002190542047, -20.04507831978231, 47.758810756253425), (24.436668591475996, -20.479483337964794, 48.21500392281431), 0.0626721632689783),
((24.436668591475996, -20.479483337964794, 48.21500392281431), (25.308977393094338, -20.79242910909746, 48.590693021603926), 0.05656162735025291),
((25.308977393094338, -20.79242910909746, 48.590693021603926), (26.18128619471268, -21.105374880230123, 48.96638212039354), 0.05656162735025291),
((26.18128619471268, -21.105374880230123, 48.96638212039354), (27.122752450366217, -21.2873527054153, 49.25015202825303), 0.05104686868360325),
((27.122752450366217, -21.2873527054153, 49.25015202825303), (28.064218706019755, -21.46933053060048, 49.53392193611251), 0.05104686868360325),
((28.064218706019755, -21.46933053060048, 49.53392193611251), (29.046236439935367, -21.514811105705146, 49.71715044798606), 0.04606979898695193),
((29.046236439935367, -21.514811105705146, 49.71715044798606), (30.02825417385098, -21.56029168080981, 49.9003789598596), 0.04606979898695193),
((30.02825417385098, -21.56029168080981, 49.9003789598596), (31.01027190776659, -21.605772255914477, 50.083607471733146), 0.04376630903760433),
((31.01027190776659, -21.605772255914477, 50.083607471733146), (31.992289641682202, -21.651252831019143, 50.26683598360669), 0.04376630903760433),
((21.56860211148675, -18.52534312445107, 46.256945518070374), (22.086754175521627, -19.15977967930279, 46.83053831475133), 0.07694497527671314),
((22.086754175521627, -19.15977967930279, 46.83053831475133), (22.604906239556502, -19.79421623415451, 47.404131111432285), 0.07694497527671314),
((8.672050495858018, -4.068560271568857, 29.569218011112785), (9.002840205985823, -4.1563383892389405, 30.508831319730675), 0.2259355409925655),
((9.002840205985823, -4.1563383892389405, 30.508831319730675), (9.333629916113628, -4.244116506909024, 31.448444628348565), 0.2259355409925655),
((9.333629916113628, -4.244116506909024, 31.448444628348565), (9.664419626241433, -4.331894624579108, 32.388057936966455), 0.2146387639429372),
((9.664419626241433, -4.331894624579108, 32.388057936966455), (9.995209336369237, -4.419672742249191, 33.32767124558435), 0.2146387639429372),
((9.995209336369237, -4.419672742249191, 33.32767124558435), (10.325999046497042, -4.507450859919275, 34.26728455420224), 0.20390682574579033),
((10.325999046497042, -4.507450859919275, 34.26728455420224), (10.656788756624847, -4.595228977589358, 35.206897862820135), 0.20390682574579033),
((10.656788756624847, -4.595228977589358, 35.206897862820135), (10.987578466752652, -4.683007095259442, 36.14651117143803), 0.1937114844585008),
((10.987578466752652, -4.683007095259442, 36.14651117143803), (11.318368176880456, -4.770785212929526, 37.08612448005592), 0.1937114844585008),
((11.318368176880456, -4.770785212929526, 37.08612448005592), (11.531683845810552, -4.86139977690148, 38.05889651202697), 0.15777921478822676),
((11.531683845810552, -4.86139977690148, 38.05889651202697), (11.744999514740647, -4.952014340873434, 39.031668543998016), 0.15777921478822676),
((11.744999514740647, -4.952014340873434, 39.031668543998016), (11.83766109717556, -5.04411449670939, 40.023097508894466), 0.14239574134637464),
((11.83766109717556, -5.04411449670939, 40.023097508894466), (11.930322679610475, -5.136214652545346, 41.014526473790916), 0.14239574134637464),
((11.930322679610475, -5.136214652545346, 41.014526473790916), (11.900948804781919, -5.228427399054479, 42.009832449287295), 0.1285121565651031),
((11.900948804781919, -5.228427399054479, 42.009832449287295), (11.871574929953363, -5.320640145563613, 43.005138424783674), 0.1285121565651031),
((11.871574929953363, -5.320640145563613, 43.005138424783674), (11.720603494678693, -5.411590803087492, 43.98948369125631), 0.11598222130000553),
((11.720603494678693, -5.411590803087492, 43.98948369125631), (11.569632059404023, -5.502541460611371, 44.97382895772895), 0.11598222130000553),
((11.569632059404023, -5.502541460611371, 44.97382895772895), (11.2993137000533, -5.590874164331385, 45.9325391944801), 0.10467395472325498),
