[
((-13.257849612544765, -8.417947106166123, 41.030423336688024), (-13.81945090116263, -8.478426855150767, 41.8556179759008), 0.12208654873684793),
((-13.81945090116263, -8.478426855150767, 41.8556179759008), (-14.452499757948129, -8.481975319372117, 42.6297216855704), 0.11018311023500525),
((-14.452499757948129, -8.481975319372117, 42.6297216855704), (-15.085548614733627, -8.485523783593466, 43.403825395240005), 0.11018311023500525),
((-15.085548614733627, -8.485523783593466, 43.403825395240005), (-15.783109223937824, -8.432102085334947, 44.11835693313168), 0.09944025698709223),
((-15.783109223937824, -8.432102085334947, 44.11835693313168), (-16.480669833142024, -8.378680387076427, 44.83288847102335), 0.09944025698709223),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-2.499999999999999, -1.7612213277682351, 13.955767869151865), 0.48767497911552943),
((-2.499999999999999, -1.7612213277682351, 13.955767869151865), (-2.999999999999999, -2.113465593321882, 14.746921442982238), 0.48767497911552943),
((-2.999999999999999, -2.113465593321882, 14.746921442982238), (-3.499999999999999, -2.465709858875529, 15.538075016812611), 0.46329123015975293),
((-3.499999999999999, -2.465709858875529, 15.538075016812611), (-3.999999999999999, -2.8179541244291757, 16.329228590642984), 0.46329123015975293),
((-3.999999999999999, -2.8179541244291757, 16.329228590642984), (-4.499999999999999, -3.1701983899828226, 17.12038216447336), 0.44012666865176525),
((-4.499999999999999, -3.1701983899828226, 17.12038216447336), (-4.999999999999999, -3.5224426555364694, 17.911535738303733), 0.44012666865176525),
((-4.999999999999999, -3.5224426555364694, 17.911535738303733), (-5.499999999999999, -3.8746869210901163, 18.70268931213411), 0.41812033521917696),
((-5.499999999999999, -3.8746869210901163, 18.70268931213411), (-5.999999999999999, -4.226931186643763, 19.493842885964483), 0.41812033521917696),
((-5.999999999999999, -4.226931186643763, 19.493842885964483), (-6.4336442707340815, -4.441597808465473, 20.368983382076486), 0.34056162628811465),
((-6.4336442707340815, -4.441597808465473, 20.368983382076486), (-6.867288541468164, -4.656264430287183, 21.24412387818849), 0.34056162628811465),
((-6.867288541468164, -4.656264430287183, 21.24412387818849), (-7.221401021204663, -4.7268308716994545, 22.176660595450215), 0.30735686772502346),
((-7.221401021204663, -4.7268308716994545, 22.176660595450215), (-7.575513500941162, -4.797397313111726, 23.10919731271194), 0.30735686772502346),
((-7.575513500941162, -4.797397313111726, 23.10919731271194), (-7.839334661172845, -4.721719448500591, 24.070795594855742), 0.27738957312183365),
((-7.839334661172845, -4.721719448500591, 24.070795594855742), (-8.103155821404528, -4.646041583889455, 25.032393876999542), 0.27738957312183365),
((-8.103155821404528, -4.646041583889455, 25.032393876999542), (-8.268669589677703, -4.426418846876274, 25.993836046814685), 0.25034408974245487),
((-8.268669589677703, -4.426418846876274, 25.993836046814685), (-8.434183357950879, -4.206796109863093, 26.95527821662983), 0.25034408974245487),
((-8.434183357950879, -4.206796109863093, 26.95527821662983), (-8.496360682170575, -3.8499016261775445, 27.887351340299695), 0.2259355409925655),
((-8.496360682170575, -3.8499016261775445, 27.887351340299695), (-8.558538006390272, -3.4930071424919964, 28.81942446396956), 0.2259355409925655),
((-8.558538006390272, -3.4930071424919964, 28.81942446396956), (-8.620715330609968, -3.1361126588064483, 29.751497587639427), 0.2146387639429372),
((-8.620715330609968, -3.1361126588064483, 29.751497587639427), (-8.682892654829665, -2.7792181751209, 30.683570711309294), 0.2146387639429372),
((-8.682892654829665, -2.7792181751209, 30.683570711309294), (-8.745069979049362, -2.422323691435352, 31.61564383497916), 0.20390682574579033),
((-8.745069979049362, -2.422323691435352, 31.61564383497916), (-8.807247303269058, -2.065429207749804, 32.547716958649026), 0.20390682574579033),
((-8.807247303269058, -2.065429207749804, 32.547716958649026), (-8.869424627488755, -1.7085347240642559, 33.47979008231889), 0.1937114844585008),
((-8.869424627488755, -1.7085347240642559, 33.47979008231889), (-8.931601951708451, -1.3516402403787078, 34.41186320598876), 0.1937114844585008),
((-8.931601951708451, -1.3516402403787078, 34.41186320598876), (-8.993779275928148, -0.9947457566931597, 35.343936329658625), 0.18402591023557577),
((-8.993779275928148, -0.9947457566931597, 35.343936329658625), (-9.055956600147844, -0.6378512730076116, 36.27600945332849), 0.18402591023557577),
((-9.055956600147844, -0.6378512730076116, 36.27600945332849), (-9.108386247971952, -0.2672808073438975, 37.203332839212194), 0.14989025404881542),
((-9.108386247971952, -0.2672808073438975, 37.203332839212194), (-9.160815895796059, 0.10328965831981662, 38.1306562250959), 0.14989025404881542),
((-9.160815895796059, 0.10328965831981662, 38.1306562250959), (-9.203481896645956, 0.48742322660805876, 39.05294740150691), 0.1352759542790559),
((-9.203481896645956, 0.48742322660805876, 39.05294740150691), (-9.246147897495852, 0.8715567948963009, 39.97523857791793), 0.1352759542790559),
((-9.246147897495852, 0.8715567948963009, 39.97523857791793), (-9.279037254894362, 1.269136455002985, 40.892216606029486), 0.12208654873684793),
((-9.279037254894362, 1.269136455002985, 40.892216606029486), (-9.311926612292872, 1.6667161151096692, 41.80919463414104), 0.12208654873684793),
((-9.311926612292872, 1.6667161151096692, 41.80919463414104), (-9.335029307823126, 2.077620760418886, 42.72058019356282), 0.11018311023500525),
((-9.335029307823126, 2.077620760418886, 42.72058019356282), (-9.35813200335338, 2.488525405728103, 43.63196575298459), 0.11018311023500525),
((-9.35813200335338, 2.488525405728103, 43.63196575298459), (-9.371440999710519, 2.9126298707043694, 44.53748122684639), 0.09944025698709223),
((-5.999999999999999, -4.226931186643763, 19.493842885964483), (-6.499999999999999, -4.57917545219741, 20.284996459794858), 0.37735360253530714),
((-6.499999999999999, -4.57917545219741, 20.284996459794858), (-6.999999999999999, -4.931419717751058, 21.076150033625233), 0.37735360253530714),
((-6.999999999999999, -4.931419717751058, 21.076150033625233), (-7.499999999999999, -5.283663983304705, 21.867303607455607), 0.35848592240854177),
((-7.499999999999999, -5.283663983304705, 21.867303607455607), (-7.999999999999999, -5.635908248858352, 22.658457181285982), 0.35848592240854177),
((-7.999999999999999, -5.635908248858352, 22.658457181285982), (-8.499999999999998, -5.988152514412, 23.449610755116357), 0.34056162628811465),
((-8.499999999999998, -5.988152514412, 23.449610755116357), (-8.999999999999998, -6.340396779965647, 24.24076432894673), 0.34056162628811465),
((-8.999999999999998, -6.340396779965647, 24.24076432894673), (-9.499999999999998, -6.692641045519294, 25.031917902777106), 0.3235335449737089),
((-9.499999999999998, -6.692641045519294, 25.031917902777106), (-9.999999999999998, -7.0448853110729415, 25.82307147660748), 0.3235335449737089),
((-9.999999999999998, -7.0448853110729415, 25.82307147660748), (-10.456459830400366, -7.391144613374321, 26.6426743797262), 0.263520094465742),
((-10.456459830400366, -7.391144613374321, 26.6426743797262), (-10.912919660800734, -7.7374039156757, 27.462277282844916), 0.263520094465742),
((-10.912919660800734, -7.7374039156757, 27.462277282844916), (-11.324588196934478, -8.076729182045392, 28.308083040664428), 0.2378268852553321),
((-11.324588196934478, -8.076729182045392, 28.308083040664428), (-11.736256733068222, -8.416054448415085, 29.15388879848394), 0.2378268852553321),
((-11.736256733068222, -8.416054448415085, 29.15388879848394), (-12.102005620092527, -8.747515611884182, 30.0235791162133), 0.2146387639429372),
((-12.102005620092527, -8.747515611884182, 30.0235791162133), (-12.467754507116831, -9.07897677535328, 30.893269433942656), 0.2146387639429372),
((-12.467754507116831, -9.07897677535328, 30.893269433942656), (-12.786581252755258, -9.401665323912294, 31.7844605508724), 0.1937114844585008),
((-12.786581252755258, -9.401665323912294, 31.7844605508724), (-13.105407998393686, -9.724353872471308, 32.67565166780214), 0.1937114844585008),
((-13.105407998393686, -9.724353872471308, 32.67565166780214), (-13.376438720697815, -10.037385339238448, 33.585900891026704), 0.17482461472379698),
((-13.376438720697815, -10.037385339238448, 33.585900891026704), (-13.647469443001944, -10.350416806005587, 34.496150114251265), 0.17482461472379698),
]
